Texto: 
abdomen:  tender to palpation with no peritoneal signs.  negative murphy’s sign.

amylase . . . . . . .   <30 (28-110)       u/l
lipase. . . . . . . . .  53 (23-300)       u/l

wbc . . . . . . . . . .  15.7     h(4.0-11.0)      k/ul
hgb . . . . . . . . . .  13.4     (12.0-16.0)      g/dl
hct . . . . . . . . . .  39.7     (37-47)        %
plt cnt . . . . . . .   223       (150-450)       k/ul
cholecystectomy
cr:
supine radiograph of the abdomen demonstrates a non-obstructive gas pattern with multiple calcified stones in the right upper quadrant.  erect view of the abdomen demonstrates calcifications overlying the right l5/s1 level, suggesting elongation of the gallbladder and concerning for significant distention.  there is a focal calcification suspicious for being located in the gallbladder neck.

ct:
contrast enhanced ct of the abdomen demonstrates elongation of the gallbladder (14 cm), gallbladder wall thickening, pericholecystic inflammation, cholelithiasis, and a stone in the gallbladder neck.
acute cholecystitis with gall stones (calculus cholecystitis)
acute calculus cholecystitis
cholangitis
57 year old nondiabetic female with a 2 day history of vague abdominal pain.
the patient had nonspecific symptoms of abdominal pain which was not localizable which confounded the clinician.  considering the plain radiographic findings of elongation of the bladder and a suspicious calcification in the gallbladder neck, cholecystitis was high on the differential.  ct findings were strongly suspicious for acute calculus cholecystitis.  subsequent surgery was confirmatory which demonstrated a diffusely hemorrhagic surface to the gallbladder with thick yellow purulent exudate adherent to the surface.  the ct findings were both sensitive and specific for acute calculus cholecystitis.


Keywords by value: 
- gallbladder: 0.08953868398311261 (350)
- cholecystitis: 0.08483836084019519 (157)
- calculus: 0.0692513630647354 (52)
- elongation: 0.06086853580348086 (14)
- k/ul: 0.041235475679939425 (11)
- suspicious: 0.03845829960910357 (134)
- u/l: 0.032427417516026624 (84)
- abdomen: 0.03154372913265665 (845)
- 28-110: 0.027462674217964167 (1)
- 4.0-11.0: 0.027462674217964167 (1)
- 37-47: 0.027462674217964167 (1)
- 150-450: 0.027462674217964167 (1)
- nondiabetic: 0.027462674217964167 (1)
- localizable: 0.027462674217964167 (1)
- stones: 0.027393631253395015 (195)
- acute: 0.026291331203819254 (1548)
- 23-300: 0.025303337206873996 (2)
- 15.7: 0.025303337206873996 (2)
- 39.7: 0.025303337206873996 (5)
- 13.4: 0.02404020602896694 (6)
- 12.0-16.0: 0.02404020602896694 (3)
- 223: 0.02404020602896694 (8)
- non-obstructive: 0.02404020602896694 (3)
- confounded: 0.02404020602896694 (3)
- surface: 0.023502138984718077 (252)
- neck: 0.023450870439425068 (1226)
- erect: 0.02188086901787677 (73)
- cnt: 0.020617737839969712 (13)
- confirmatory: 0.020617737839969712 (9)
- exudate: 0.02028951193449362 (15)
- l5/s1: 0.019472177777274023 (21)
- calcification: 0.019325767093190834 (906)
- adherent: 0.01882532617360348 (17)
- (: 0.018002784454675652 (9594)
- g/dl: 0.01797818064250179 (185)
- purulent: 0.017833258475414896 (32)
- ): 0.01778287083148424 (10569)
- cholangitis: 0.017562194995696424 (56)
- demonstrates: 0.01744505795937557 (1423)
- gall: 0.017435023673203418 (579)
