Texto: 
arthroscopic excision.
rounded cystic structure within the anterior cruciate ligament.
acl ganglion
pigmented villonodular synovitis
meniscal cyst
synovial sarcoma
30 year old male with popliteal fossa pain


Keywords by value: 
- villonodular: 0.20431540227828737 (25)
- arthroscopic: 0.19439533081443283 (37)
- cruciate: 0.18907979013073428 (60)
- ganglion: 0.1878697446200008 (95)
- pigmented: 0.1878697446200008 (54)
- synovitis: 0.1813851849130029 (63)
- popliteal: 0.17854938842207285 (95)
- acl: 0.17678065413284694 (192)
- meniscal: 0.16978269399503004 (137)
- synovial: 0.16908604891511558 (90)
- rounded: 0.1451844219992554 (167)
- ligament: 0.13535066537050844 (485)
- structure: 0.1338291203736485 (495)
- sarcoma: 0.13120286654724975 (836)
- excision: 0.12093968022638941 (255)
- fossa: 0.12009653898969411 (300)
- 30: 0.11331342539500258 (631)
- cystic: 0.08498733473281926 (1209)
- cyst: 0.07918521158710698 (3901)
- anterior: 0.07588940771595647 (1421)
- within: 0.05621142787538212 (1927)
- male: 0.05328294958232666 (2906)
- pain: 0.03598648853554257 (5051)
- year: 0.03296914721630741 (4271)
- old: 0.030170158512491538 (3947)
- the: 0.004767216713918131 (67588)
- with: 0.004034626761720336 (23954)
- .: 0.002448243868782502 (82185)
