Texto: 
an abdominal mass is palpable just above the umbilicus from the pt’s midline to right upper quadrant.
a pneumonic reduction (up to 120 atms) of the intussusception was attempted, with only several more mms of reduction. the procedure was aborted and the pt taken to surgery.
plain film: paucity of bowel gas in the transverse colon, distal colon, and rectum.

us of palpable area: midline and to the right of midline superior to the level of the umbilicus is a hyperechoic/hypoechoic/hyperechoic ‘tube within a tube’ appearance is noted in both the longitudinal and transaxial directions. a blind-end loop is seen within the right upper quadrant with a ‘tube-in-tube’ appearance.    

barium enema (therapeutic): 4:1 gastrografin mixture was instilled in a retrograde manner into the rectum under fluoroscopic observation with the patient in the prone position. contrast flowed easily into the mid transverse colon where a large filling defect was noted. the gastrografin bag was raised approximately 3 feet above the level of the table. the filling defect then progressed to the region of the hepatic flexure. three attempts total were made to reduce the intussusception, without complete reduction. the intussusception ended up in the ascending colon.
idiopathic intussusception located within the mid-transverse colon
intussusception, ileocolic vs. ileo-ileo-colic, jejuno-jujunal, jejuno-ileal. idiopathic (no lead point) intussusception vs. lead point intussusception from small bowel lymphoma, lymphoid hyperplasia from a viral infection or other, meckel diverticulum, polyps, duplication cysts.
5 mo old female with questionable bilious vomiting with blood “flecks” and diarrhea.


Keywords by value: 
- intussusception: 0.12289887941427373 (144)
- colon: 0.05746460462024553 (798)
- gastrografin: 0.048107938046153716 (8)
- ‘: 0.044609132403920906 (15)
- umbilicus: 0.042812116893869594 (15)
- reduction: 0.041383835765593686 (194)
- midline: 0.03396708993840946 (381)
- rectum: 0.032688131206383204 (82)
- atms: 0.03019013158892636 (1)
- mms: 0.03019013158892636 (2)
- hyperechoic/hypoechoic/hyperechoic: 0.03019013158892636 (1)
- blind-end: 0.03019013158892636 (15)
- tube-in-tube: 0.03019013158892636 (1)
- mid-transverse: 0.03019013158892636 (2)
- ileo-ileo-colic: 0.03019013158892636 (1)
- jejuno-jujunal: 0.03019013158892636 (1)
- jejuno-ileal: 0.03019013158892636 (1)
- lead: 0.028061777758023307 (348)
- idiopathic: 0.026681763685879267 (211)
- pneumonic: 0.026427760737323246 (8)
- aborted: 0.026427760737323246 (3)
- transaxial: 0.026427760737323246 (3)
- 4:1: 0.026427760737323246 (18)
- ’: 0.02624000074978208 (1174)
- point: 0.025576123691657775 (495)
- flowed: 0.025442548160433585 (4)
- ileocolic: 0.025442548160433585 (7)
- flecks: 0.02467835791620684 (5)
- tube: 0.024661525112037754 (810)
- instilled: 0.024053969023076858 (7)
- filling: 0.023563287782755703 (291)
- ended: 0.023526055735997208 (531)
- transverse: 0.023468812973630116 (339)
- vs: 0.023044383358909574 (362)
- directions: 0.021978161476603177 (12)
- defect: 0.021909228262328263 (623)
- pt: 0.021761395579676386 (6984)
- bag: 0.02168017730883047 (44)
- above: 0.021451634634437097 (359)
- palpable: 0.02074397974383418 (406)
- lymphoid: 0.02069496473194081 (20)
- quadrant: 0.020598465301274346 (508)
- 120: 0.020106436454794718 (51)
- mixture: 0.019930774487714065 (27)
- manner: 0.019930774487714065 (22)
- attempts: 0.019930774487714065 (20)
- bilious: 0.019306385594584082 (50)
- paucity: 0.01877847230750443 (31)
- raised: 0.018658296554726107 (32)
- meckel: 0.018429901436579972 (56)
- mo: 0.018429901436579972 (25478)
- bowel: 0.018355846115649034 (1076)
- flexure: 0.018014282063277685 (52)
- polyps: 0.01773264474054833 (82)
- retrograde: 0.017556982773467674 (47)
- prone: 0.017556982773467674 (60)
- table: 0.017309309274907314 (689)
- loop: 0.017078345984511654 (220)
- progressed: 0.016932593880337698 (48)
- was: 0.016922560311878197 (7680)
- level: 0.016869102929088574 (1166)
- within: 0.016747925428624126 (1927)
- appearance: 0.016739086142018092 (782)
- reduce: 0.016529227319870627 (162)
- questionable: 0.016529227319870627 (56)
- therapeutic: 0.016466387803883653 (76)
- duplication: 0.016466387803883653 (81)
- attempted: 0.016344065603191602 (63)
- enema: 0.016344065603191602 (96)
- easily: 0.01616840363611095 (65)
- fluoroscopic: 0.016001314032790977 (73)
- up: 0.015738679116809748 (7615)
- ascending: 0.015689766847154927 (115)
- longitudinal: 0.01531408562367402 (126)
- diarrhea: 0.015183191059221288 (92)
- observation: 0.015016101455901314 (102)
- feet: 0.014975572491356786 (112)
- viral: 0.014741982594005646 (117)
- hyperplasia: 0.014419000814994542 (142)
- barium: 0.014187293114741751 (204)
- upper: 0.014123839077867933 (1489)
- gas: 0.01394036402603852 (1068)
- diverticulum: 0.01394036402603852 (291)
- into: 0.013926892931230868 (1299)
- noted: 0.013872747866113654 (1365)
- from: 0.013011325820077524 (3282)
- under: 0.012788061845828888 (1187)
- total: 0.012601780777110397 (259)
- us: 0.01227537605175312 (24420)
- procedure: 0.012257111168275853 (352)
- mid: 0.012238943181187862 (1642)
- just: 0.012220871067828808 (247)
- hepatic: 0.012220871067828808 (501)
- taken: 0.012202893821643385 (264)
- position: 0.01218501045184492 (557)
- located: 0.012045209100748156 (256)
- where: 0.011943980325948345 (359)
- the: 0.011836411361611798 (67588)
- made: 0.011657097164765267 (273)
- :: 0.011612412493054777 (11095)
- cysts: 0.011463898228874543 (578)
- film: 0.011240167586434856 (690)
- vomiting: 0.011173146709057809 (307)
- “: 0.010929797663627259 (463)
- ”: 0.010868532030919125 (473)
- a: 0.010865747995030171 (549576)
- then: 0.010414270131582498 (489)
- complete: 0.010299232650637173 (705)
- to: 0.010237934106509944 (40381)
- ,: 0.010197981920171784 (45533)
- three: 0.009865151466941472 (473)
- plain: 0.009504327783181795 (1294)
- several: 0.009407852177131464 (511)
- superior: 0.009345012661144491 (703)
- right: 0.009263339477161814 (8044)
- area: 0.009252863849774888 (1184)
- approximately: 0.009054170638888982 (626)
- only: 0.008799354994811423 (984)
- 5: 0.008562193227548504 (8237)
- infection: 0.008506906075591805 (920)
- s: 0.008393039955871873 (414481)
- lymphoma: 0.00836369395338865 (867)
- region: 0.008265757627531891 (1007)
- blood: 0.007987709152429107 (1000)
- distal: 0.007956433523787762 (1134)
- is: 0.007702613402530488 (65037)
- both: 0.0074732876393360315 (1020)
- (: 0.0074215245846971966 (9594)
