Texto: 
noncontributory
figure 1:  lateral radiograph in an 18 year old female with chronic pain during exercise.  
figure 2:  sagital pd shows a “low lying” acl consistent with tear.  
figure 3:  sagital pd with fs shows an ostoeochondral defect of the lateral femoral condyle corresponding to the radiographic deep lateral femoral notch.
acl tear with lateral femoral notch sign
normal variant
osteochondral defect, nontraumatic vs traumatic
18 y/o female with history of chronic pain with exercise.  no history of specific trauma.


Keywords by value: 
- figure: 0.15733408207028401 (467)
- pd: 0.13147923252550073 (305)
- notch: 0.11974115591164888 (49)
- sagital: 0.11827541141717259 (35)
- acl: 0.11267338395280356 (192)
- femoral: 0.1071757587904551 (704)
- ostoeochondral: 0.0968738288347967 (1)
- exercise: 0.09636706868402603 (155)
- tear: 0.0824818327679018 (574)
- 18: 0.08152907582562458 (533)
- lateral: 0.08117222178569453 (4830)
- nontraumatic: 0.07718416433778509 (7)
- defect: 0.07030213903955883 (623)
- fs: 0.06711503541609108 (102)
- osteochondral: 0.057494499840773504 (95)
- chronic: 0.0529008710529011 (888)
- lying: 0.052837200425648656 (468)
- shows: 0.05163458680722811 (912)
- condyle: 0.050031192823353665 (160)
- corresponding: 0.04779791544298807 (98)
- noncontributory: 0.04502219288649894 (113)
- variant: 0.04473171753410163 (148)
- traumatic: 0.039330510561940105 (407)
- specific: 0.0388166450025111 (485)
- female: 0.038610115855996344 (1301)
- deep: 0.0380102433988405 (296)
- :: 0.03726180712057137 (11095)
- vs: 0.03697230736704173 (362)
- radiographic: 0.03564136694273334 (477)
- “: 0.035071438656913846 (463)
- ”: 0.034874850033278955 (473)
- sign: 0.032532379140264515 (3330)
- radiograph: 0.029911523669465527 (1777)
- during: 0.028736365383778113 (674)
- low: 0.02611173684468571 (6753)
- y/o: 0.02600691241560045 (688)
- an: 0.02597065635790615 (75109)
- history: 0.02593878104850733 (2881)
- trauma: 0.025681415184153067 (1386)
- consistent: 0.023025255701441795 (1064)
- pain: 0.02293644324243373 (5051)
- 1: 0.022344245801755022 (15898)
- 3: 0.021988742051720217 (8405)
- 2: 0.020220928533082928 (13754)
- normal: 0.014721015984605507 (4858)
- year: 0.01050665131069137 (4271)
- old: 0.009614665899585217 (3947)
- no: 0.009455430227514309 (35870)
- with: 0.007714561060871851 (23954)
- to: 0.004693056136736113 (40381)
- in: 0.0046307387927500545 (113220)
- a: 0.00435823958042419 (549576)
- of: 0.0038407846416919265 (41955)
- the: 0.003038445817662106 (67588)
- ,: 0.002974835884805356 (45533)
- .: 0.0019505239613926524 (82185)
