Texto: 
bowing of the lower extremities
serum calcidiol-low
pth  high
splaying, cupping and fraying of the metaphyses
mild bowing of the femur and tibia
rickets
metabolic bone disease
» congenital
» acquired
» dietary or nutritional
bowing of the lower extremities


Keywords by value: 
- bowing: 0.4012180912530215 (47)
- »: 0.30807426131549315 (455)
- calcidiol-low: 0.21501264448698776 (1)
- extremities: 0.16349690824101895 (379)
- nutritional: 0.15885203246274274 (12)
- splaying: 0.1489626395820558 (22)
- cupping: 0.1489626395820558 (22)
- fraying: 0.1489626395820558 (19)
- metaphyses: 0.14738852931040772 (19)
- pth: 0.14194600366859775 (77)
- dietary: 0.13962136513678494 (28)
- rickets: 0.1312568590117403 (88)
- acquired: 0.11174175413095705 (85)
- metabolic: 0.10293655058126606 (145)
- serum: 0.10058952540822817 (144)
- tibia: 0.09573583648157914 (551)
- lower: 0.0937493692372616 (1849)
- femur: 0.09003791328203023 (315)
- congenital: 0.0762233895034741 (459)
- high: 0.0570377088067516 (1383)
- mild: 0.05488423058368627 (1287)
- bone: 0.051791089791704145 (2205)
- disease: 0.034066769297944006 (3336)
- or: 0.02442738412106604 (60128)
- the: 0.013487735093036664 (67588)
- of: 0.011366224468096433 (41955)
- and: 0.008780927108888704 (31978)
- ,: 0.006602684524811888 (45533)
