Texto: 
antalgic gait, favoring left hip
surgical pinning of the femoral neck is required to fix the epiphysis to the metaphysis and prevent further displacement.
there is asymmetric widening and indistinctness of the physis of the right proximal femur, with posteromedial rotation of the epiphysis.  on frogleg lateral projection, a line drawn along the lateral cortex of the metaphysis does not intersect the epiphysis.
scfe (slipped capital femoral epiphysis)
scfe
13 year old male with 2 week history of right hip pain after injury while playing football.


Keywords by value: 
- epiphysis: 0.19740564374405922 (130)
- scfe: 0.12360167252210648 (40)
- metaphysis: 0.08949832068418236 (128)
- fix: 0.07585347906876208 (199)
- intersect: 0.07585347906876208 (11)
- indistinctness: 0.07393430478672045 (6)
- frogleg: 0.07231166605169669 (8)
- hip: 0.07166047099182017 (773)
- favoring: 0.06855719295760476 (11)
- femoral: 0.06844206350829062 (704)
- antalgic: 0.06360978633396544 (19)
- posteromedial: 0.061260906846447444 (26)
- pinning: 0.060747326170979735 (29)
- capital: 0.05891202735892945 (50)
- slipped: 0.05699285307688781 (50)
- drawn: 0.055370214341864045 (48)
- physis: 0.05423112397723002 (462)
- football: 0.05272479930732819 (46)
- projection: 0.052267061286909895 (88)
- playing: 0.047924616283422976 (96)
- widening: 0.04531219913104893 (114)
- prevent: 0.04464007837329595 (185)
- asymmetric: 0.043706098208994015 (151)
- rotation: 0.043220928659517516 (393)
- gait: 0.04188670017910548 (182)
- 13: 0.04062833017226566 (747)
- lateral: 0.03887722201314843 (4830)
- femur: 0.03885846783750778 (315)
- displacement: 0.03854975609967073 (249)
- cortex: 0.03848908552370494 (234)
- line: 0.036970668588499185 (1551)
- required: 0.032376058018813304 (331)
- does: 0.03069074810930533 (481)
- week: 0.030547530719244504 (1278)
- along: 0.02972688291430017 (521)
- injury: 0.02867587938830316 (916)
- further: 0.028604675176844823 (615)
- while: 0.028301570945813825 (538)
- proximal: 0.027005717702179105 (840)
- neck: 0.02641308565282613 (1226)
- 2: 0.019369521015900486 (13754)
- right: 0.018981720191798244 (8044)
- surgical: 0.018907597581594247 (1704)
- after: 0.01861053897483371 (1714)
- male: 0.016265321451447087 (2906)
- there: 0.013386479541736723 (3976)
- the: 0.01309730065613297 (67588)
- not: 0.012998091281494057 (5583)
- history: 0.012423310923232457 (2881)
- is: 0.011837700597573171 (65037)
- pain: 0.01098534913190247 (5051)
- left: 0.01006426599234647 (7401)
- year: 0.01006426599234647 (4271)
- old: 0.009209837861707943 (3947)
- to: 0.008990907546168131 (40381)
- ,: 0.008548738911072233 (45533)
- on: 0.007619905393320295 (91641)
- (: 0.0076038076446722155 (9594)
- ): 0.0075109230748768956 (10569)
- of: 0.007358134787241375 (41955)
- a: 0.004174734755985276 (549576)
- and: 0.00378966327857302 (31978)
- with: 0.0024632458124187314 (23954)
- .: 0.0014947173093619484 (82185)
