Texto: 
multiple t2 single shot fast spin echo (ssfse) images demonstrate a well developed fetus lacking a skull, cerebrum, and cerebellum.
anencephaly
22 year old female (g1p1) at 22 weeks ega sent for further imaging for suspected fetal anomaly.
more images of anencephaly:
http://images.google.com/images?q=anencephaly&hl=en&btng=search+images


Keywords by value: 
- anencephaly: 0.21709777769908176 (31)
- q=anencephaly: 0.1469253070661083 (1)
- ssfse: 0.13537285405677588 (2)
- btng=search+images: 0.13537285405677588 (2)
- //images.google.com/images: 0.12861510225497313 (3)
- hl=en: 0.12861510225497313 (3)
- 22: 0.12705240393403464 (392)
- lacking: 0.12010134185887329 (5)
- cerebrum: 0.11449347124851975 (8)
- g1p1: 0.11030489744383797 (9)
- ega: 0.10179113704773812 (1347)
- &: 0.10004626307138105 (872)
- shot: 0.09970508466517136 (47)
- spin: 0.09262369809908359 (2340)
- fast: 0.09023868403840571 (55)
- fetus: 0.08311461712462338 (85)
- echo: 0.07410117619165794 (887)
- sent: 0.0724935050885319 (5281)
- fetal: 0.0724935050885319 (151)
- cerebellum: 0.07085283720831104 (122)
- anomaly: 0.07050918242159876 (140)
- suspected: 0.061328666448603936 (193)
- skull: 0.06065614485654448 (311)
- single: 0.05772767150817386 (287)
- ?: 0.055581325010408446 (590)
- developed: 0.05483442474724524 (313)
- images: 0.05464212973164514 (1966)
- http: 0.05392980996633793 (550)
- further: 0.04529073569667097 (615)
- weeks: 0.04042129594835247 (793)
- t2: 0.04030981281250587 (1171)
- :: 0.03767582719968884 (11095)
- more: 0.03561960515520277 (1268)
- imaging: 0.03336789707426004 (1530)
- demonstrate: 0.032774202355550675 (3313)
- well: 0.03221801588281085 (2228)
- multiple: 0.02999676672465448 (1682)
- female: 0.029279337857463894 (1301)
- for: 0.02430360495475717 (12260)
- (: 0.024078724208128684 (9594)
- ): 0.02378458973711017 (10569)
- at: 0.01929605254719388 (83424)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- a: 0.013219993393953376 (549576)
- ,: 0.009023668850576245 (45533)
- and: 0.003000150095536974 (31978)
- of: 0.0019417300132998072 (41955)
- .: 0.0011833178699115425 (82185)
