Texto: 
pt was given iv antibiotics and subsequently scheduled for surgical resection.
initial non-contrast chest ct found to have rll consolidation.  follow up contrast enhanced study revealed a multiloculted mass present posteriorly within the rll.  systemic arterial supply shown to be from the descending aorta with venous drainage into the r atrium.
intralobar pulmonary sequestration
1. intralobar pulmonary sequestration
2. lobar consolidation/abscess
3. pulmonary neoplasm
female with recurrent episodes of pneumonia.
initial non-contrast study showed apparent consolidation involving the posterior basal portion of the rll.  possible abscess or underlying mass also questioned, therefore follow up contrast enhanced study recommended.  this clearly revealed the presence of intralobar pulmonary sequestration, with systemic arterial supply and pulmonary venous drainage confirmed with reconstructions.


Keywords by value: 
- intralobar: 0.14837371345730854 (30)
- rll: 0.13887062498602346 (26)
- sequestration: 0.11846058535014692 (104)
- pulmonary: 0.09752149649297123 (1648)
- supply: 0.07429805333468874 (88)
- multiloculted: 0.06887123768723827 (1)
- consolidation/abscess: 0.06887123768723827 (1)
- consolidation: 0.0669206082939569 (130)
- study: 0.0658976099264053 (612)
- non-contrast: 0.06517386757539259 (128)
- systemic: 0.06387704070709621 (160)
- arterial: 0.05844288451144799 (242)
- enhanced: 0.05713223632424952 (318)
- drainage: 0.05584017826416962 (252)
- questioned: 0.05366881464774363 (7)
- reconstructions: 0.050882291648222285 (10)
- venous: 0.04846540028839264 (857)
- initial: 0.04424347098873919 (728)
- revealed: 0.042851154529157706 (621)
- follow: 0.04242499174916303 (2467)
- lobar: 0.038466391608248995 (139)
- atrium: 0.03756394717760959 (93)
- up: 0.03590386173522224 (7615)
- clearly: 0.034349045438827344 (92)
- scheduled: 0.03363014779257538 (95)
- episodes: 0.032971863858061785 (126)
- descending: 0.032586933787696296 (133)
- posteriorly: 0.03153433539730444 (134)
- therefore: 0.03153433539730444 (137)
- basal: 0.03043388670420604 (202)
- r: 0.030320660084654737 (401867)
- subsequently: 0.030264656260603078 (152)
- contrast: 0.02988712010637352 (1844)
- apparent: 0.02952004548088179 (196)
- aorta: 0.028656437087133165 (345)
- underlying: 0.028611147105224367 (213)
- recurrent: 0.028172127118164667 (242)
- recommended: 0.027675928635958996 (231)
- pneumonia: 0.027596208556472733 (388)
- shown: 0.026769114798046854 (247)
- confirmed: 0.025104684399115604 (298)
- antibiotics: 0.02507590904430079 (336)
- pt: 0.02482159183306838 (6984)
- iv: 0.024362694823914795 (11885)
- presence: 0.02423270014419632 (376)
- portion: 0.024181301932492863 (507)
- involving: 0.023425056750025732 (400)
- given: 0.022886049941533926 (460)
- 3.: 0.022842767282349432 (1190)
- neoplasm: 0.02273559824931194 (578)
- possible: 0.022484236085031813 (472)
- showed: 0.02188908803065388 (635)
- 2.: 0.021230032357814517 (1513)
- abscess: 0.021108095657298962 (839)
- found: 0.021039262612907127 (642)
- 1.: 0.020853040361700007 (1783)
- resection: 0.02081965355875171 (574)
- mass: 0.018569703233555696 (5255)
- chest: 0.015974445312949365 (1824)
- into: 0.01588536224968521 (1299)
- posterior: 0.01538780116173788 (1753)
- present: 0.015078193390091256 (4525)
- have: 0.01445654748722728 (1751)
- surgical: 0.014032982580089481 (1704)
- female: 0.0137246896206862 (1301)
- also: 0.013161090575548057 (2071)
- within: 0.012735401628016263 (1927)
- be: 0.010294974401124446 (14541)
- from: 0.009894029009017284 (3282)
- ct: 0.009338309792125335 (27172)
- or: 0.007824396476278965 (60128)
- was: 0.007720918142294428 (7680)
- this: 0.007508884479016664 (5602)
- to: 0.00667293919442166 (40381)
- the: 0.006480435220482459 (67588)
- for: 0.005696157411271212 (12260)
- ,: 0.004229844773707615 (45533)
- with: 0.0036563805028090542 (23954)
- a: 0.0030984359517078224 (549576)
- and: 0.0028126407145659133 (31978)
- of: 0.0027305578312028537 (41955)
- .: 0.002218721006084142 (82185)
