Texto: 
non-contributory
upon voiding, there is a focal filling defect in the distal posterior uretha. the more proximal posterior urethra is dilated with reflux extending into the prostatic ducts. the bladder is hypertrophied with trabeculation and sacculation of the walls.
posterior urethral valves
posterior urethral valves
urethral stricture from trauma, infection, or tumor
neurogenic bladder with a dilated posterior urethra
williams syndrome with a bladder utricle
a 5 month old with a urinary tract infection.


Keywords by value: 
- urethral: 0.1981400933765471 (89)
- urethra: 0.13722029348012385 (148)
- valves: 0.13209339558436473 (55)
- bladder: 0.128459662712927 (843)
- posterior: 0.1215826264631141 (1753)
- uretha: 0.10883356078970985 (4)
- utricle: 0.10883356078970985 (1)
- sacculation: 0.10027618819020435 (3)
- trabeculation: 0.08671307351528941 (11)
- dilated: 0.07666892361954639 (410)
- prostatic: 0.07625260610310172 (19)
- voiding: 0.0738556182704973 (28)
- hypertrophied: 0.06726200733308671 (32)
- neurogenic: 0.0649403748453961 (48)
- williams: 0.062115170247509094 (54)
- infection: 0.06133374256969894 (920)
- ducts: 0.06053698047578212 (134)
- stricture: 0.05656064097986714 (165)
- walls: 0.053841618860654195 (103)
- urinary: 0.04883587678524476 (210)
- reflux: 0.04874054288285081 (245)
- tract: 0.046729388920667435 (565)
- upon: 0.043117388207754195 (240)
- filling: 0.04247209896644855 (291)
- defect: 0.039490707732097854 (623)
- non-contributory: 0.03896340997786268 (287)
- extending: 0.035465667269627126 (456)
- proximal: 0.03167337261366685 (840)
- month: 0.031649562232106285 (1567)
- 5: 0.030866178054866213 (8237)
- syndrome: 0.030171686132526437 (1256)
- focal: 0.030129550668375332 (922)
- trauma: 0.028851960268616406 (1386)
- distal: 0.028682451715383046 (1134)
- more: 0.026384892707557606 (1268)
- into: 0.025102794666169218 (1299)
- tumor: 0.024595460513713717 (2333)
- a: 0.024481469248061806 (549576)
- is: 0.020825584384619466 (65037)
- there: 0.015700192055123317 (3976)
- from: 0.01563500880437299 (3282)
- or: 0.012364478382267993 (60128)
- old: 0.010801661689657464 (3947)
- ,: 0.010026298722862495 (45533)
- the: 0.008533906463186778 (67588)
- with: 0.007222480005548749 (23954)
- in: 0.005202434940003147 (113220)
- and: 0.0022223334041014623 (31978)
- .: 0.001753063510980063 (82185)
- of: 0.0014383185283702274 (41955)
