Texto: 
non-contributory
none required
mild dilatation of the central canal noted at level of conus medullaris.  not associated with pathological enhancement or mass effect.
ventriculus terminalis
• hydromyelia
• syringomyelia
• tumor cyst
13 year old boy with constipation.  mri lumbar and thoracic spine obtained for evaluation
most patients with ventriculus terminalis are less than 5 years of age.  cases have been reported in adults and older children.  lack of neurologic findings or associated spinal abnormalities support the diagnosis of ventriculus terminalis.


Keywords by value: 
- ventriculus: 0.2661002115620134 (7)
- terminalis: 0.2661002115620134 (7)
- hydromyelia: 0.08073286154871773 (22)
- syringomyelia: 0.06945896208881283 (72)
- medullaris: 0.06633328719819626 (30)
- constipation: 0.0604617283043343 (42)
- conus: 0.059217893998124736 (50)
- pathological: 0.05732042560318854 (88)
- •: 0.05403497764123751 (8449)
- support: 0.05265990711918665 (298)
- adults: 0.05012840376681598 (108)
- older: 0.049478838131605155 (101)
- associated: 0.0463554611932805 (1317)
- lack: 0.04469269814723326 (253)
- 13: 0.04436426857891077 (747)
- children: 0.04243166028233608 (243)
- dilatation: 0.04209456125826114 (233)
- lumbar: 0.041767067513499005 (548)
- neurologic: 0.04101717645754037 (446)
- canal: 0.03902279798499094 (437)
- thoracic: 0.03786272995522128 (570)
- non-contributory: 0.03627627825525146 (287)
- abnormalities: 0.03607775427239329 (356)
- reported: 0.03580545805259554 (474)
- required: 0.03535316680215246 (331)
- spinal: 0.035169841498615934 (1010)
- obtained: 0.03491800115797519 (401)
- effect: 0.03477653164447408 (544)
- boy: 0.033387606665815764 (395)
- less: 0.033263678210605545 (774)
- cases: 0.03272196395380612 (558)
- spine: 0.03234601777017641 (1062)
- central: 0.03231760180298804 (709)
- age: 0.02989552098326789 (7466)
- years: 0.028841875138143475 (760)
- 5: 0.028737476120047855 (8237)
- evaluation: 0.02853148041180239 (786)
- level: 0.028309069283298068 (1166)
- been: 0.026721780338666564 (987)
- cyst: 0.026395070529035662 (3901)
- enhancement: 0.026327457081873975 (898)
- mild: 0.025864982229093527 (1287)
- than: 0.025736193734692804 (1107)
- patients: 0.025420397693862364 (1457)
- none: 0.024364592033425364 (942)
- noted: 0.023280703315547054 (1365)
- or: 0.023023511470430056 (60128)
- tumor: 0.02289922185759553 (2333)
- most: 0.022676265996874438 (1722)
- mri: 0.022566389136949652 (1820)
- diagnosis: 0.022554245181384137 (1487)
- have: 0.021269403199598757 (1751)
- findings: 0.02090617167574666 (1669)
- not: 0.014193318065999256 (5583)
- mass: 0.01366047134422488 (5255)
- are: 0.01338935485666209 (8518)
- at: 0.013307622446340608 (83424)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- for: 0.008380553432674886 (12260)
- of: 0.006695620735516577 (41955)
- in: 0.004843646323451206 (113220)
- and: 0.00413813806280962 (31978)
- with: 0.004034626761720336 (23954)
- the: 0.0031781444759454206 (67588)
- .: 0.002448243868782502 (82185)
