Texto: 
absence of fistular thrill.
stenting.
stenosis near venous anastomosis, dilated by balloon; rupture at this location; stenting.
rupture as a complication of fistulogram and related interventions
rupture
elderly male with esrd, decreased flows during dialysis.
other methods of trating this complication has proved unsuccessful prior ro stenting.


Keywords by value: 
- stenting: 0.29771902960419727
- rupture: 0.19436424739959335
- fistular: 0.1574199718565446
- trating: 0.1574199718565446
- complication: 0.14966234323865094
- fistulogram: 0.14504234363225987
- flows: 0.14504234363225987
- thrill: 0.13266471540797511
- ro: 0.13266471540797511
- esrd: 0.12267157633769972
- anastomosis: 0.10580619046554167
- methods: 0.1048407043714296
- unsuccessful: 0.10305349975434061
- interventions: 0.10142900371495264
- proved: 0.09994004641246959
- dialysis: 0.0955318307351209
- balloon: 0.08984515696514708
- elderly: 0.08984515696514708
- ;: 0.07233647101616406
- near: 0.06602722520624542
- absence: 0.06344336134038593
- related: 0.06298663202271362
- stenosis: 0.059776040764845835
- dilated: 0.055448060831993363
- venous: 0.05538902890102016
- location: 0.05322692298042666
- during: 0.04669659374863942
- decreased: 0.045370650048652844
- prior: 0.03918058521789935
- other: 0.035172116941115154
- this: 0.03432632904693332
- has: 0.028655356615969248
- male: 0.027592956033704878
- by: 0.02540840898651562
- as: 0.023081741176680853
- at: 0.020674342014850588
- ,: 0.009668216625617405
- a: 0.007082139318189308
- of: 0.00624127504274938
- and: 0.003214446530932472
- .: 0.00316960143726306
- with: 0.0020893602873194596
