Texto: 
examination: posterior helix of the right ear revealed a non-tender, firm, yet compressible, bluish, well circumscribed dome-shaped nodule that was approximately 1 cm in size.
course: the lesion was exicised
histopathology: the biopsy shows a well-circumscribed nodule with interlacing bands of smooth muscle and intercalation of numerous blood vessels within the tumor.
case 25 (27th annual uniformed services dermatology seminar, 2003) angioleiomyoma of the ear
history: 55 year old asian female with a one year history of slowly enlarging papule on the right ear helix.


Keywords by value: 
- helix: 0.17809128129225252 (2)
- ear: 0.1275863102417699 (9744)
- exicised: 0.08904564064612626 (1)
- interlacing: 0.08904564064612626 (1)
- intercalation: 0.08904564064612626 (1)
- angioleiomyoma: 0.08904564064612626 (31)
- dome-shaped: 0.08204415397380357 (2)
- nodule: 0.0711558302877173 (649)
- compressible: 0.07094706014887317 (20)
- bluish: 0.07094706014887317 (6)
- papule: 0.06938998257486045 (51)
- 27th: 0.05829288874993006 (21)
- asian: 0.056135574605505216 (148)
- bands: 0.05153481168951708 (55)
- yet: 0.04838552255789241 (60)
- histopathology: 0.04820673895082776 (58)
- seminar: 0.04803106478202101 (62)
- uniformed: 0.0475216622201332 (61)
- slowly: 0.046880112667382436 (70)
- services: 0.04657399802601549 (68)
- dermatology: 0.04657399802601549 (81)
- non-tender: 0.0457076664931122 (82)
- well-circumscribed: 0.0457076664931122 (85)
- :: 0.045667669332956164 (11095)
- enlarging: 0.04393545762941328 (96)
- 2003: 0.0433710085547218 (136)
- annual: 0.04326180738195194 (116)
- firm: 0.042328743542244716 (681)
- 55: 0.04184534938893527 (215)
- numerous: 0.03870617982078952 (166)
- circumscribed: 0.03836604633486438 (255)
- smooth: 0.03778125867406739 (207)
- 25: 0.03489117432582902 (658)
- vessels: 0.034749899154367006 (276)
- course: 0.03257102468137012 (368)
- muscle: 0.03100318417602369 (802)
- biopsy: 0.030623164056936977 (501)
- size: 0.02893814011493709 (636)
- revealed: 0.027701756463293873 (621)
- examination: 0.0268325559138845 (634)
- approximately: 0.02670523057126852 (626)
- history: 0.023842717933476434 (2881)
- shows: 0.023731047472008878 (912)
- blood: 0.02355970780312424 (1000)
- one: 0.023391226094046914 (7087)
- cm: 0.023151071897141273 (1802)
- 1: 0.020538650181411183 (15898)
- tumor: 0.02012355860212941 (2333)
- was: 0.019965202468963373 (7680)
- posterior: 0.01989533887578231 (1753)
- well: 0.019526070232006577 (2228)
- year: 0.01931525796510939 (4271)
- case: 0.018883883160275464 (2053)
- right: 0.01821478200223064 (8044)
- female: 0.017745053246947817 (1301)
- lesion: 0.017581365919196512 (3600)
- within: 0.016465973822081634 (1927)
- that: 0.014908896248068924 (3273)
- ,: 0.01367222553117613 (45533)
- a: 0.012018175812684887 (549576)
- old: 0.008837723200628835 (3947)
- the: 0.008378744527492472 (67588)
- on: 0.007312030427933618 (91641)
- (: 0.0072965830933723295 (9594)
- ): 0.007207451435487931 (10569)
- of: 0.005884030343332749 (41955)
- in: 0.0042565376781843935 (113220)
- with: 0.002363720729088682 (23954)
- and: 0.0018182727851739238 (31978)
- .: 0.0010757435181014024 (82185)
