Texto: 
spontaneous, yellow, guiac negative nipple discharge bilaterally
none
a ductogram was performed on the left, following cannulation of an orifice at 3:00.  a small, circumscribed filling defect was apparent approximately 3 cm from the nipple.  the ducts were normal in caliber and regular in contour.
	ductogram of the right breast (not shown) demonstrated duct ectasia but no other abnormality. 
	follow up of ductogram on the left, again following cannulation at 3:00, performed approximately one month later demonstrated a normal caliber ductal system with no filling defects.
filling defects at ductography
differential:  (filling defects at ductography)
1.	papillary lesion (papilloma or papillomatosis)
2.	papillary carcinoma or dcis
3.	debris in the duct lumen
4.	hematoma
5.	air bubble
a 38 year old woman with bilateral spontaneous nipple discharge, which was yellow in color and guiac negative.
ductography is most frequently performed in the evaluation of patients with unilateral, spontaneous nipple discharge.  the most common cause of these symptoms is a papilloma, but papillary carcinomas are indistinguishable by imaging.  clear or sanguineous discharge is more frequently associated with a malignant lesion.  lesions identified at ductography are treated by duct excision.
	ductography is accomplished by expression of a small amount of discharge from the affected nipple orifice.  the duct is then cannulated with a blunt, 30-gauge needle, and 0.2-0.3cc of water soluble contrast is injected.  orthogonal magnification views are then obtained.  filling defects within the ductal system may reflect a papilloma, papillary carcinoma, or intraductal debris.  air bubbles may also cause filling defects and efforts should be made to clear bubbles from the syringe and tubing prior to injection.
	papillomas secrete large quantities of fluid.  they may present as ductal filling defects with dilation of the downstream duct (that is, the portion of the duct closer to the nipple) because of hyper secretion.  alternatively, a papilloma may cause complete obstruction of the duct and result in a &#8220;cut off&#8221; appearance on ductography.  findings may be similar for carcinomas; examination of the tissues adjacent to the duct may yield additional evidence of malignancy.

reference:  s. horatio slawson, md &#8226; bradley a. johnson, md .  ductography: how to and what if ?  radiographics 2001; 21:133&#8211;150


Keywords by value: 
- ductography: 0.12265228405642983 (10)
- duct: 0.07391846460406767 (1245)
- nipple: 0.07185635102381788 (96)
- ductogram: 0.05746960785429165 (5)
- filling: 0.05679641536315173 (291)
- defects: 0.055544848524689786 (191)
- discharge: 0.048852471574346606 (297)
- papillary: 0.040926241598946145 (172)
- papilloma: 0.040506885348277906 (167)
- cannulation: 0.03640050063819995 (5)
- guiac: 0.03313093846574737 (7)
- #: 0.031619685084348 (494)
- orifice: 0.028808812372001356 (22)
- ;: 0.028661620591310288 (2912)
- ductal: 0.028500188781965467 (260)
- &: 0.028314980114541807 (872)
- spontaneous: 0.028211353915076866 (234)
- bubbles: 0.02769377096603801 (26)
- may: 0.026523514654218733 (2139)
- yellow: 0.026036233763972495 (48)
- carcinomas: 0.025864688272600442 (46)
- debris: 0.024550002411897517 (48)
- caliber: 0.023732682971925646 (52)
- 3:00.: 0.020791317037656836 (1)
- 30-gauge: 0.020791317037656836 (1)
- 0.2-0.3cc: 0.020791317037656836 (1)
- syringe: 0.020791317037656836 (2)
- horatio: 0.020791317037656836 (1)
- slawson: 0.020791317037656836 (1)
- 8226: 0.020791317037656836 (1)
- 21:133: 0.020791317037656836 (1)
- cause: 0.020457046885980892 (1482)
- md: 0.01990754044260334 (599)
- sanguineous: 0.019156535951430548 (2)
- 3:00: 0.018200250319099973 (5)
- downstream: 0.018200250319099973 (3)
- cannulated: 0.017521754865204263 (4)
- secrete: 0.017521754865204263 (6)
- quantities: 0.017521754865204263 (4)
- bradley: 0.017521754865204263 (4)
- johnson: 0.017521754865204263 (13)
- frequently: 0.017469484130235635 (198)
- performed: 0.01685786555113669 (901)
- papillomas: 0.016565469232873685 (10)
- 8211: 0.016565469232873685 (20)
- soluble: 0.016201906308752793 (12)
- tubing: 0.016201906308752793 (9)
- system: 0.015870188539626403 (596)
- orthogonal: 0.015609183600543109 (11)
- 8220: 0.015609183600543109 (12)
- 8221: 0.015609183600543109 (12)
