Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- enchondroma: 0.08301660172778957 (144)
- leveling: 0.04426360350630274 (3)
- lesion: 0.037941258332434974 (3600)
- femur: 0.03017619436972675 (315)
- window: 0.026944509062989685 (129)
- ipsilateral: 0.026832142375236356 (74)
- distal: 0.025321837481700565 (1134)
- well-circumscribed: 0.024659721977210395 (85)
- source: 0.02458557673439961 (120)
- 'arc-and-swirl: 0.024020486168846042 (1)
- touches: 0.024020486168846042 (1)
- 1213-1237.: 0.024020486168846042 (1)
- 'rule-of-thumb: 0.024020486168846042 (1)
- ': 0.023641316672960714 (1949)
- chondrosarcoma: 0.023281872706792883 (144)
- iliac: 0.023224204536054265 (209)
- plain: 0.022686079395278617 (1294)
- versus: 0.022135848680436696 (176)
- degenerative: 0.021111040879330755 (220)
- whole-body: 0.021026992194273536 (3)
- benignity: 0.021026992194273536 (3)
- inject: 0.020243117337456696 (252)
- coincides: 0.020243117337456696 (4)
- pain: 0.01990533289568159 (5051)
- reimaging: 0.01963509676166866 (5)
- murphey: 0.01963509676166866 (5)
- scan: 0.019555352537599276 (1175)
- prove: 0.01913830777857886 (491)
- recommends: 0.01913830777857886 (7)
- delayed: 0.018953571358393352 (256)
- institutions: 0.01871827867823211 (7)
- uptake: 0.018501272069178266 (484)
- is: 0.01838552953846514 (65037)
- anesthetic: 0.01835443292176202 (9)
- sarcomatous: 0.01803349821970103 (13)
- bone: 0.01735777668768286 (2205)
- determination: 0.01724962336288419 (14)
- knee: 0.016885508024851642 (954)
- oa: 0.015997491675204516 (2216)
- chondroid: 0.01585772793027931 (24)
