Texto: 
n/a
dependent on stage, but pre- and postoperative chemotherapy and sometimes radiation for local recurrence.
image 1: fat-saturated coronal t2 mri of the abdomen / spine demonstrates a large mass over the right kidney.  there is also increase t2 signal in several vertebral bodies.  increased t2 signal is present in both iliac wings, and some expansile remodeling is seen in the left iliac wing.

image 2: fat-saturated sagital t2 mri of the spine shows a soft-tissue appearing mass that has invaded and insinuated itself within the epidural space - compressing the spinal cord.
neuroblastoma with intraspinal extension
if intraspinal extension were the only manifestation and the lesion were sharply marginated, spherical, or fusiform, then more benign nerve root tumors such as neurofibroma or schwannoma would be considered.  ganglioneuroma and ganglioneuroblastoma are also possible.

however, given the large adrenal mass and the bone metastases, neuroblastoma becomes the primary consideration.
one-year-old boy was walking, but now only crawls.
this case of neuroblastoma with spinal invasion is especially intriguing in the that the mass has compressed the spinal cord to the extent that the infant who once walked will only now crawl.  this was in fact what brought the child to medical attention.


Keywords by value: 
- fat-saturated: 0.05807803756713238 (14)
- neuroblastoma: 0.057993986086377756 (154)
- intraspinal: 0.0541385075105003 (20)
- t2: 0.043775362330323114 (1171)
- spinal: 0.04153542367031112 (1010)
- crawls: 0.03988922363785746 (1)
- intriguing: 0.03988922363785746 (1)
- iliac: 0.038566891695619526 (209)
- insinuated: 0.03675281105613825 (2)
- one-year-old: 0.034918127309042486 (6)
- only: 0.03487889129165071 (984)
- crawl: 0.032606699147205424 (9)
- wings: 0.031781714727323274 (25)
- ganglioneuroblastoma: 0.031781714727323274 (8)
- invaded: 0.03108420033896464 (8)
- walked: 0.03108420033896464 (8)
- cord: 0.029386189323125807 (753)
- pre-: 0.028645302145604064 (188)
- extension: 0.027604772137390533 (611)
- ganglioneuroma: 0.027343573310980623 (27)
- spherical: 0.02706925375525015 (24)
- now: 0.02643543520091989 (1220)
- spine: 0.025467000416337992 (1062)
- manifestation: 0.024975934651412533 (97)
- sharply: 0.024975934651412533 (28)
- remodeling: 0.024499190236671235 (36)
- wing: 0.024350819997653178 (1866)
- sagital: 0.024350819997653178 (35)
- image: 0.024155558066041638 (2894)
- attention: 0.023801675848312602 (39)
- marginated: 0.02367420581678909 (47)
- compressed: 0.02355022855801934 (55)
- compressing: 0.023429557756742592 (44)
- fusiform: 0.023429557756742592 (45)
- soft-tissue: 0.02331202161917128 (48)
- postoperative: 0.022467741277178464 (65)
- itself: 0.021756494292914152 (58)
- consideration: 0.021594874009646825 (109)
- mass: 0.021510606460589405 (5255)
- neurofibroma: 0.021438827964075924 (198)
- brought: 0.021000593457334214 (66)
- dependent: 0.02086346517907481 (112)
- what: 0.02041381597630013 (210)
- signal: 0.020389812943645058 (1276)
- fact: 0.02035307832773841 (998)
- becomes: 0.02023399548467337 (77)
- that: 0.020035937491748732 (3273)
- root: 0.01994931754163912 (219)
- walking: 0.019840278846711242 (108)
- once: 0.01978672926459811 (444)
- sometimes: 0.01968149459417156 (91)
- adrenal: 0.019578651829114748 (264)
- extent: 0.019189173961371566 (117)
- /: 0.019096826125936238 (9607)
- epidural: 0.019051349493114964 (238)
- expansile: 0.01896174484471596 (120)
- invasion: 0.018620081711194943 (140)
- infant: 0.018302415382356715 (265)
- bodies: 0.018114633794543353 (176)
- mri: 0.01776720230691964 (1820)
- local: 0.017760947039568983 (390)
- schwannoma: 0.017660016010092518 (243)
- were: 0.017559152368234583 (1679)
- appearing: 0.017186599941862325 (209)
- child: 0.016924636238609375 (574)
- large: 0.01690988626091475 (2420)
- recurrence: 0.016868425740878348 (207)
- metastases: 0.016519151357660564 (266)
- stage: 0.01649336845668935 (467)
- but: 0.016493242543289936 (2727)
- increase: 0.016219048900958877 (1527)
- coronal: 0.016099651818727228 (267)
- especially: 0.015914936911395755 (230)
- considered: 0.015608789180745009 (254)
- vertebral: 0.015302246246209315 (629)
- also: 0.015245426187060195 (2071)
- tumors: 0.014523603428373309 (533)
- has: 0.014522171678681249 (2768)
- n/a: 0.014005459942801297 (371)
- nerve: 0.013931882925281929 (856)
- chemotherapy: 0.013859483190682649 (419)
- then: 0.013760031124081855 (489)
- would: 0.013760031124081855 (470)
- kidney: 0.013621644592986471 (1021)
- benign: 0.013344119307842541 (529)
- given: 0.01325526874441784 (460)
- boy: 0.013143537465728378 (395)
- possible: 0.013022543976851006 (472)
- space: 0.012789850710754004 (822)
- radiation: 0.012688919681277541 (533)
- several: 0.012430284324535692 (511)
- will: 0.012097199178186163 (776)
- such: 0.012087478687062682 (696)
- medical: 0.01189732941206337 (618)
- some: 0.011741756804826965 (974)
- abdomen: 0.011454227433917179 (845)
- primary: 0.011454227433917179 (748)
- however: 0.010766371292294437 (844)
- the: 0.010634560361817369 (67588)
- shows: 0.010630650225017552 (912)
- if: 0.010492051736563961 (9413)
- :: 0.010228731366431359 (11095)
- is: 0.010177208658547071 (65037)
- who: 0.010081305018740733 (941)
- both: 0.009874208102652134 (1020)
- over: 0.009844536606968157 (1978)
- ,: 0.009799459385241172 (45533)
- more: 0.009670481037611613 (1268)
- bone: 0.00960830172606276 (2205)
- in: 0.00953387398507364 (113220)
- increased: 0.009459207157464506 (1255)
- 1: 0.009200571800722656 (15898)
- or: 0.009063554289264322 (60128)
- was: 0.00894368798383427 (7680)
- present: 0.008733071284758738 (4525)
- this: 0.008698074328634689 (5602)
- case: 0.008459296076322493 (2053)
- demonstrates: 0.008446249781236136 (1423)
- 2: 0.00832626469009297 (13754)
- -: 0.008288364066553682 (21459)
- lesion: 0.007875815502264502 (3600)
- seen: 0.0076408489369578746 (1897)
- within: 0.007376160218941547 (1927)
- be: 0.005962700105628639 (14541)
- as: 0.0058487669949960535 (55990)
- there: 0.00575436903377823 (3976)
- and: 0.005701642715500132 (31978)
- are: 0.005270922500133945 (8518)
- left: 0.00432626818675527 (7401)
- right: 0.004079781489187406 (8044)
- to: 0.0038648697596650344 (40381)
- a: 0.003589138477996392 (549576)
- for: 0.0032991318943109285 (12260)
- on: 0.0032755249428299917 (91641)
- .: 0.0017669452356145203 (82185)
- of: 0.0015814995583437344 (41955)
- with: 0.0010588613220804501 (23954)
