Texto: 
neoadjuvant chemotherapy
surgery with curative intent
post-surgical chemotherapy
ap view of the pelvis demonstrating a lytic lesion within the right ilium just superior to the acetabulum.  this lytic lesion has a wide zone of transition.  no periosteal reaction is seen.

axial ct in soft tissue windows shows the lytic right iliac lesion with associated large soft tissue mass underlying the gluteal muscles.  the soft tissue component is heterogeneous with some very dense areas suggesting calcification.

axial t2wi demonstrates the heterogeneous but predominantly high t2 signal within the osseous and soft tissue mass.
chondroblastic osteosarcoma
ewing's sarcoma 
chondrosarcoma
13 year old girl presents with non-specific right hip pain.
the differential diagnosis includes chondrosarcoma and ewing’s sarcoma, especially in this age group and location.  in regards to location, the cases of chondroblastic osteosarcoma reported in literature are mainly found in the mandible (gnathic osteosarcoma) and in the femur or tibia (presumed periosteal osteosarcoma).  there are few if any reported cases of primary chondroblastic osteosarcoma arising from the iliac bone.  

pathologically, an osteosarcoma is defined as any tumor that contains neoplastic osteoid and/or woven bone formed from non-cartilaginous stroma, no matter how meager the osseous component is.  this is because in addition to osteoid and bone, the tumor cells of osteosarcoma may produce cartilage, fibrous tissue, or mixoid tissue.  however the “chondroblastic” designation is not given unless more than 90% of the tissue is cartilaginous.  although this case represents an unusual location for chondroblastic osteosarcoma, the histopathological diagnosis was confirmed by both the afip and mayo clinic.

reference:
mirra jm.  bone tumors, 1989
kissane jm.  anderson’s pathology, 9th ed.


Keywords by value: 
- chondroblastic: 0.12609323750487564 (8)
- osteosarcoma: 0.11623713912416933 (134)
- tissue: 0.046333164441726 (1668)
- jm: 0.0408533925915357 (46)
- lytic: 0.03750084154105649 (298)
- osteoid: 0.03476477687908509 (59)
- ewing: 0.03419607506869535 (124)
- location: 0.029222624381410715 (803)
- intent: 0.02880888373845261 (21)
- gnathic: 0.02880888373845261 (2)
- non-cartilaginous: 0.02880888373845261 (1)
- meager: 0.02880888373845261 (1)
- mixoid: 0.02880888373845261 (1)
- mirra: 0.02880888373845261 (1)
- kissane: 0.02880888373845261 (1)
- chondrosarcoma: 0.027923030337885586 (144)
- iliac: 0.027853866224614103 (209)
- bone: 0.02775731609751464 (2205)
- soft: 0.02720165704566732 (1339)
- woven: 0.026543696873877625 (4)
- periosteal: 0.026492447641625765 (215)
- component: 0.025508912014578083 (287)
- sarcoma: 0.024868517188694397 (836)
- designation: 0.024278510009302638 (4)
- osseous: 0.02371328508578917 (295)
- histopathological: 0.023549282717426137 (9)
- mayo: 0.023549282717426137 (11)
- afip: 0.022449700244807795 (8)
- anderson: 0.022013323144727655 (9)
- 9th: 0.022013323144727655 (13)
- neoadjuvant: 0.02162841126349764 (12)
- gluteal: 0.021284095852851154 (16)
- regards: 0.020972624677020026 (11)
- 1989: 0.020972624677020026 (18)
- heterogeneous: 0.02053722324702618 (406)
- reported: 0.020359966343632758 (474)
- ilium: 0.020184513380232808 (21)
- chemotherapy: 0.020019253497652715 (419)
- stroma: 0.01885946400733031 (75)
- curative: 0.018707437812445042 (27)
- cases: 0.01860660695412505 (558)
- pathologically: 0.01856217061450114 (25)
- post-surgical: 0.018161509431192862 (34)
- cartilaginous: 0.017919326515657825 (58)
- mainly: 0.017804648999934718 (35)
- any: 0.01758715707890388 (1117)
- acetabulum: 0.01728482973643901 (60)
- formed: 0.01728482973643901 (1062)
- lesion: 0.017064266921573083 (3600)
- windows: 0.017008498403013966 (44)
- t2wi: 0.016753722123701183 (50)
- ’: 0.016692985226440887 (1174)
- mandible: 0.016517380092395215 (73)
- how: 0.016517380092395215 (3532)
- transition: 0.016296983749926153 (111)
- non-specific: 0.01615790004267519 (53)
- s: 0.016018089327546323 (414481)
- axial: 0.015939813569071055 (1143)
- presumed: 0.015834073563445676 (54)
- produce: 0.015483597974054833 (214)
- unless: 0.015117201574967556 (68)
- literature: 0.015019642871864025 (81)
- reference: 0.015019642871864025 (292)
- wide: 0.014971934377023656 (311)
- contains: 0.014924912359206337 (78)
- zone: 0.01483285066977269 (121)
- group: 0.014529642390521166 (135)
- cartilage: 0.014529642390521166 (174)
- neoplastic: 0.014290415579987522 (140)
- suggesting: 0.013568886698870691 (113)
- unusual: 0.013507801296870191 (132)
- represents: 0.013418262165536486 (129)
- dense: 0.013190833107369179 (433)
- 90: 0.013163485886223701 (326)
- predominantly: 0.013082791073836864 (142)
- tumor: 0.013021126154319027 (2333)
- is: 0.012862860943441435 (65037)
- tibia: 0.012827350639688708 (551)
- diagnosis: 0.012824962946277255 (1487)
- muscles: 0.012754456007289042 (211)
- reaction: 0.01268315193083597 (182)
- 13: 0.01261337047831777 (747)
- few: 0.012567663805197705 (169)
- this: 0.012563885141361216 (5602)
- clinic: 0.012478124673863998 (1161)
- demonstrating: 0.01212278741851607 (185)
- femur: 0.012063903413605357 (315)
- underlying: 0.0119680615342115 (213)
- addition: 0.011838436513321202 (659)
- and/or: 0.011802325937548049 (210)
- ed: 0.011802325937548049 (50271)
- defined: 0.011766610020776185 (376)
- just: 0.011661746247732066 (247)
- arising: 0.01156014302201301 (227)
- especially: 0.011494121102674712 (230)
- pathology: 0.011429406634386543 (310)
- fibrous: 0.01128832110541527 (323)
- includes: 0.011257779071368743 (250)
- cells: 0.011197538216176462 (362)
- hip: 0.011123765921932871 (773)
- matter: 0.010995032583009143 (399)
- within: 0.010654453649582233 (1927)
- confirmed: 0.010501305892440515 (298)
- tumors: 0.010489269142714057 (533)
- view: 0.010477276564645551 (1097)
- “: 0.010429741561369804 (463)
- ”: 0.010371278931465309 (473)
- ap: 0.010212937809289013 (13322)
- pelvis: 0.01014735753788114 (479)
- very: 0.010136554308683429 (654)
- calcification: 0.010136554308683429 (906)
- girl: 0.00981822689865947 (357)
- because: 0.009769667701261595 (430)
- in: 0.009639805918241125 (113220)
- given: 0.009573249648746217 (460)
- although: 0.009431141439792822 (444)
- areas: 0.009396559383157081 (527)
- superior: 0.0089174630622686 (703)
- differential: 0.008865881795271011 (536)
- ,: 0.008846734167231614 (45533)
- right: 0.008839526559906045 (8044)
- found: 0.008800737302131087 (642)
- the: 0.008584105912970229 (67588)
- age: 0.008499706946223224 (7466)
- some: 0.00848015769237503 (974)
- from: 0.008277357602315114 (3282)
- primary: 0.008272497591162407 (748)
- t2: 0.00790388486519723 (1171)
- however: 0.007775712599990427 (844)
- mass: 0.007767718999657285 (5255)
- an: 0.0077232997665668615 (75109)
- shows: 0.007677691829179343 (912)
- high: 0.007642307389139921 (1383)
- are: 0.007613554722415697 (8518)
- if: 0.00757759292085175 (9413)
- signal: 0.007362988007427382 (1276)
- than: 0.007317153120647954 (1107)
- both: 0.007131372518582096 (1020)
- more: 0.00698423630494172 (1268)
- surgery: 0.0067810426939878266 (1277)
- associated: 0.006589746934338895 (1317)
- or: 0.006545900320024232 (60128)
