Texto: 
back: mild tenderness to palpation over lower thoracic/upper lumbar spine.

csf: lp opening pressure: 18 cm h2o, wbc=32,rbc=2, glc=53, prtn=92  76%lymphs. gram stain: pmns present. no organisms.

cbc: 5.68>10.6/31.6<443

cmp: 140/4.4/99/29/11/0.5<95, ca 9.6, po4 4.8, mg 1.6
pt underwent antibiotics treatment both as an inpatient and outpatient with improvement. however, follow-up mri revealed no direct cord compression despite remaining inflammatory changes and parapinal inflammation.  the t10-t11 disc space showed near complete obliteration.
initial plain radiograph showed narrowed disk space between t10-t11 and left paraspinal mass

-mri showed paraspinal mass in the anterior paraspinal soft
tissues at t10-t11. t10-and t11 and intervertebral disc space show low signal intensity on t1 that becomes high signal intensity on t2 and enhanced after contrast consistent with vertebral osteomyelitis and discitis with paraspinal mass.
citrobacter koseri osteomyelitis/discitis
1. discitis/osteomyelitis
2. pott's disease
52 y/o aa male recently deployed soldier who was medically evacuated due to chronic back pain that interfered with his duties as a truckdriver.  while being evaluated stateside, his pain worsened  and he had  a lumbar puncture which revealed signs consistent with a potential infection.  an mri was then obtained for further evalutaion.
culture of the ct-guided biopsy material from the this patient yielded citrobacter koseri.  this organism is a rare cause of vertebral osteomyelitis.  vertebral osteomyelitis due to citrobacter koseri has been reported in the literature only in association with preceding infections such as a pneumonia or bacteremia, endocarditis in a pacemaker lead, or in the  postoperative period following transurethral prosatectomy.  this organism is relatively non-virulent. citrobacter infections are usually nosocomial and are acquired as a result of instrumental seeding from the commonly colonized gastrointestinal and genitourinary tract.  in adults, citrobacter infections most frequently involve the urinary and gastrointestinal tracts, soft tissue wounds, and occasionally bone. that the current patient had no history of bacteremia, invasive procedure, abdominal or pelvic infection, or soft tissue wound, which is atypical history for this particular pathogen.


Keywords by value: 
- citrobacter: 0.10858785084768119 (6)
- t10-t11: 0.06515271050860871 (4)
- koseri: 0.06515271050860871 (4)
- paraspinal: 0.04884516772103892 (128)
- bacteremia: 0.03756020831410932 (8)
- infections: 0.032582312028289845 (150)
- osteomyelitis: 0.031855598963967176 (273)
- organism: 0.031396146763636675 (73)
- vertebral: 0.027126709254643788 (629)
- gastrointestinal: 0.024901793265277142 (88)
- parapinal: 0.02357090487691577 (1)
- t10-and: 0.02357090487691577 (1)
- prosatectomy: 0.02357090487691577 (1)
- non-virulent: 0.02357090487691577 (1)
- space: 0.022672917169063916 (822)
- showed: 0.022474357764093827 (635)
- thoracic/upper: 0.021717570169536238 (2)
- wbc=32: 0.021717570169536238 (2)
- rbc=2: 0.021717570169536238 (2)
- glc=53: 0.021717570169536238 (2)
- prtn=92: 0.021717570169536238 (2)
- 5.68: 0.021717570169536238 (2)
- 10.6/31.6: 0.021717570169536238 (2)
- 443: 0.021717570169536238 (4)
- 140/4.4/99/29/11/0.5: 0.021717570169536238 (2)
- truckdriver: 0.021717570169536238 (2)
- evalutaion: 0.021717570169536238 (2)
- nosocomial: 0.021717570169536238 (2)
- disc: 0.021279339663181927 (1791)
- discitis: 0.02063343886443419 (17)
- osteomyelitis/discitis: 0.02063343886443419 (5)
- instrumental: 0.02063343886443419 (4)
- colonized: 0.02063343886443419 (3)
- h2o: 0.019864235462156703 (11)
- po4: 0.019864235462156703 (4)
- discitis/osteomyelitis: 0.019864235462156703 (4)
- lumbar: 0.01943173729237654 (548)
- lymphs: 0.019267594950621383 (6)
- -mri: 0.019267594950621383 (9)
- interfered: 0.019267594950621383 (5)
- pathogen: 0.019267594950621383 (35)
- duties: 0.01878010415705466 (6)
- stateside: 0.01878010415705466 (7)
