Texto: 
(+)hematuria
cystic, ecstatic tubular dilatation of the collecting ducts becomes apparent during urography as striated and saccular collections of contrast material, “paint brush” appearance.
medullary sponge kidney
papillary blush
papillary necrosis
25 year old male with history of recurrent kidney stones.
this case demonstrates the classic description of the "paint brush" appearance on excretory urography.
it could not be papillary necrosis or papillary blush for the following reasons.

papillary blush results from the normal concentration of iodine in non-dilated collecting ducts.  unlike medullary sponge kidney, the papillary blush is homogeneous and each individual tubule is not distinguished.  the opacification of the papilla fades into the cortex.

papillary necrosis refers to destruction of the apex of the pyramid, with resultant areas of cavitation and sinus formation between the papilla and calyx.  unlike medullary sponger kidney, papillary necrosis is not usually associated with medullary nephrocalcinosis.  papillary necrosis is usually characterized by 1 or 2 irregular cavities that readily fill at retrograde pyelography; those in medullary sponge kidney usually do not.


Keywords by value: 
- papillary: 0.2044169344785059 (172)
- blush: 0.1309019699791615 (18)
- medullary: 0.10748660268728179 (309)
- sponge: 0.09396290701429762 (38)
- necrosis: 0.0883010657969818 (442)
- brush: 0.08080529984605643 (7)
- kidney: 0.078805849608639 (1021)
- paint: 0.07545634043489423 (7)
- papilla: 0.07354721418574287 (184)
- urography: 0.06930150624743747 (14)
- unlike: 0.056351112245878035 (172)
- ducts: 0.051345501764799496 (134)
- fades: 0.04615454672233769 (1)
- sponger: 0.04615454672233769 (1)
- collecting: 0.04566671337919362 (146)
- tubule: 0.042525503892180905 (16)
- pyramid: 0.042525503892180905 (30)
- usually: 0.04075803540104857 (770)
- ecstatic: 0.040402649923028215 (3)
- non-dilated: 0.03889646106202412 (4)
- pyelography: 0.03889646106202412 (4)
- calyx: 0.037728170217447114 (11)
- excretory: 0.034650753123718736 (12)
- striated: 0.03272549249479038 (16)
- cavitation: 0.03272549249479038 (20)
- cavities: 0.031976273418137635 (23)
- nephrocalcinosis: 0.03132096900476588 (37)
- saccular: 0.03102171029356196 (23)
- refers: 0.03102171029356196 (26)
- concentration: 0.03073863583664952 (34)
- distinguished: 0.030214638671429712 (25)
- readily: 0.030214638671429712 (22)
- fill: 0.02930179371255653 (595)
- description: 0.02909644966463359 (37)
- individual: 0.028524725622932064 (98)
- iodine: 0.028175556122939018 (59)
- retrograde: 0.026841041726976763 (47)
- reasons: 0.02658559584127293 (44)
- resultant: 0.026224376618828163 (50)
- not: 0.02586007689511907 (5583)
- appearance: 0.02559064478256169 (782)
- collections: 0.02406288334445231 (75)
- opacification: 0.023691408287005798 (94)
- becomes: 0.023412109958705834 (77)
- each: 0.023146959525099788 (179)
- +: 0.023082718202629558 (574)
- stones: 0.023019255582041362 (195)
- apex: 0.023019255582041362 (107)
- characterized: 0.022257435772244306 (106)
- destruction: 0.022096327611685385 (123)
- hematuria: 0.021221698896171426 (175)
- homogeneous: 0.021177140311522687 (192)
- tubular: 0.020833699041963458 (175)
- those: 0.020357407009472743 (171)
- material: 0.019991131676452268 (190)
- apparent: 0.019783067128549055 (196)
- do: 0.01942184790610428 (8494)
- dilatation: 0.01917396245795141 (233)
- cortex: 0.01914378599346581 (234)
- recurrent: 0.0188797501106025 (242)
- formation: 0.018467284781528603 (928)
- 25: 0.018084954231712424 (658)
- results: 0.01806043146044318 (268)
- irregular: 0.01784474687176115 (401)
- classic: 0.017142695700565824 (354)
- “: 0.016709428888896125 (463)
- ”: 0.016615766246221908 (473)
- could: 0.01650553897293483 (426)
- sinus: 0.016362088846295485 (907)
- areas: 0.015054173671445377 (527)
- between: 0.014180604901697612 (568)
- during: 0.013691147905360253 (674)
- cystic: 0.012903836163621773 (1209)
- following: 0.012697789303147375 (761)
- is: 0.011775723107533522 (65037)
- ``: 0.010995471401213703 (0)
- '': 0.010784028806189755 (0)
- into: 0.010645687790364958 (1299)
- 1: 0.010645687790364958 (15898)
- ;: 0.010604299415982166 (2912)
- associated: 0.01055739561208221 (1317)
- or: 0.010487149203808456 (60128)
- it: 0.010056797824780193 (53878)
- contrast: 0.010014532391664426 (1844)
- case: 0.009787981323912414 (2053)
- demonstrates: 0.009772885872529771 (1423)
- 2: 0.009634054955552598 (13754)
- the: 0.008685818934259211 (67588)
- male: 0.008090081350196196 (2906)
- that: 0.007727647793501693 (3273)
- by: 0.007449585880863219 (2984)
- ,: 0.007086650929771921 (45533)
- normal: 0.007013677772770163 (4858)
- be: 0.00689924986043942 (14541)
- as: 0.006767421496827895 (55990)
- from: 0.006630553472011583 (3282)
- history: 0.006179133705272688 (2881)
- at: 0.0060615871876001735 (83424)
- of: 0.005489707891004691 (41955)
- this: 0.005032132006880278 (5602)
- year: 0.005005786750119973 (4271)
- old: 0.004580809407655783 (3947)
- in: 0.004412536441259214 (113220)
- for: 0.0038173201499618597 (12260)
- on: 0.0037900053003425554 (91641)
- (: 0.003781998566721783 (9594)
- and: 0.003769822109575256 (31978)
- ): 0.0037357994351481945 (10569)
- to: 0.0022359586829475723 (40381)
- .: 0.0018586144553584436 (82185)
- with: 0.0018377619281134514 (23954)
