Texto: 
tenderness to palpation of the right lower quadrant of the abdomen.  no rebound tenderness.  normal white blood cell count.
symptomatic treatment.  no follow-up imaging required.
intravenous- and enteric-contrast enhanced axial computed tomographic images of the abdomen demonstrate a hyperattenuating ring encircling an ovoid mass of adipose tissue adjacent to the ascending colon.
epiploic appendagitis
epiploic appendagitis.
79-year-old male with abdominal pain.
this patient is status post low abdominal resection (lar) for rectal cancer and currently has an ileostomy.


Keywords by value: 
- appendagitis: 0.13443382202045578 (24)
- epiploic: 0.12863990945186926 (33)
- enteric-contrast: 0.09905076880861234 (1)
- lar: 0.09905076880861234 (10923)
- intravenous-: 0.09126259824052306 (3)
- 79-year-old: 0.09126259824052306 (2)
- encircling: 0.08347442767243379 (4)
- adipose: 0.07891863994088139 (6)
- ileostomy: 0.07891863994088139 (6)
- hyperattenuating: 0.06939843926237348 (19)
- tomographic: 0.06596718477303436 (19)
- tenderness: 0.05840252410969962 (608)
- abdomen: 0.056885039615633626 (845)
- rectal: 0.054440747308026706 (126)
- ovoid: 0.05286117482913693 (67)
- ascending: 0.051476538419879085 (115)
- computed: 0.050690486862498066 (84)
- rebound: 0.050243966315874314 (79)
- abdominal: 0.04799818512633967 (1376)
- ring: 0.044621700421437156 (2836)
- count: 0.041748898833059545 (396)
- enhanced: 0.04108385533429179 (318)
- symptomatic: 0.03814588117633946 (740)
- currently: 0.03804688533721413 (269)
- colon: 0.03770711134631842 (798)
- required: 0.03455871361558723 (331)
- status: 0.03427334068743431 (390)
- quadrant: 0.033790740831303984 (508)
- palpation: 0.03204425932975339 (417)
- white: 0.03184386755856199 (558)
- cancer: 0.03156365465578388 (830)
- follow-up: 0.03123637069035665 (523)
- adjacent: 0.030357710608250193 (562)
- post: 0.03023410149519431 (3312)
- resection: 0.02994287253393504 (574)
- axial: 0.027402151416492937 (1143)
- low: 0.026698517447937074 (6753)
- an: 0.026554266613139997 (75109)
- blood: 0.026206865983250557 (1000)
- cell: 0.025935288894174003 (1988)
- tissue: 0.02275754144328757 (1668)
- imaging: 0.022495211510737106 (1530)
- demonstrate: 0.022094967880146525 (3313)
- lower: 0.021593955835549017 (1849)
- treatment: 0.019433898422481877 (1790)
- no: 0.01933582361132139 (35870)
- images: 0.018418695415161283 (1966)
- has: 0.01803033674712672 (2768)
- male: 0.017361859976263744 (2906)
- normal: 0.01505182533257417 (4858)
- mass: 0.013353494460084995 (5255)
- pain: 0.011725934466637469 (5051)
- this: 0.010799294531619472 (5602)
- right: 0.010130693360791199 (8044)
- patient: 0.009624628437262786 (8535)
- to: 0.009597036144786207 (40381)
- for: 0.00819222638924399 (12260)
- (: 0.008116423890380454 (9594)
- ): 0.008017277439475338 (10569)
- is: 0.0063178739144351195 (65037)
- the: 0.006213450997915766 (67588)
- of: 0.005236125878561278 (41955)
- a: 0.00445617754852361 (549576)
- and: 0.004045146196229628 (31978)
- .: 0.003589840728945129 (82185)
- with: 0.0013146536639313453 (23954)
