Texto: 
n/a
the patient had immediate sigmoidoscopy in the icu after return from radiology; gi bleed was confirmed from angiodysplasia and was it was treated.
enhanced ct images with oral and iv contrast (note that oral contast had not yet progressed to the level of the left colon or rectum) demonstrate linear hyperattenuating material within the sigmoid colon and rectum.  the rectum is dilated and appears to contain hyperdense material with a fluid-fluid level (hematocrit effect).
angiodysplasia, lower gastrointestinal bleed
• acute gi bleed (on ct)
• oral contrast in lower gi tract from fistula
• vascular malformation of the colon
• parasitic disease
65 y.o. man with multiple medical problems from the icu -  now with lower abdominal pain.  immediately after a screening ct study was performed, he experienced an episode of acute gi bleed (passed a large amount of fresh blood per rectum).
this is a case of active gi bleed demonstrated on ct imaging.


Keywords by value: 
- bleed: 0.14033599974833827 (330)
- gi: 0.11030990464212424 (13081)
- rectum: 0.10971188864671144 (82)
- angiodysplasia: 0.08539338003271962 (6)
- oral: 0.06207901148892263 (1487)
- icu: 0.05864306157772633 (3414)
- colon: 0.057860912238316194 (798)
- sigmoidoscopy: 0.04435003526033556 (3)
- material: 0.04388857643910785 (190)
- contast: 0.04269669001635981 (5)
- fresh: 0.038713085530383114 (15)
- •: 0.03602331842749167 (8449)
- hyperattenuating: 0.035496902841099076 (19)
- fluid-fluid: 0.035100392085426944 (19)
- lower: 0.0331355529200666 (1849)
- parasitic: 0.030397459191668603 (39)
- passed: 0.029608946999062368 (43)
- from: 0.029113464670211777 (3282)
- hematocrit: 0.028915682701426648 (60)
- progressed: 0.02841561731642878 (48)
- level: 0.028309069283298068 (1166)
- yet: 0.02752969386914568 (60)
- ct: 0.027478244905564206 (27172)
- contain: 0.02713318311347355 (298)
- gastrointestinal: 0.026762272072453023 (88)
- immediate: 0.02569950001214261 (194)
- experienced: 0.025479837869497795 (99)
- sigmoid: 0.02499776037535583 (168)
- return: 0.024867138242726197 (232)
- hyperdense: 0.024553009435037323 (126)
- immediately: 0.024372456583121354 (109)
- episode: 0.024313511179861642 (242)
- acute: 0.024251486541453968 (1548)
- fistula: 0.024083595463690956 (247)
- 65: 0.023971997269109917 (199)
- problems: 0.022733942641407046 (144)
- was: 0.022719023499165214 (7680)
- contrast: 0.021985927434573622 (1844)
- tract: 0.021753336221690015 (565)
- per: 0.0214962333835211 (11199)
- had: 0.02119367608322653 (2121)
- enhanced: 0.021014155889379132 (318)
- screening: 0.020948473729473255 (242)
- linear: 0.02081931938549591 (281)
- radiology: 0.02075581457982588 (259)
- amount: 0.020508588228770185 (237)
- after: 0.020321852903554052 (1714)
- malformation: 0.019588199152335513 (511)
- note: 0.018954399583343624 (1695)
- active: 0.018750338155430347 (628)
- confirmed: 0.018467813810843663 (298)
- appears: 0.01828005069423706 (329)
- iv: 0.01792198239920169 (11885)
- dilated: 0.017845352911446143 (410)
- n/a: 0.01778854395033958 (371)
- effect: 0.01738826582223704 (544)
- now: 0.016788020630469237 (1220)
- (: 0.016606016695261162 (9594)
- ): 0.01640316533593805 (10569)
- study: 0.01615880090149402 (612)
- vascular: 0.016102317631745383 (1123)
- medical: 0.0151109758624483 (618)
- treated: 0.01470029216140149 (646)
- demonstrated: 0.014410459669292917 (723)
- y.o: 0.014174594440153449 (586)
- he: 0.013702226103638042 (91634)
- performed: 0.013692978915099534 (901)
- blood: 0.01340466133626034 (1000)
- abdominal: 0.012275397920242041 (1376)
- ;: 0.011640351657773527 (2912)
- man: 0.011614550822356316 (4104)
- imaging: 0.011506171404917257 (1530)
- demonstrate: 0.011301449088120924 (3313)
- it: 0.011039358531798946 (53878)
- case: 0.010744278349811901 (2053)
- large: 0.010738749608224596 (2420)
- -: 0.010527175050048066 (21459)
- multiple: 0.01034371266367396 (1682)
- images: 0.009421056850283644 (1966)
- within: 0.009368571312563688 (1927)
- a: 0.00911723682341612 (549576)
- that: 0.008482647865280593 (3273)
- on: 0.008320586349027909 (91641)
- disease: 0.008027227248366115 (3336)
- not: 0.007096659032999628 (5583)
- an: 0.006791177380946723 (75109)
- is: 0.006463112395226732 (65037)
- the: 0.006356288951890841 (67588)
- pain: 0.005997748089257096 (5051)
- or: 0.005755877867607514 (60128)
- this: 0.005523777088012259 (5602)
- left: 0.0054948578693845675 (7401)
- patient: 0.004922942131703379 (8535)
- to: 0.004908828832678003 (40381)
- in: 0.004843646323451206 (113220)
- and: 0.00413813806280962 (31978)
- of: 0.0033478103677582883 (41955)
- ,: 0.0031116099484745675 (45533)
- with: 0.002689751174480224 (23954)
- .: 0.0014281422567897926 (82185)
