Texto: 
non-contributory.
irregularity and ulceration of the mucosa at the gastroesophageal junction and hiatal hernia.
reflux esophagitis
other causes of esophagitis (i.e. infectious, radiation, medication, ingestion of caustic agent)
3 month history of dysphagia.  chronic heartburn.


Keywords by value: 
- esophagitis: 0.26093686421333595 (41)
- caustic: 0.152657961664693 (8)
- heartburn: 0.14473185179938783 (11)
- agent: 0.12185142030647321 (90)
- ulceration: 0.116892674721713 (63)
- gastroesophageal: 0.11565778914049497 (53)
- ingestion: 0.11565778914049497 (51)
- hiatal: 0.1072563194978272 (138)
- irregularity: 0.10148940404260309 (77)
- i.e: 0.10148940404260309 (105)
- mucosa: 0.10025451846138507 (249)
- medication: 0.09565908705443664 (298)
- dysphagia: 0.09247906830686611 (128)
- reflux: 0.08773297718913146 (245)
- hernia: 0.08311876908294825 (956)
- infectious: 0.08164121927697418 (227)
- junction: 0.07953503246970109 (291)
- causes: 0.07392401550688471 (314)
- non-contributory: 0.07013413796015282 (287)
- radiation: 0.062316694434718586 (533)
- month: 0.05696921201779132 (1567)
- chronic: 0.05348865850904445 (888)
- 3: 0.044466122815700886 (8405)
- other: 0.04376974552672108 (2604)
- history: 0.026226989726824076 (2881)
- at: 0.025728070062925178 (83424)
- ,: 0.01804733770115249 (45533)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- of: 0.010355893404265638 (41955)
- and: 0.008000400254765266 (31978)
- the: 0.00614441265349448 (67588)
- .: 0.003944392899705142 (82185)
