Texto: 
>>tissue culture negative for bacteria
surgical removal of skull cap from abdomen and cranioplasty using prosthetic plastic material.
skull cap within the left lower anterior abdominal wall.  there is a 10x6x1.5 cm nonenhancing fluid collection just posterior to the skull cap.
skull cap in anterior abdominal wall with underlying liquified hematoma.
>> liquified hematoma
>> abscess
>> proteinaceous fluid collection
26 yo man developed persistent gi symptoms after craniocerebral trauma.
patient had a craniectomy for intracranial hypertension.  the removed skull cap was placed subcutaneously in his abdominal wall for preservation. 

there is a companion case:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=6414#top


Keywords by value: 
- cap: 0.2328300253837617 (1021)
- >: 0.1941311121140899 (1162)
- skull: 0.15552857655524227 (311)
- liquified: 0.15069262263190597 (2)
- 10x6x1.5: 0.07534631131595299 (1)
- craniocerebral: 0.07534631131595299 (1)
- pt_id=6414: 0.07534631131595299 (1)
- cranioplasty: 0.06942197643937226 (2)
- subcutaneously: 0.06942197643937226 (2)
- wall: 0.06346561846766016 (1236)
- collection: 0.06182942551625082 (331)
- mode=pt: 0.0600321278182773 (15)
- prosthetic: 0.0556660968459184 (13)
- craniectomy: 0.0556660968459184 (18)
- abdominal: 0.05476715995184911 (1376)
- proteinaceous: 0.05220058310140417 (16)
- hematoma: 0.05198233980208701 (649)
- //rad.usuhs.mil/medpix/medpix.html: 0.050642279197182345 (34)
- plastic: 0.0501801661948723 (404)
- nonenhancing: 0.048927145047933183 (22)
- bacteria: 0.046276248224823444 (164)
- preservation: 0.04495872104681269 (38)
- companion: 0.04425583131829156 (38)
- fluid: 0.04151519836929664 (1076)
- top: 0.03915736683221572 (1345)
- culture: 0.038913149973719516 (216)
- anterior: 0.037620390149790385 (1421)
- 26: 0.03380945315901561 (318)
- removed: 0.03292883584364608 (161)
- gi: 0.032810125483298494 (13081)
- material: 0.03263509530087507 (190)
- using: 0.03170575170996511 (430)
- underlying: 0.03130108401255316 (213)
- intracranial: 0.030867621682817974 (292)
- just: 0.030499951724837715 (247)
- placed: 0.029563522643542613 (549)
- persistent: 0.02913116797014 (304)
- removal: 0.028793000447010157 (264)
- hypertension: 0.028793000447010157 (343)
- #: 0.028646894178981953 (494)
- ?: 0.028503243595081256 (590)
- developed: 0.028120217819100127 (313)
- http: 0.027656312803250222 (550)
- &: 0.025652887967020786 (872)
- abscess: 0.023092617471233055 (839)
- yo: 0.021977363447032154 (2293)
- negative: 0.021812992832263886 (803)
- there: 0.02173872746093998 (3976)
- abdomen: 0.02163576293073245 (845)
- his: 0.021050333569631898 (10739)
- trauma: 0.019974434032119053 (1386)
- cm: 0.019589368528350307 (1802)
- :: 0.019320937025481457 (11095)
- for: 0.018695080734428594 (12260)
- symptoms: 0.018202200657249056 (1259)
- tissue: 0.017311292208996527 (1668)
- man: 0.01727292173581196 (4104)
- posterior: 0.01683451751027734 (1753)
- lower: 0.016426171533024468 (1849)
- case: 0.01597867036638693 (2053)
- had: 0.015759400164450498 (2121)
- surgical: 0.015352322822661997 (1704)
- after: 0.015111121389822246 (1714)
- within: 0.01393274708022292 (1927)
- from: 0.010824236864565918 (3282)
- a: 0.010169225687656443 (549576)
- is: 0.009611808177516678 (65037)
- was: 0.008446816429176811 (7680)
- left: 0.008171839908315512 (7401)
- patient: 0.007321298554840924 (8535)
- in: 0.007203371455388974 (113220)
- to: 0.003650154773016977 (40381)
- the: 0.003544853453939123 (67588)
- .: 0.0021239038690719996 (82185)
- and: 0.0015385385105317819 (31978)
- with: 0.0010000356930759808 (23954)
- of: 0.0009957589811793884 (41955)
