Texto: 
unremarkable.
options include 'watchful waiting' and ramstedt pyloromyotomy.
increased thickness of the pylorus muscle in both longitudinal and transverse planes by ultrasound.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis
pylorospasm
focal foveolar hyperplasia
eosinophilic gastroenteritis
5 week old male with intermittent and complete non-bilious vomiting.
as patient did not vomit with every feeding, initial plan was to continue to closely observe child for growth and hydration status.  if symptoms worsened, pyloromyotomy would be performed.


Keywords by value: 
- pyloromyotomy: 0.16429455810455273 (12)
- pyloric: 0.129731972256098 (104)
- hypertrophic: 0.12110660542088879 (83)
- 'watchful: 0.10750632224349388 (1)
- foveolar: 0.10750632224349388 (1)
- ramstedt: 0.09905330784642138 (2)
- vomit: 0.09060029344934888 (324)
- observe: 0.08565559700900541 (142)
- stenosis: 0.08164532397149675 (625)
- pylorospasm: 0.08071090056866194 (13)
- waiting: 0.07622645203054831 (34)
- non-bilious: 0.0744813197910279 (17)
- gastroenteritis: 0.07159852981463485 (23)
- hydration: 0.07159852981463485 (55)
- pylorus: 0.06686968187550359 (57)
- plan: 0.06380487177451694 (858)
- closely: 0.06282874119313234 (42)
- planes: 0.059798724616321366 (64)
- worsened: 0.05737371414381936 (65)
- continue: 0.05622958298262845 (390)
- eosinophilic: 0.055870877065478525 (82)
- every: 0.05535185737744443 (93)
- longitudinal: 0.05453308539161969 (126)
- thickness: 0.05376584361832006 (125)
- feeding: 0.05347197103808761 (115)
- ': 0.05290465377424746 (1949)
- hyperplasia: 0.051345710219248865 (142)
- options: 0.05063511377871258 (119)
- child: 0.045613958643081355 (574)
- growth: 0.045312829221247554 (284)
- intermittent: 0.044731999355524944 (197)
- transverse: 0.04178593529451217 (339)
- vomiting: 0.03978730291518147 (307)
- did: 0.03762705659747468 (588)
- muscle: 0.037430673578370065 (802)
- status: 0.037199113672946996 (390)
- would: 0.037084961931976704 (470)
- complete: 0.036675316268122614 (705)
- week: 0.03539043193083205 (1278)
- initial: 0.034531489552186684 (728)
- unremarkable: 0.03450080998392757 (465)
- ultrasound: 0.030916129085442723 (868)
- 5: 0.030489761249319066 (8237)
- focal: 0.029762117123639048 (922)
- include: 0.02923357912232057 (1283)
- performed: 0.02905583330765023 (901)
- if: 0.028277358948544336 (9413)
- both: 0.026612195008367336 (1020)
- symptoms: 0.025971432645099258 (1259)
- increased: 0.025493716851215313 (1255)
- male: 0.018843969974237477 (2906)
- by: 0.017352084185913108 (2984)
- be: 0.016070203943218647 (14541)
- as: 0.015763140315782048 (55990)
- not: 0.015058764289535799 (5583)
- was: 0.012052164905044961 (7680)
- old: 0.010669934108076276 (3947)
- patient: 0.01044624305995595 (8535)
- to: 0.010416295327877714 (40381)
- for: 0.008891562788325794 (12260)
- and: 0.008780927108888704 (31978)
- ,: 0.006602684524811888 (45533)
- in: 0.005138990611466524 (113220)
- with: 0.002853760392436335 (23954)
- .: 0.002597527031513142 (82185)
- the: 0.001685966886629583 (67588)
- of: 0.001420778058512054 (41955)
