Texto: 
hard abdominal mass on palpation with enlarged abdomen.
patient underwent surgical removal of the mass.
• ultrasound images demonstrate a predominantly homogeneous hypoechoic mass with some internal vascularity arising from the pelvis.

• ct images demonstrate a homogeneous, low attenuation, nonenhancing mass arising from the pelvis into the abdomen.  the mass displaces bowel.  ascites fluid is present.
sclerosing stromal tumor
• fibroma
• thecoma
• sclerosing stromal tumor
• other ovarian neoplasms
• metastatic disease

less likely...
dermoid, lymphoma,
20 year old woman presents with complaints of abdominal/pelvic pain and pressure with progressively increasing abdominal girth.


Keywords by value: 
- •: 0.10156574501084457 (8449)
- stromal: 0.09850020115740774 (49)
- sclerosing: 0.09359848719023954 (78)
- thecoma: 0.07520714114265327 (3)
- homogeneous: 0.07490432962038579 (192)
- arising: 0.0655074771247404 (227)
- abdominal/pelvic: 0.06030493824974493 (10)
- pelvis: 0.05750169271465979 (479)
- girth: 0.05539171370287298 (17)
- mass: 0.055021342914239095 (5255)
- nonenhancing: 0.053004407135260945 (22)
- ...: 0.05013260224355872 (43)
- displaces: 0.04925010057870387 (34)
- abdomen: 0.046877486349920304 (845)
- ascites: 0.04540273535683659 (81)
- fibroma: 0.044028476050185915 (369)
- vascularity: 0.04371457279392961 (78)
- hard: 0.043561523701788764 (119)
- progressively: 0.042555654803614736 (70)
- neoplasms: 0.04027416949362884 (110)
- abdominal: 0.039554059965224354 (1376)
- predominantly: 0.03706790804253778 (142)
- tumor: 0.03689319077057058 (2333)
- demonstrate: 0.03641578039505631 (3313)
- ovarian: 0.03620595968081545 (312)
- hypoechoic: 0.03606979164942938 (169)
- dermoid: 0.03606979164942938 (441)
- complaints: 0.034347897685795534 (183)
- increasing: 0.03242881893448806 (234)
- attenuation: 0.03181130620764851 (324)
- removal: 0.031192417150927666 (264)
- pressure: 0.031073452868725364 (419)
- images: 0.030356738739802852 (1966)
- 20: 0.028449215149601997 (2416)
- underwent: 0.02714996329146499 (413)
- enlarged: 0.0269964913924445 (469)
- less: 0.026795740780765576 (774)
- internal: 0.026526628438692326 (516)
- palpation: 0.026406843336556036 (417)
- bowel: 0.02481438456374777 (1076)
- some: 0.024027113461729248 (974)
- ultrasound: 0.02347335726857688 (868)
- from: 0.023452513206559486 (3282)
- lymphoma: 0.022612950318421164 (867)
- fluid: 0.022487399116702344 (1076)
- likely: 0.02231749968458941 (930)
- low: 0.022001556045059253 (6753)
- metastatic: 0.019917679663111944 (1079)
- into: 0.018827095999626915 (1299)
- woman: 0.0182768791434158 (987)
- other: 0.018237393969467115 (2604)
- present: 0.01787045142529334 (4525)
- surgical: 0.016631683057883827 (1704)
- presents: 0.016163373106554867 (1354)
- disease: 0.012932755011256519 (3336)
- ct: 0.011067626420296694 (27172)
- ,: 0.010026298722862495 (45533)
- pain: 0.009663038588247543 (5051)
- year: 0.008852826567341803 (4271)
- old: 0.008101246267243099 (3947)
- patient: 0.007931406767744332 (8535)
- a: 0.007344440774418541 (549576)
- on: 0.006702694558939149 (91641)
- the: 0.006400429847390083 (67588)
- is: 0.0052063960961548665 (65037)
- with: 0.004333488003329249 (23954)
- .: 0.0023008958581613326 (82185)
- of: 0.0021574777925553413 (41955)
- and: 0.0016667500530760967 (31978)
