Texto: 
n/a
planned surgical repair
selected images taken from real time fluoroscopic upper gastrointestinal examination demonstrate a large diverticulum extending from the esophagus posteriorly. the diverticular mouth was calculated to be 1.3 cm, easily large enough to capture food, drink, or medication.
zenker's diverticulum
zenker's diverticulum
killian-jamieson diverticulum
58 year old male with complains of several year history of “food sticking in his throat.”
zenker’s diverticulum is a herniation of esophageal mucosa and submucosa through a defect in the posterior pharnygoesophageal junction. by definition this defect is through a known weakness, known as killian’s dehiscence, between the horizontal and oblique fifers of the inferior pharyngeal constrictor muscle. zenker’s diveritcula extend posterolaterally from the esophagus and are best seen on lateral projections. complications include dysphagia, halitosis, aspiration, and even perforation (more likely at endoscopy. patients can be treated conservatively until symptoms are severe, but definitive treatment is surgical. 

references:
halpert rd,  feczko pj. gastrointestinal radiology: the requisites. 2nd edition. mosby 1999.


Keywords by value: 
- zenker: 0.12061732954222813 (61)
- diverticulum: 0.10545560351303751 (291)
- food: 0.051236449876255 (80)
- gastrointestinal: 0.04825528850369768 (88)
- throat.: 0.045676261264075126 (17)
- pharnygoesophageal: 0.045676261264075126 (1)
- fifers: 0.045676261264075126 (1)
- diveritcula: 0.045676261264075126 (1)
- halpert: 0.045676261264075126 (1)
- feczko: 0.045676261264075126 (1)
- constrictor: 0.042084825095370745 (4)
- capture: 0.039983969612945015 (4)
- sticking: 0.039983969612945015 (3)
- ’: 0.03969989750744232 (1174)
- killian: 0.038493388926666365 (25)
- halitosis: 0.038493388926666365 (5)
- rd: 0.038493388926666365 (4954)
- pj: 0.038493388926666365 (33)
- esophagus: 0.03844117046700433 (342)
- s: 0.038094834203853685 (414481)
- posterolaterally: 0.03733720472296579 (5)
- drink: 0.036392533444240635 (29)
- diverticular: 0.03559382525860718 (10)
- submucosa: 0.03559382525860718 (49)
- killian-jamieson: 0.03325193342574159 (20)
- defect: 0.03314764068704587 (623)
- calculated: 0.0320023890899028 (18)
- dehiscence: 0.030996399377773484 (21)
- projections: 0.029660497257037215 (23)
- real: 0.028998148181856465 (81)
- pharyngeal: 0.028998148181856465 (158)
- 1.3: 0.028599386310684816 (72)
- requisites: 0.028599386310684816 (28)
- definition: 0.02805347690313131 (38)
- known: 0.02802125476128311 (769)
- horizontal: 0.026966842027576546 (57)
- selected: 0.02682866458155499 (52)
- enough: 0.02643495521897508 (44)
- edition: 0.02643495521897508 (49)
- mosby: 0.026069061088332835 (51)
- endoscopy: 0.0256182249381275 (69)
- planned: 0.0252034958828242 (53)
- through: 0.025149813662392422 (1208)
- 1999: 0.02510480057209522 (73)
- mouth: 0.024912876884632267 (80)
- conservatively: 0.024637696442591086 (62)
- easily: 0.024462040734426933 (65)
- 58: 0.024462040734426933 (137)
- fluoroscopic: 0.024209241956346973 (73)
- mucosa: 0.023375405858872166 (249)
- perforation: 0.02278071407341917 (158)
- medication: 0.02230393221476502 (298)
- extend: 0.022191289796959803 (807)
- 2nd: 0.02208104420915004 (135)
- definitive: 0.021867350123481392 (139)
- dysphagia: 0.021562477066367748 (128)
- posteriorly: 0.020913963372305538 (134)
- aspiration: 0.020870604565722553 (155)
- complains: 0.020576846308331127 (129)
- oblique: 0.020576846308331127 (176)
- esophageal: 0.020298852974174025 (487)
- herniation: 0.01971442036202198 (428)
- even: 0.01971442036202198 (701)
- from: 0.019685529220013664 (3282)
- 's: 0.019523799154062643 (1676)
- until: 0.019445198916785138 (176)
- large: 0.019363134008612226 (2420)
- radiology: 0.018712496046060637 (259)
