Texto: 
grossly normal exam.
no specific intervention, because of size and minimal symptoms. continuous pulse oximetry while in nicu.  serial cxrs.
moderately-sized right pneumothorax, tiny left-sided pneumothorax. remainder of exam essentially normal.
pneumothorax
none, in this location (peripherally)
6 hour old with mild respiratory difficulty.


Keywords by value: 
- pneumothorax: 0.2149016453160665 (309)
- moderately-sized: 0.1574199718565446 (1)
- cxrs: 0.1378018952731855 (3)
- oximetry: 0.11818381868982639 (9)
- nicu: 0.0955318307351209 (74)
- tiny: 0.0955318307351209 (37)
- peripherally: 0.09110618495111053 (46)
- continuous: 0.0894438559677889 (62)
- essentially: 0.08553869166484551 (58)
- hour: 0.08343542317098153 (423)
- grossly: 0.08008544792286013 (92)
- pulse: 0.0787285567268258 (205)
- serial: 0.0761007416493921 (106)
- left-sided: 0.07518478996390011 (124)
- remainder: 0.0719290478782938 (132)
- intervention: 0.06794434160482575 (271)
- difficulty: 0.06794434160482575 (181)
- exam: 0.06704406928391207 (2159)
- respiratory: 0.06335107615898518 (258)
- specific: 0.06307704812908053 (485)
- minimal: 0.06007999947144281 (368)
- because: 0.053384255653322284 (430)
- location: 0.05322692298042666 (803)
- size: 0.05115849770319234 (636)
- while: 0.04801159356879131 (538)
- normal: 0.047843301949967894 (4858)
- 6: 0.04557357431026561 (5312)
- mild: 0.04018309739162745 (1287)
- symptoms: 0.03802959780175248 (1259)
- none: 0.037852134051928686 (942)
- this: 0.01716316452346666 (5602)
- right: 0.016100566234114582 (8044)
- old: 0.015623832086825974 (3947)
- no: 0.01536507411971075 (35870)
- in: 0.015049901076437675 (113220)
- ,: 0.014502324938426108 (45533)
- (: 0.012899316540068937 (9594)
- ): 0.012741744502023304 (10569)
- .: 0.004437442012168284 (82185)
- of: 0.004160850028499586 (41955)
- and: 0.003214446530932472 (31978)
- with: 0.0020893602873194596 (23954)
