Texto: 
supine radiograph of abdomen demonstrates staghorn -shaped calcification overlying left renal shadow.
coronal mip noncontrast ct image shows staghorn calculus in left kidney.
staghorn calculus
other upper abdominal calcifications from granulomatous disease, calcified tumor, unilateral asymmetric excretion of iv contrast (however asymmetric nephrogram would also likely be seen)
unknown


Keywords by value: 
- staghorn: 0.3747059059042464 (16)
- calculus: 0.20208806857981876 (52)
- asymmetric: 0.1509847029037975 (151)
- -shaped: 0.1403073842781525 (88)
- mip: 0.13101964566422541 (99)
- nephrogram: 0.11229929262456799 (20)
- excretion: 0.10035784650840307 (32)
- shadow: 0.08844135827972854 (184)
- supine: 0.08677213011148996 (71)
- noncontrast: 0.08303678512576616 (83)
- unilateral: 0.07710558991751118 (146)
- granulomatous: 0.07498491894067917 (139)
- overlying: 0.07030470061069691 (154)
- calcified: 0.06669134449369173 (261)
- coronal: 0.06469132821706758 (267)
- unknown: 0.06063417273862739 (260)
- calcifications: 0.057766613720595494 (461)
- iv: 0.05669863522656534 (11885)
- calcification: 0.05639610215376598 (906)
- would: 0.05529030688040163 (470)
- kidney: 0.0547342446372729 (1021)
- radiograph: 0.04948997552584296 (1777)
- image: 0.04853071211450183 (2894)
- renal: 0.04668137362651035 (1899)
- abdomen: 0.046025168416285386 (845)
- likely: 0.043823453926102846 (930)
- however: 0.04326123737449219 (844)
- shows: 0.04271588544961598 (912)
- abdominal: 0.03883489523858391 (1376)
- upper: 0.03749237282488579 (1489)
- tumor: 0.03622240548383293 (2333)
- other: 0.03581160997640816 (2604)
- contrast: 0.034777739760143735 (1844)
- left: 0.0347674643371969 (7401)
- demonstrates: 0.033938567302785196 (1423)
- seen: 0.030702320273958004 (1897)
- also: 0.030629447157639114 (2071)
- disease: 0.02539522802210371 (3336)
- be: 0.023959213151707803 (14541)
- from: 0.023026103875531133 (3282)
- ct: 0.021732793698037142 (27172)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- ,: 0.009844002382446813 (45533)
- in: 0.007661767820731908 (113220)
- of: 0.004236501847199579 (41955)
- .: 0.0012908922217216828 (82185)
