Texto: 
cardiac echo demonstrated mild gradient of approximately 12mm hg across the proximal aorta.
maximum intensity projection sagittal mri through the aortic arch demonstrates a focal narrowing of the aorta just distal to the left subclavian artery take-off. no other cardiac abnormalities were identified.
aortic coarctation
coarctation of the aorta
pseudocoarctation
hypertension
in a setting of a "kinked" appearance to the aorta and a minimal demonstratable gradient with an asymptomatic patient, the possibility of pseudocoarctation should be entertained.


Keywords by value: 
- pseudocoarctation: 0.19338979150967983 (3)
- aorta: 0.17466780700728785 (345)
- coarctation: 0.14107492062072222 (58)
- gradient: 0.12328410152952649 (52)
- demonstratable: 0.10494664790436307 (1)
- take-off: 0.09186793018212366 (3)
- kinked: 0.09186793018212366 (3)
- aortic: 0.08235552736415441 (622)
- 12mm: 0.0801913914557936 (8)
- entertained: 0.0801913914557936 (8)
- cardiac: 0.07749611411788024 (446)
- hg: 0.07053746031036111 (171)
- maximum: 0.06045058102003725 (61)
- projection: 0.059111557407814756 (88)
- across: 0.05436932359425165 (80)
- echo: 0.05292941156546996 (887)
- subclavian: 0.05191870390134512 (193)
- setting: 0.05137748516233611 (115)
- possibility: 0.05137748516233611 (104)
- arch: 0.04578220386179164 (537)
- just: 0.04248207561673824 (247)
- narrowing: 0.04079103207321425 (329)
- sagittal: 0.040575555386980704 (452)
- hypertension: 0.040104536336907 (343)
- minimal: 0.04005333298096188 (368)
- abnormalities: 0.03736624549640734 (356)
- intensity: 0.036769889004515485 (622)
- identified: 0.03635079810936097 (404)
- asymptomatic: 0.03438800473804866 (453)
- should: 0.03243105407010476 (1389)
- approximately: 0.03147402174470932 (626)
- proximal: 0.03054218073460732 (840)
- artery: 0.030292023715573796 (1331)
- demonstrated: 0.029850237886392468 (723)
- appearance: 0.029094125913507636 (782)
- focal: 0.029053495287361928 (922)
- through: 0.02889234545739129 (1208)
- distal: 0.02765807843983365 (1134)
- mild: 0.026788731594418295 (1287)
- ``: 0.025001607590854964 (0)
- '': 0.02452082740455051 (0)
- other: 0.023448077960743434 (2604)
- mri: 0.023372331606126426 (1820)
- were: 0.023098646865356204 (1679)
- demonstrates: 0.022221680972061737 (1423)
- a: 0.01888570484850482 (549576)
- be: 0.01568758003980868 (14541)
- an: 0.014067438860532498 (75109)
- the: 0.01152077372530215 (67588)
- left: 0.011382205586582317 (7401)
- no: 0.010243382746473833 (35870)
- patient: 0.010197522987099856 (8535)
- to: 0.010168288296261577 (40381)
- of: 0.006934750047499311 (41955)
- in: 0.005016633692145891 (113220)
- ,: 0.003222738875205802 (45533)
- and: 0.0021429643539549815 (31978)
- .: 0.001690454099873632 (82185)
- with: 0.0013929068582129729 (23954)
