Texto: 
elevated lipase.
ercp
intra and extra-hepatic ductal dilatation.  intraluminal filling defect in the distal common bile duct.
choledocholithiasis
- tumor
  - ampullary carcinoma
  - cholangiocarcinoma
  - pancreatic carcinoma
  - biliary cystadenoma
- choledocholithiasis
chronic abdominal pain.


Keywords by value: 
- choledocholithiasis: 0.2962573333035167 (30)
- -: 0.2747592688062545 (21459)
- extra-hepatic: 0.19292265338245973 (3)
- ampullary: 0.1857306015711652 (11)
- ercp: 0.14311189926520457 (33)
- intra: 0.13799203894905424 (1731)
- cholangiocarcinoma: 0.1345382804870338 (38)
- lipase: 0.13079998713775973 (52)
- cystadenoma: 0.124134270556411 (88)
- intraluminal: 0.12113066276035943 (73)
- carcinoma: 0.12109638350079333 (1515)
- bile: 0.11417557954792848 (224)
- biliary: 0.10789271884090584 (211)
- pancreatic: 0.10451973589342156 (286)
- ductal: 0.10070066702961132 (260)
- duct: 0.09794196560038967 (1245)
- dilatation: 0.09155567073671798 (233)
- filling: 0.08600600040705833 (291)
- defect: 0.07996868315749817 (623)
- elevated: 0.07248290903397657 (460)
- chronic: 0.060174740822675 (888)
- distal: 0.058081964723650674 (1134)
- common: 0.05590668029890993 (1580)
- abdominal: 0.053397980953052884 (1376)
- tumor: 0.04980580754027028 (2333)
- pain: 0.02609020418826837 (5051)
- in: 0.010534930753506373 (113220)
- and: 0.004500225143305461 (31978)
- .: 0.0035499536097346276 (82185)
- the: 0.003456232117590645 (67588)
