Texto: 
pain in the right shoulder
curettage and packing
lytic expansile lesion through the metadiaphyseal region of proximal humerus. there is a narrow zone of transition. there are also lace-like areas of increased density.
pathologic fracture of simple bone cyst with focal reactive changes and reactive bone formation.
fibrous dysplasia
chondromyxoid fibroma
simple bone cyst
aneurysmal bone cyst
male patient fell while skateboarding. he presents to the emergency department with right shoulder pain.


Keywords by value: 
- bone: 0.10889408622871127 (2205)
- simple: 0.10795764712765145 (166)
- reactive: 0.10371368716668802 (161)
- skateboarding: 0.09524646234418727 (4)
- metadiaphyseal: 0.09238564758374869 (5)
- lace-like: 0.09238564758374869 (5)
- shoulder: 0.08833026655997013 (720)
- cyst: 0.08832196677023472 (3901)
- chondromyxoid: 0.0834991452688776 (13)
- packing: 0.07747345771444508 (18)
- curettage: 0.06819244695512842 (45)
- transition: 0.06393432086509492 (111)
- fibroma: 0.06096250530025742 (369)
- aneurysmal: 0.05950168146244693 (90)
- narrow: 0.059113151340711954 (456)
- zone: 0.058190414166031317 (121)
- humerus: 0.05636766430987051 (144)
- expansile: 0.053724943726695215 (120)
- fell: 0.052411930836591764 (120)
- department: 0.04912707438792515 (160)
- lytic: 0.04903956201522772 (298)
- pathologic: 0.04795313600939322 (313)
- formation: 0.04522117170861491 (928)
- fibrous: 0.04428495202893683 (323)
- dysplasia: 0.04324488094159878 (406)
- emergency: 0.04148446920487533 (302)
- areas: 0.03686342527238547 (527)
- density: 0.03604655585717896 (574)
- while: 0.03446986204938863 (538)
- proximal: 0.03289157925265404 (840)
- there: 0.03260809119140996 (3976)
- changes: 0.03139805097737257 (828)
- focal: 0.031288379540235924 (922)
- through: 0.031114833569498315 (1208)
- region: 0.030943605477427083 (1007)
- he: 0.03056650438503871 (91634)
- fracture: 0.028885568336830494 (2836)
- increased: 0.02680108694614943 (1255)
- pain: 0.02675918378283935 (5051)
- right: 0.023118761772061965 (8044)
- presents: 0.022380055070614434 (1354)
- lesion: 0.022314810589749417 (3600)
- also: 0.02159768709833527 (2071)
- male: 0.019810327408813756 (2906)
- are: 0.014934280417046175 (8518)
- patient: 0.010981947832261384 (8535)
- is: 0.0072088561331375076 (65037)
- of: 0.0059745538870763296 (41955)
- to: 0.005475232159525465 (40381)
- in: 0.00540252859154173 (113220)
- the: 0.0053172801809086845 (67588)
- a: 0.005084612843828221 (549576)
- and: 0.004615615531595345 (31978)
- with: 0.003000107079227942 (23954)
- .: 0.0027307335459497138 (82185)
