Texto: 
b-hcg and alphafetoprotein are within normal limits
chest x-ray shows a large anterior mediastinal mass.  contrast enhanced thoracic ct shows a mildly heterogeneous (central low density) lobular anterior mediastinal mass with mild mass effect on the subjacent vasculature, no evidence of direct invasion of nearby structures, and little enhancement.
malignant germ cell tumor (mixed)
• lymphoma
• thymoma
• germ cell neoplasm
• thymic carcinoid/carcinoma
• metastasis from unknown primary (renal, testicular, head and neck, melanoma)
38 year old previously healthy man presented to the er with new onset of dyspnea and chest pain.
isochrome 12p is a histologic genetic stain that is specific for germ cell neoplasms.  

the anterior mediastinum can harbor primary germ cell neoplasms as well as germ cell metastases from primary testicular tumors.  this patient had a subsequent scrotal ultrasound (images not available) showing coarse testicular calcifications.  this could be a serendipitous finding or represent a “burnt–out” testicular neoplasm.

pet ct evaluation of the patient showed abnormal fdg activity only in the mediastinum.  for now, this case is being approached as a primary mediastinal mixed germ cell tumor.


Keywords by value: 
- germ: 0.12814693534185678 (202)
- testicular: 0.08472853381880549 (295)
- cell: 0.06690552787192713 (1988)
- mediastinal: 0.0525816321467499 (308)
- primary: 0.04891563793035162 (748)
- alphafetoprotein: 0.042587045526408206 (1)
- carcinoid/carcinoma: 0.042587045526408206 (1)
- isochrome: 0.042587045526408206 (1)
- 12p: 0.042587045526408206 (1)
- burnt–out: 0.042587045526408206 (1)
- neoplasms: 0.042025220341177914 (110)
- mediastinum: 0.03975882181810707 (231)
- serendipitous: 0.039238508422253876 (2)
- approached: 0.039238508422253876 (2)
- •: 0.037850588202799226 (8449)
- mixed: 0.03626012938105827 (201)
- harbor: 0.03588997131809955 (6)
- anterior: 0.03189554817047446 (1421)
- subjacent: 0.030582665575741533 (13)
- b-hcg: 0.03019598582852638 (16)
- nearby: 0.03019598582852638 (13)
- neoplasm: 0.028117454839728773 (578)
- fdg: 0.026847448724372055 (75)
- thymic: 0.02666512829933415 (51)
- histologic: 0.02615614030098716 (93)
- thymoma: 0.025844360005636575 (49)
- stain: 0.025411451026459343 (194)
- scrotal: 0.024416996658323357 (82)
- coarse: 0.024416996658323357 (66)
- lobular: 0.023316591195179825 (121)
- shows: 0.022699262799312836 (912)
- genetic: 0.022571901920652008 (124)
- vasculature: 0.022420923449617682 (73)
- little: 0.022420923449617682 (75)
- 38: 0.021994389115580593 (203)
- pet: 0.021665628423575688 (403)
- melanoma: 0.021068459554169035 (139)
- invasion: 0.019879410909053534 (140)
- chest: 0.019755835749348007 (1824)
- dyspnea: 0.01954025990097021 (137)
- direct: 0.01949949241958922 (335)
- tumor: 0.01924862127160204 (2333)
- showing: 0.01899863044144989 (207)
- as: 0.018733007331798952 (55990)
- x-ray: 0.018611950694234738 (249)
- healthy: 0.018611950694234738 (154)
- represent: 0.018130064690529135 (432)
- enhanced: 0.017664073066434634 (318)
- metastases: 0.017636388647550648 (266)
- mildly: 0.017581491262766518 (207)
- previously: 0.01734189251330095 (213)
- mass: 0.017224072564457456 (5255)
- specific: 0.017064322199171544 (485)
- limits: 0.01701552463401935 (246)
- unknown: 0.016110528988524185 (260)
- subsequent: 0.016070438153670586 (422)
- thoracic: 0.015913321285527787 (570)
- structures: 0.015894036158621807 (321)
- er: 0.015836638439362134 (89441)
- tumors: 0.015505876124012082 (533)
- activity: 0.015488147965128206 (410)
- metastasis: 0.015452885634299161 (332)
- “: 0.015417878829851012 (463)
- calcifications: 0.0153486171721389 (461)
- ”: 0.015331455811731325 (473)
- could: 0.01522974852092054 (426)
- heterogeneous: 0.015179686747801959 (406)
- malignant: 0.014921114378643966 (482)
- effect: 0.01461622344477896 (544)
- new: 0.014385449163287722 (569)
- being: 0.014385449163287722 (424)
- now: 0.014111669515466895 (1220)
- (: 0.013958680700364453 (9594)
- this: 0.01392952483063961 (5602)
- available: 0.01387786980115844 (447)
- ): 0.013788167963542127 (10569)
- central: 0.013582760178067435 (709)
- density: 0.013582760178067435 (574)
- showed: 0.013535281487554089 (635)
- a: 0.01341158750111212 (549576)
- finding: 0.01330464495187672 (2193)
- onset: 0.013031020415097343 (524)
- only: 0.012412616707656693 (984)
- renal: 0.012403263523952025 (1899)
- ultrasound: 0.012246969009692285 (868)
- from: 0.012236093846900602 (3282)
- neck: 0.012121947521828417 (1226)
- evaluation: 0.011991491767279264 (786)
- lymphoma: 0.011798061035697999 (867)
- abnormal: 0.011773392465289426 (1526)
- head: 0.011708218891661333 (1929)
- ct: 0.011548827569005245 (27172)
- low: 0.01147907271916135 (6753)
- presented: 0.011252935434890865 (764)
- enhancement: 0.011065163121367324 (898)
- mild: 0.01087078963251757 (1287)
- evidence: 0.010823394122545302 (1043)
- man: 0.009762955763719803 (4104)
- can: 0.009363393007096954 (6061)
- well: 0.00933855532835097 (2228)
- contrast: 0.009240462255110653 (1844)
- case: 0.009031422381001308 (2053)
- large: 0.009026775033000384 (2420)
- had: 0.00890748704947202 (2121)
- patient: 0.008276250540254956 (8535)
- is: 0.008149141715720662 (65037)
- images: 0.007919149236470309 (1966)
- within: 0.007875030958386868 (1927)
- ,: 0.007846668565718475 (45533)
- that: 0.007130341683859049 (3273)
- for: 0.007044523175291933 (12260)
- normal: 0.006471557751686478 (4858)
- be: 0.00636597450890787 (14541)
- not: 0.005965307592956209 (5583)
- are: 0.005627410012220298 (8518)
- pain: 0.005041585350390023 (5051)
- or: 0.004838274149583128 (60128)
- year: 0.0046188660351348535 (4271)
- old: 0.004226737182909442 (3947)
- no: 0.004156735027554599 (35870)
- on: 0.00349705803075086 (91641)
- and: 0.003478434893376202 (31978)
- the: 0.0033393547029861304 (67588)
