Texto: 
afebrile.  right adnexal tenderness on bimanual examination.
confirm resolution of complex cyst in 1 to 2 months.
right ovarian complex cystic mass (4.2 cm x 3.3 cm x 2.9 cm) with thin internal septations in a "lacelike" pattern.  outer wall is relatively imperceptible.  good through transmission is observed.  no flow is demonstrated on doppler evaluation.
hemorrhagic cyst
hemorrhagic cyst
endometrioma
dermoid
ovarian torsion
tubovarian abscess
pyosalpinx
hydrosalpinx
cystadenoma
cystadenocarcinoma
ectopic pregnancy
forty-year-old g1p2 female with right adnexal pain for three weeks duration.
none.


Keywords by value: 
- adnexal: 0.09835778878634162 (101)
- forty-year-old: 0.09182831691631768 (1)
- g1p2: 0.09182831691631768 (1)
- hemorrhagic: 0.08306676430550411 (182)
- ovarian: 0.08146340928183476 (312)
- lacelike: 0.0803844389093582 (3)
- imperceptible: 0.0750633386617958 (5)
- tubovarian: 0.0750633386617958 (5)
- cyst: 0.0717615980008157 (3901)
- cm: 0.07162362868178081 (1802)
- pyosalpinx: 0.07155841953032484 (13)
- complex: 0.07128939328362785 (318)
- bimanual: 0.06361946065483633 (16)
- 2.9: 0.06361946065483633 (33)
- 3.3: 0.0623156779157321 (36)
- 4.2: 0.061157077550000605 (38)
- transmission: 0.061157077550000605 (28)
- cystadenocarcinoma: 0.06011454152336536 (33)
- hydrosalpinx: 0.05916691883372238 (37)
- x: 0.05873054865307244 (21286)
- endometrioma: 0.05479344127580296 (46)
- septations: 0.05449999464073321 (47)
- cystadenoma: 0.05172261273183791 (88)
- torsion: 0.049713199543041126 (127)
- outer: 0.04727971150990044 (111)
- duration: 0.04713603107102195 (92)
- confirm: 0.04530844068033244 (550)
- doppler: 0.04305611663377373 (147)
- observed: 0.04267728700699378 (133)
- ectopic: 0.04267728700699378 (239)
- afebrile: 0.04112483305740537 (137)
- dermoid: 0.04057851560560805 (441)
- resolution: 0.03839187196920234 (205)
- pregnancy: 0.038269321536081646 (343)
- relatively: 0.03808815754949968 (194)
- good: 0.03808815754949968 (221)
- thin: 0.03658555745736898 (2401)
- pattern: 0.03402544103199248 (355)
- three: 0.030006502378613648 (473)
- internal: 0.029842456993528867 (516)
- flow: 0.029417227883942874 (681)
- right: 0.02817599090970052 (8044)
- abscess: 0.02814412754306528 (839)
- examination: 0.027671073286193386 (634)
- tenderness: 0.027072003363350347 (608)
- demonstrated: 0.02611895815059341 (723)
- evaluation: 0.02585665412319591 (786)
- wall: 0.025782907502486938 (1236)
- cystic: 0.025673257367205816 (1209)
- through: 0.02528080227521738 (1208)
- weeks: 0.025263309967720294 (793)
- months: 0.024311888486354866 (910)
- none: 0.022080411530291735 (942)
- ``: 0.021876406641998095 (0)
- '': 0.021455723978981697 (0)
- 1: 0.02118048299958028 (15898)
- 2: 0.019167755171984855 (13754)
- female: 0.018299586160914934 (1301)
- is: 0.017571586824522676 (65037)
- on: 0.015081062757613084 (91641)
- mass: 0.012379802155703796 (5255)
- pain: 0.010870918411778487 (5051)
- no: 0.008962959903164603 (35870)
- in: 0.00877910896125531 (113220)
- for: 0.007594876548361615 (12260)
- (: 0.007524601315040213 (9594)
- ): 0.007432684292846927 (10569)
- to: 0.00444862612961444 (40381)
- a: 0.00413124793561043 (549576)
- .: 0.0033280815091262135 (82185)
- with: 0.0024375870018727027 (23954)
- of: 0.0012135812583123793 (41955)
