Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. success is more likely to be achieved in patients with idiopathic intussusception, although it can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours.

this case is unique because intussusception most commonly occurs at the ileocecal valve with ileum being drawn into the cecum.  the plain films in these cases often show a paucity of bowel gas or a soft tissue mass in the right lower quadrant. in this patient however, the transverse colon is clearly air filled and the paucity of bowel gas is noted in the descending colon.  given this patient's age and the unexpected plain film findings suggesting a colo-colic location, a lead point was suspected.  after successful reduction using air, an air contrast be was used to prove this suspicion.  most cases with a lead point require surgical repair, but in this case colonscopy was successful to remove the lead point.

reference:
seiji katagawa, mohamad miqdady. intussusception in children. www.uptodate.com 2006
beverly p wood, et al. intussusception, children. emedicine. sep 2005
huppertz hi, et al. intussusception among young children in europe. pediatr infect dis j. 2006 jan;25(1 suppl):s22-9


Keywords by value: 
- intussusception: 0.09029305426354804 (144)
- lead: 0.04810590472803996 (348)
- point: 0.04384478347141332 (495)
- bowel: 0.03671169223129807 (1076)
- children: 0.03612088497615694 (243)
- air: 0.03394828915716594 (1776)
- colon: 0.03283691692585459 (798)
- colo-colic: 0.03179010271391997 (3)
- intussusceptum: 0.02590330272653729 (15)
- :: 0.022118880939151958 (11095)
- plain: 0.02172417779012982 (1294)
- paucity: 0.02146111120857649 (31)
- achieved: 0.021191080400408385 (32)
- success: 0.02037025640439246 (196)
- transverse: 0.020116125405968674 (339)
- younger: 0.019518109696584747 (57)
- 2006: 0.019270834152077775 (84)
- intestinal: 0.01896370454173924 (214)
- enema: 0.01867893211793326 (96)
- sharp: 0.01810514161228991 (108)
- successful: 0.017819328950783492 (150)
- obstruction: 0.017691194023029953 (606)
- seiji: 0.01725150376510078 (1)
- katagawa: 0.01725150376510078 (1)
- mohamad: 0.01725150376510078 (1)
- miqdady: 0.01725150376510078 (1)
- beverly: 0.01725150376510078 (1)
- huppertz: 0.01725150376510078 (1)
- infect: 0.01725150376510078 (1213)
- s22-9: 0.01725150376510078 (1)
- p: 0.01716125880674436 (164736)
- five: 0.016679614608085938 (124)
- loops: 0.016401352683687774 (146)
- descending: 0.016325352347652155 (133)
- gas: 0.01593184460118688 (1068)
- 118/73: 0.015895051356959986 (2)
- colonoscopically: 0.015895051356959986 (2)
- submarine: 0.015895051356959986 (3)
- sandwich-like: 0.015895051356959986 (2)
- intussuscepted: 0.015895051356959986 (2)
- swirled: 0.015895051356959986 (2)
- loop-within-a-loop: 0.015895051356959986 (2)
- cecal/sigmoid: 0.015895051356959986 (2)
- incarcarated: 0.015895051356959986 (2)
- periumibilical: 0.015895051356959986 (2)
- age: 0.015269532243900038 (7466)
- 36.0: 0.015101577564184713 (4)
- sonolucent: 0.015101577564184713 (3)
- flexture: 0.015101577564184713 (3)
- currant: 0.015101577564184713 (4)
- colonscopy: 0.015101577564184713 (4)
- hi: 0.015101577564184713 (26569)
- removed: 0.015078958096698986 (161)
- jelly: 0.014538598948819191 (5)
- intermittent: 0.014356258110188043 (197)
- al: 0.014178323182294669 (93311)
- likely: 0.014150430328389372 (930)
- intussuscipiens: 0.014101918809261052 (8)
- www.uptodate.com: 0.014101918809261052 (18)
- suppl: 0.014101918809261052 (204)
- in: 0.014019085934215917 (113220)
- films: 0.01380528921045778 (268)
- shows: 0.013792800585492438 (912)
- spells: 0.01374512515604392 (6)
- prove: 0.01374512515604392 (491)
- wood: 0.01374512515604392 (13)
- et: 0.01368844786740619 (15907)
- europe: 0.013443460420569833 (17)
- ,: 0.01324413236385946 (45533)
- 133: 0.013182146540678398 (27)
- hours: 0.013151457176551062 (312)
- than: 0.01314510090950063 (1107)
- lethal: 0.012951651363268646 (9)
- be: 0.012893901402582475 (14541)
- dis: 0.012558949415201815 (10246)
- lasting: 0.012232033398248455 (13)
- understood: 0.01208700801242904 (15)
- sep: 0.01208700801242904 (988)
- pediatr: 0.01208700801242904 (197)
- emedicine: 0.011825694132537605 (80)
- jan: 0.011825694132537605 (81)
- alternating: 0.011707054950900747 (18)
- was: 0.011604041356716478 (7680)
- inflammatory: 0.01159810545672025 (519)
- dull: 0.011595198955127855 (507)
- most: 0.011582202397620799 (1722)
- llq: 0.011489392259882696 (24)
- periumbilical: 0.011389013992979466 (25)
- polypoid: 0.011389013992979466 (28)
- cases: 0.011142116884466272 (558)
- stools: 0.011115507256433167 (28)
- ileocecal: 0.011115507256433167 (32)
- unexpected: 0.011115507256433167 (25)
- bilious: 0.011032220339762332 (50)
- hernias: 0.010952333853421325 (54)
- unique: 0.010661883745557776 (32)
- elicited: 0.010595540200204192 (35)
- layers: 0.010409023214285749 (41)
- recognized: 0.010409023214285749 (40)
- drawn: 0.010293875464730106 (48)
- show: 0.010266755125211843 (2621)
- remove: 0.01018512820219623 (200)
- successfully: 0.010132939851741903 (46)
- target: 0.010082107197332392 (66)
- accomplished: 0.010032561584838671 (51)
- among: 0.009937081811512974 (51)
- ultrasound: 0.009922201898263417 (868)
- years: 0.009820912473653551 (760)
- potentially: 0.00980206640742892 (50)
- colonoscopy: 0.009759054848292373 (76)
- ultimately: 0.009759054848292373 (52)
- infants: 0.009716968341010645 (65)
- when: 0.009578595841941314 (851)
- appearance: 0.009565192081153195 (782)
- polyp: 0.009519128581966869 (245)
- cecum: 0.00948185227086962 (78)
- emesis: 0.009445272754211788 (70)
- longer: 0.009445272754211788 (56)
- inguinal: 0.009409364459362088 (109)
- this: 0.009404473711488582 (5602)
- ileum: 0.009374103196147452 (92)
- rectum: 0.00933946605896663 (82)
- temp: 0.00927197843456121 (767)
- volvulus: 0.00927197843456121 (124)
