Texto: 
genitourinary: 5cm x 3cm testicular mass on the right side that is firm and approximately tanner stage 3. no inguinal lymphadenopathy appreciated.

labs: 
beta-hcg – negative
alpha-fetoprotein - negative
after the initial suspicion for a testicular mass was confirmed on the testicular ultrasound with an increased suspicion for a testicular epidermoid cyst, the urologist chose to do a biopsy of the lesion. when the histopathology showed benign testicular epidermoid cyst, local excision of the cyst was performed. sparing of right testicle was possible due to the benign nature of the mass. patient had a post-op uti, which cleared up quickly after the initiation of antibiotics. since the surgery, patient has been getting testicular ultrasound at regular intervals with the encouragement of self-exam. there has been no recurrence of the mass in the last 5 years.
summary of image findings:

-	mass in the right testicle measuring approximately 1.4cm in its greatest diameter. the echo pattern appears inhomogeneous with a suggestion of layers and focal areas of echogenicity that shadow, thus suggesting calcifications (image 1).
-	minimal to no blood flow within the mass as indicated by the doppler (image 2).
testicular epidermoid cyst
1.	testicular epidermoid cyst
2.	germ cell tumor such as teratoma
3.	seminomatous tumor
4.	hematoma with calcification
painless, right-sided testicular mass noted by the patient during a shower
in this patient presenting with a painless testicular mass, the differential diagnosis list could be fairly extensive prior to ultrasound imaging. the ultrasound image showed an intraparenchymal mass with a cystic interior as opposed to a solid mass. the fact that the interior of the cyst was not anechoic helps rule out a simple cyst. also, the lack of blood flow on doppler helps rule out both a hematoma as well as an abscess which resembles a cystic appearing mass. in this case, patient had the more delineating target appearance on the ultrasound. thus, testicular epidermoid cyst was strongly suggested based on the radiologic diagnosis. the suggestion of calcifications on the ultrasound clouds the picture by adding teratoma to the differential.


Keywords by value: 
- testicular: 0.12793559118396558 (295)
- epidermoid: 0.053986555644605416 (215)
- cyst: 0.04872936097668122 (3901)
- ultrasound: 0.04034677854121438 (868)
- mass: 0.03467658110457085 (5255)
- interior: 0.03455137045608728 (14)
- helps: 0.029690411666303963 (27)
- image: 0.02832030945673847 (2894)
- suggestion: 0.0274691366803189 (44)
- testicle: 0.025225864262175487 (169)
- suspicion: 0.023519850341074885 (93)
- encouragement: 0.023383337994606096 (1)
- painless: 0.02277840767595468 (102)
- thus: 0.022552627228109613 (114)
- doppler: 0.02192778353762482 (147)
- self-exam: 0.021544751308770697 (5)
- seminomatous: 0.021544751308770697 (15)
- clouds: 0.021544751308770697 (2)
- teratoma: 0.021194890495286264 (251)
- 1.4cm: 0.0204692470432318 (3)
