Texto: 
manipulation of the right hip made the patient very uncomfortable.
patient was seen by a university orthopedic surgeon and the lesion was resected and confirmed as an abc.
frontal radiograph (fig. 1) shows an expansile, lytic lesion of the distal femoral metaphysis (medullary eccentric) with narrow zone of transition, fine septae and dramatic cortical thinning.  no periosteal reaction noted.

pre and postcontrast corornal t1w mr images (fig. 2) reveals an enhancing mass without adjacent soft tissue invasion.
additional t2w mr image (fig. 3) shows hyperintense (presumed fluid) components with fluid-fluid levels.
aneurysmal bone cyst
aneurysmal bone cyst
telangiectatic osteosarcoma
solitary bone cyst
eosinophilic granuloma
3 year old body presenting with a limp (pain appears to involve the right leg).
this is a fairly dramatic example of expansion resulting in cortical thinning.


Keywords by value: 
- fig: 0.10171457498750648 (646)
- dramatic: 0.07076514817900216 (37)
- thinning: 0.06510062571388628 (47)
- aneurysmal: 0.05950168146244693 (90)
- corornal: 0.05650973348696473 (1)
- cyst: 0.04416098338511736 (3901)
- uncomfortable: 0.0440359504801999 (8)
- septae: 0.0440359504801999 (10)
- telangiectatic: 0.0440359504801999 (7)
- bone: 0.040835282335766734 (2205)
- university: 0.04006775042631385 (13)
- cortical: 0.03993685705866425 (525)
- abc: 0.03959269932276435 (53)
- postcontrast: 0.039150437326053125 (19)
- fluid-fluid: 0.039150437326053125 (19)
- limp: 0.036410411589983004 (35)
- pre: 0.036137593548836874 (9772)
- eccentric: 0.034924503807564254 (42)
- mr: 0.034810249640338894 (2711)
- manipulation: 0.03255031285694314 (57)
- fairly: 0.03210805086023191 (49)
- transition: 0.03196716043254746 (111)
- fine: 0.03156216747343507 (527)
- t1w: 0.03143266293934841 (117)
- presumed: 0.031059144297528055 (54)
- t2w: 0.03070619700789326 (120)
- example: 0.030157977947392223 (81)
- shows: 0.030120175637549727 (912)
- narrow: 0.029556575670355977 (456)
- eosinophilic: 0.029368025124161784 (82)
- surgeon: 0.029184862480289633 (144)
- zone: 0.029095207083015658 (121)
- osteosarcoma: 0.0285004523814069 (134)
- (: 0.02778314331707156 (9594)
- ): 0.027443757388973273 (10569)
- metaphysis: 0.027251091233965782 (128)
- solitary: 0.027184663111943046 (135)
- resected: 0.027118916315999525 (107)
- expansion: 0.026989411781912862 (124)
- granuloma: 0.02692562760977717 (365)
- expansile: 0.026862471863347608 (120)
- components: 0.026862471863347608 (122)
- invasion: 0.0263784490908595 (140)
- medullary: 0.02632043732470618 (309)
- orthopedic: 0.02614948702289745 (187)
- periosteal: 0.025982977494671423 (215)
- involve: 0.02582068385374649 (911)
- 3: 0.025653532393673583 (8405)
- reaction: 0.024878490325870552 (182)
- lytic: 0.02451978100761386 (298)
- resulting: 0.024057201223971356 (199)
- hyperintense: 0.0227414119545075 (240)
- an: 0.02272432431316788 (75109)
- levels: 0.022610585854307454 (281)
- presenting: 0.02232563865834057 (314)
- lesion: 0.022314810589749417 (3600)
- additional: 0.021964401885576905 (443)
- hip: 0.021819694693022168 (773)
- made: 0.021819694693022168 (273)
- leg: 0.021539726337235877 (693)
- reveals: 0.021431075322403993 (273)
- femoral: 0.020839730875921825 (704)
- confirmed: 0.020598715404402546 (298)
- appears: 0.020389287312802876 (329)
- very: 0.019883241143955954 (654)
- body: 0.017790152004417206 (675)
- radiograph: 0.01744838880718822 (1777)
- adjacent: 0.01731946310342479 (562)
- frontal: 0.01720699958002152 (673)
- enhancing: 0.01717918931336384 (642)
- image: 0.01711018696344616 (2894)
- fluid: 0.015568199388486238 (1076)
- distal: 0.014892811467602735 (1134)
- soft: 0.013339274128163782 (1339)
- 1: 0.013034143384357095 (15898)
- noted: 0.012983469156747396 (1365)
- tissue: 0.012983469156747396 (1668)
- without: 0.012897520297167692 (1213)
- was: 0.012670224643765216 (7680)
- 2: 0.011795541644298373 (13754)
- right: 0.011559380886030982 (8044)
- patient: 0.010981947832261384 (8535)
- seen: 0.010824535994023655 (1897)
- images: 0.010508101871470218 (1966)
- by: 0.009120967328492786 (2984)
- as: 0.008285753242911075 (55990)
- a: 0.007626919265742333 (549576)
- mass: 0.007618339788125413 (5255)
- pain: 0.006689795945709838 (5051)
- this: 0.0061611359827829035 (5602)
- year: 0.006128879931236632 (4271)
- old: 0.005608555108091376 (3947)
- no: 0.0055156676327166795 (35870)
- and: 0.004615615531595345 (31978)
- the: 0.004431066817423904 (67588)
- is: 0.0036044280665687538 (65037)
- ,: 0.003470641865606248 (45533)
- of: 0.0029872769435381648 (41955)
- to: 0.0027376160797627325 (40381)
- in: 0.002701264295770865 (113220)
- .: 0.002503172417120571 (82185)
- with: 0.0022500803094209565 (23954)
