Texto: 
antibiotics and followup chest xray for resolution
frontal view demonstrates a rounded retrocardiac opacity to the left of the spine that obscures the silhouette of the descending aorta. this is confirmed on the lateral view to lie in superior segment of left lower lobe.
pediatric pneumonia
pneumonia
wet cough with greenish sputum and fever.


Keywords by value: 
- greenish: 0.14249774111239566 (2)
- pneumonia: 0.12394086649924595 (388)
- obscures: 0.1142619882626746 (10)
- wet: 0.1142619882626746 (13)
- view: 0.11249286416777328 (1097)
- lie: 0.10495272070018039 (760)
- retrocardiac: 0.10394994151000585 (22)
- sputum: 0.09558285252596532 (38)
- xray: 0.09385583370468019 (43)
- silhouette: 0.08500397386691888 (66)
- rounded: 0.07386575856102467 (167)
- descending: 0.073177675874125 (133)
- pediatric: 0.07219365014340494 (175)
- followup: 0.07156701711529828 (127)
- opacity: 0.0700918747080958 (158)
- segment: 0.06540214190761603 (438)
- resolution: 0.06465999489549867 (205)
- aorta: 0.06435129731847447 (345)
- cough: 0.05744306804926442 (327)
- confirmed: 0.05637543163310171 (298)
- antibiotics: 0.05631081329246493 (336)
- fever: 0.05072390572898186 (569)
- spine: 0.04937023764921663 (1062)
- superior: 0.04787269643954722 (703)
- frontal: 0.04709284095584837 (673)
- lobe: 0.040339041191640945 (1492)
- chest: 0.03587243859750033 (1824)
- lower: 0.03371687840989233 (1849)
- left: 0.03354755330782157 (7401)
- demonstrates: 0.03274774037988046 (1423)
- lateral: 0.03239768501095702 (4830)
- that: 0.025894398746646022 (3273)
- this: 0.016862056373932156 (5602)
- to: 0.01498484591028022 (40381)
- for: 0.012791371028819562 (12260)
- on: 0.012699842322200491 (91641)
- the: 0.012127130237160158 (67588)
- is: 0.009864750497977642 (65037)
- in: 0.007392933862109735 (113220)
- a: 0.00695789125997546 (549576)
- and: 0.006316105464288366 (31978)
- of: 0.006131778989367812 (41955)
- with: 0.0020527048436822758 (23954)
- .: 0.0018683966367024354 (82185)
