Texto: 
unknow exam.
labs significant for:
hemoglobin a1c 6.0-8.0 over past 6months
wbc 13.0-23.9 over past month
wound cultures negative.
for patients with severe joint destruction, chronic ulcers, and possibly osteomyelitis, amputations are typically involved to prevent systemic infection.  upon presentation iv vancomycin was begun on this patient, but was later dicontinued after all wound cultures were negative.  further follow up is unknown.
two images are submitted.  the one on the right is 6 months prior to the one on the left.  interval worsening of the joint destruction is evident.  please see the specific captions for the findings.  however, typical radiographic findings include: joint destruction, disorganization, subluxation, dislocation, heterotopic bone formation, soft tissue swelling, sclerosis, periostitis.  most of these are found in the images submitted.  please see captions for specific findings for each image.
charcot joint
the term "charcot joint" is a general term used to describe severe articular abnormalities related to neurologic deficits, regardless of the primary cause.  the following is a list of some of the causes.
1) trauma
2) infection
3) neuropathic osteoarthropathies:
   a) central nervous system disorders (syphilis, syringomyelia, meningo-myelocele, multiple sclerosis, charcot-marie-tooth disease)
   b) congenital vascular anomalies
   c) other causes of cord compression, injury, or degeneration 
   d) peripheral neuropathies including diabetes mellitus, alcoholism, amyloidosis, infection, pernicious anemia, trauma, and intra-articular or systemic administration of steroids.
55 yo female with a known long history of diabetes mellitus who presented with acute on chronic foot swelling and draining ulcer.the patient has had a long history of poorly controlled diabetes and peripheral neuropathy
diabetes is the leading cause of neuropathic osteoarthropathy.  diabetic neuropathic osteoarthropathy typically appears in patients with long standing poorly controlled diabetes.  in addition to the progressive loss of sensation and repetitive trauma, the findings relate in part to a neurally initiated vascular reflex that leads to increased blood flow.  the fractures, subluxations, and joint destruction may represent the terminal event occuring when repetitive mechanical trauma is applied to a site containing bones made weak and vulnerable by hypervascularity.  this particular patient has had long standing poorly controlled diabetes, evident by her hba1c levels, and known peripheral diabetic neuropathy.


Keywords by value: 
- diabetes: 0.06101756171099894 (126)
- neuropathic: 0.04128227863419363 (33)
- destruction: 0.04058075551761451 (123)
- joint: 0.039857152716953094 (1154)
- controlled: 0.03697095410951367 (66)
- captions: 0.031818720416491725 (10)
- charcot: 0.031818720416491725 (41)
- poorly: 0.03008024657325812 (119)
- osteoarthropathy: 0.03005081281973539 (22)
- long: 0.02832905298877619 (1481)
- repetitive: 0.02671837445165873 (29)
- mellitus: 0.0258727462475065 (34)
- neuropathy: 0.025289280588832137 (80)
- diabetic: 0.024528588256068223 (64)
- submitted: 0.02429960725131219 (50)
- wound: 0.02302964775591995 (113)
- trauma: 0.022471238286133934 (1386)
- peripheral: 0.022297596072217193 (434)
- standing: 0.021888646860217225 (131)
- unknow: 0.021191150057611775 (261)
- 6.0-8.0: 0.021191150057611775 (1)
- 6months: 0.021191150057611775 (1)
- 13.0-23.9: 0.021191150057611775 (1)
- dicontinued: 0.021191150057611775 (1)
- osteoarthropathies: 0.021191150057611775 (1)
- meningo-myelocele: 0.021191150057611775 (1)
- ulcer.the: 0.021191150057611775 (1)
- neurally: 0.021191150057611775 (1)
- cultures: 0.021137874116201445 (107)
- systemic: 0.01965447406372191 (160)
- charcot-marie-tooth: 0.019524930873573446 (2)
- ,: 0.019522360494035145 (45533)
- evident: 0.018799248295808025 (167)
- term: 0.018799248295808025 (1017)
- pernicious: 0.01855025513292882 (3)
- relate: 0.01855025513292882 (402)
- hba1c: 0.01855025513292882 (3)
- please: 0.018229028380385683 (162)
- infection: 0.017913581063025052 (920)
- neuropathies: 0.017858711689535116 (6)
- findings: 0.017488816690288074 (1669)
- vulnerable: 0.01732230892195288 (6)
- specific: 0.016982282188598607 (485)
- a1c: 0.01688403594889049 (10)
- amputations: 0.01688403594889049 (6)
- disorganization: 0.01688403594889049 (6)
- subluxations: 0.016513481430074965 (9)
- hypervascularity: 0.016192492505496786 (10)
- causes: 0.01599317643177794 (314)
- begun: 0.015025406409867695 (13)
- occuring: 0.015025406409867695 (13)
- sclerosis: 0.01475632323762666 (540)
- alcoholism: 0.014681413997269924 (15)
- periostitis: 0.014526273321458455 (19)
- syringomyelia: 0.014526273321458455 (72)
- typically: 0.014502046968778713 (439)
- regardless: 0.01438054105747664 (17)
- vancomycin: 0.014113171742307832 (23)
- cause: 0.013900301089192145 (1482)
- applied: 0.013872586505392007 (23)
- syphilis: 0.013760759544731209 (27)
- ): 0.013721878694486636 (10569)
- swelling: 0.013686590692216984 (562)
- nervous: 0.013653904346243627 (35)
- weak: 0.013551597580813828 (500)
- vascular: 0.013470208018863927 (1123)
- describe: 0.013268465283562908 (302)
- past: 0.013053843615127087 (582)
- known: 0.01300024559838375 (769)
- list: 0.012860054137420125 (253)
- amyloidosis: 0.012860054137420125 (52)
- intra-articular: 0.012860054137420125 (44)
- initiated: 0.012644640294416068 (36)
- severe: 0.012640912500317328 (682)
- hemoglobin: 0.012511058921447774 (63)
- negative: 0.012269808468148435 (803)
- see: 0.012260659669369175 (2684)
- heterotopic: 0.012149803625656095 (73)
- ulcers: 0.012094540360692877 (78)
- terminal: 0.011787248602255654 (104)
- chronic: 0.011572065542822117 (888)
- leads: 0.011472276817624876 (69)
- subluxation: 0.011430469743798268 (106)
- event: 0.011348975629193264 (443)
- mechanical: 0.011348975629193264 (90)
- reflex: 0.011193834953381793 (290)
- one: 0.01113332395822425 (7087)
- articular: 0.01101300942156067 (420)
- particular: 0.01101300942156067 (177)
- draining: 0.010910702656130873 (81)
- anomalies: 0.010749310101232727 (119)
- patients: 0.01063257018925974 (1457)
- each: 0.010627570358879951 (179)
- possibly: 0.010511699921817745 (90)
- over: 0.010459820144903667 (1978)
- degeneration: 0.010428321176654548 (126)
- containing: 0.010428321176654548 (116)
- d: 0.010244330606648937 (219717)
- anemia: 0.01021915921273717 (134)
- prevent: 0.010194248666978644 (185)
- interval: 0.010073426948755354 (147)
- 55: 0.009958388436309116 (215)
- part: 0.009958388436309116 (1179)
- disorders: 0.009827237031860956 (146)
- leading: 0.009827237031860956 (126)
- c: 0.009764250559759938 (243338)
- b: 0.009682756445154934 (78355)
- dislocation: 0.0096628073999273 (323)
- steroids: 0.0096628073999273 (185)
- osteomyelitis: 0.009546469561317085 (273)
- is: 0.009461623674742979 (65037)
- sensation: 0.00943550311477102 (193)
- deficits: 0.009399624147904012 (170)
- represent: 0.009021450458989258 (432)
- had: 0.008864662592503406 (2121)
- for: 0.008763319094263403 (12260)
- addition: 0.008708080704510308 (659)
- site: 0.008681518598292555 (415)
- bones: 0.008668346805589129 (274)
- general: 0.008655246794128636 (459)
- involved: 0.008616369728634403 (225)
- neurologic: 0.008578111422610607 (446)
- administration: 0.008528029482940314 (208)
- foot: 0.008491141094299303 (532)
- formation: 0.008478969695365296 (928)
- related: 0.008478969695365296 (331)
- levels: 0.008478969695365296 (281)
- are: 0.008400532734588474 (8518)
- upon: 0.008395452992375216 (240)
- typical: 0.00823665070709134 (904)
- to: 0.008212848239288197 (40381)
- made: 0.008182385509883313 (273)
- :: 0.008151020307624988 (11095)
- progressive: 0.0081188440265464 (323)
- worsening: 0.00808769223654038 (259)
- system: 0.00808769223654038 (596)
- unknown: 0.008016537261116603 (260)
- images: 0.007881076403602664 (1966)
- used: 0.007880250377278755 (729)
- cord: 0.007805706538955292 (753)
- radiographic: 0.007796549018722918 (477)
- fractures: 0.007778337975914125 (616)
- has: 0.0077149037042994134 (2768)
- compression: 0.0076892964574517475 (537)
- appears: 0.007645982742301079 (329)
- abnormalities: 0.007545107263697636 (356)
- congenital: 0.007512401369332783 (459)
- iv: 0.007496213791973783 (11885)
- wbc: 0.007488160698499548 (388)
- later: 0.007416871733156067 (5196)
- including: 0.007416871733156067 (392)
- labs: 0.007144168285901775 (390)
- presentation: 0.007075482294449717 (453)
- on: 0.006960490503513732 (91641)
- by: 0.00684072549636959 (2984)
- flow: 0.006788591050140664 (681)
- central: 0.006758729223221056 (709)
- a: 0.00667355435752454 (549576)
- injury: 0.006548578225694231 (916)
- further: 0.006532317648558313 (615)
- follow: 0.006526921807563544 (2467)
- found: 0.006473619265509886 (642)
- image: 0.00641632011129231 (2894)
- some: 0.006237808302564325 (974)
- yo: 0.0061811334694777936 (2293)
- patient: 0.006177345655647029 (8535)
- her: 0.00617647033289648 (13092)
- month: 0.006162534953847619 (1567)
- 6: 0.0061349042340742175 (5312)
- primary: 0.006085058324268501 (748)
- loss: 0.005962654260741442 (858)
- two: 0.005883007782730783 (791)
- when: 0.005883007782730783 (851)
- following: 0.005829994607935453 (761)
- all: 0.005809912234209834 (11660)
- include: 0.005762388192380497 (1283)
- however: 0.00571963474903142 (844)
- history: 0.005674108354360978 (2881)
- the: 0.005649610192215477 (67588)
- months: 0.005610435804543431 (910)
- blood: 0.005606757385839663 (1000)
- presented: 0.0055994173918807915 (764)
- significant: 0.005523671036188037 (999)
- up: 0.005523671036188037 (7615)
- who: 0.005355693291206015 (941)
- these: 0.005345780509514039 (1129)
- prior: 0.005274309548563374 (948)
- bone: 0.005104410291970842 (2205)
- acute: 0.005071825310352152 (1548)
- ``: 0.005048401532768791 (0)
- increased: 0.005025203802403019 (1255)
- soft: 0.005002227798061419 (1339)
- '': 0.0049513209182265455 (0)
- 1: 0.004887803769133911 (15898)
- tissue: 0.004868800933780273 (1668)
- or: 0.004815013216171671 (60128)
- 3: 0.0048100373238137975 (8405)
- was: 0.004751334241411956 (7680)
- most: 0.004742392167615568 (1722)
- other: 0.004734708049765501 (2604)
- were: 0.004664149847812311 (1679)
- this: 0.004620851987087178 (5602)
- exam: 0.0045125815864171595 (2159)
- may: 0.0045055970406204906 (2139)
- 2: 0.00442332811661189 (13754)
- but: 0.004381017550561389 (2727)
- multiple: 0.0043264567391328584 (1682)
- after: 0.004250002890887506 (1714)
- female: 0.0042229814217496 (1301)
- in: 0.004051896443656298 (113220)
- that: 0.0035480305974971717 (3273)
- and: 0.003461711648696509 (31978)
- disease: 0.0033575421663839043 (3336)
- of: 0.0030806293480237323 (41955)
- left: 0.0022983299742137375 (7401)
- right: 0.0021673839161308094 (8044)
- (: 0.0017364464573169725 (9594)
- .: 0.001706708466218571 (82185)
- with: 0.0011250401547104783 (23954)
