Texto: 
negative
no treatment is needed or required in this case.
aberrant origin of the right subclavian artery from the distal aortic arch.  it then passes behind the esophagus and in front of the spine to assume its normal position in the neck.
aberrant right subclavian artery
vascular ring
• aberrant left subclavian artery
• aberrant right subclavian artery
• double aortic arch
• right aortic arch
68 year old woman who had a ct scan of the neck for complaints of "left neck swelling".


Keywords by value: 
- aberrant: 0.2136971217215123 (116)
- subclavian: 0.19382982789835512 (193)
- arch: 0.1281901708130166 (537)
- aortic: 0.11529773830981618 (622)
- artery: 0.11309022187147551 (1331)
- assume: 0.08574340150331543 (8)
- neck: 0.08364143790061608 (1226)
- •: 0.06964508229315057 (8449)
- passes: 0.06311138008930388 (34)
- front: 0.060925710153236605 (754)
- 68: 0.0538358501157153 (123)
- behind: 0.050127259230692535 (84)
- double: 0.04592652440935865 (202)
- ring: 0.04412590375008786 (2836)
- origin: 0.043529762489062075 (401)
- needed: 0.041352980257330405 (184)
- esophagus: 0.04121747722295464 (342)
- complaints: 0.04121747722295464 (183)
- right: 0.04007252040490741 (8044)
- position: 0.039533589465985744 (557)
- its: 0.03582812714950713 (1224)
- required: 0.03417472790874738 (331)
- then: 0.03378852087135655 (489)
- swelling: 0.031631231822012586 (562)
- spine: 0.0312678171778372 (1062)
- vascular: 0.03113114742137441 (1123)
- negative: 0.02835689068194305 (803)
- scan: 0.026580794004810872 (1175)
- distal: 0.025814206543844743 (1134)
- who: 0.024755204546018914 (941)
- ``: 0.023334833751464636 (0)
- '': 0.022886105577580477 (0)
- woman: 0.02193225497209896 (987)
- it: 0.02134275982814463 (53878)
- left: 0.021246783761620328 (7401)
- case: 0.02077227147630301 (2053)
- had: 0.02048722021378565 (2121)
- treatment: 0.019217966217787635 (1790)
- normal: 0.014884582828878902 (4858)
- from: 0.014071507923935692 (3282)
- in: 0.014046574338008497 (113220)
- ct: 0.013281151704356033 (27172)
- or: 0.011128030544041195 (60128)
- this: 0.010679302370157033 (5602)
- year: 0.010623391880810164 (4271)
- old: 0.009721495520691719 (3947)
- no: 0.009560490563375578 (35870)
- the: 0.00921661898024172 (67588)
- for: 0.008101201651585723 (12260)
- is: 0.006247675315385841 (65037)
- of: 0.005177946702132819 (41955)
- to: 0.00474520120492207 (40381)
- a: 0.004406664464651125 (549576)
- and: 0.0020001000636913164 (31978)
- .: 0.0015777571598820568 (82185)
