Texto: 
in the emergency department is found to be hypertensive at 136/106 and tachycardic at 125.  cardiovascular and pulmonary exam are unremarkable, but absent pulses are noted in the right foot.
anticoagulation
chest ct—pulmonary embolism protocol:	clots are present bilaterally in the left main pulmonary arteries and right inferior segmental pulmonary arteries. 
cta with run-off:	proximal pulmonary embolisms visualized. complete occlusion of right proximal common femoral artery extending approximately 5cm.
deep venous thrombosis,  pulmonary embolism
• intravascular clot or thrombosis
• myocardial infarction
• tumor embolism
41-year-old male with known prothombin gene mutation presents with tenderness, erythema, edema, and warmth of the right lower extremity.  denies chest pain, shortness of air, hemoptysis, cough, or wheezing.
he has a known promthrombin gene mutation.  on heparin drip concurrent with presentation.


Keywords by value: 
- embolism: 0.0859066322411684 (226)
- pulmonary: 0.08549829829520765 (1648)
- gene: 0.07841747904942716 (1895)
- mutation: 0.07463318621890443 (66)
- 136/106: 0.06038026317785272 (1)
- 125.: 0.06038026317785272 (3)
- ct—pulmonary: 0.06038026317785272 (1)
- run-off: 0.06038026317785272 (1)
- prothombin: 0.06038026317785272 (1)
- promthrombin: 0.06038026317785272 (1)
- embolisms: 0.055632679749359946 (4)
- 41-year-old: 0.05088509632086717 (4)
- thrombosis: 0.05024690338565815 (328)
- arteries: 0.048457585818301105 (281)
- drip: 0.04533077977144026 (26)
- clots: 0.04336035461766094 (12)
- 5cm: 0.04230452804350164 (76)
- concurrent: 0.04058319634294749 (26)
- intravascular: 0.03952736976878818 (29)
- tachycardic: 0.03780603806823404 (31)
- warmth: 0.03780603806823404 (30)
- known: 0.03704179567758657 (769)
- heparin: 0.03602856412655537 (46)
- myocardial: 0.035835612914454716 (67)
- proximal: 0.03514442714667144 (840)
- hypertensive: 0.03461861854981463 (62)
- clot: 0.03415669196902331 (87)
- wheezing: 0.033865187760675396 (61)
- hemoptysis: 0.033723959766136104 (65)
- cardiovascular: 0.03280936118651608 (64)
- •: 0.03219892503279222 (8449)
- protocol: 0.031479525471167065 (100)
- segmental: 0.030717706052603884 (136)
- cta: 0.03053979176217059 (1266)
- pulses: 0.030281296365027802 (93)
- anticoagulation: 0.029559648997508445 (111)
- occlusion: 0.02918932556415039 (151)
- erythema: 0.028769848678939988 (222)
- chest: 0.02800998630215779 (1824)
- main: 0.02725504463708918 (804)
- department: 0.026245971248343575 (160)
- absent: 0.02536664818910928 (200)
- right: 0.02470223860576484 (8044)
- denies: 0.02469885117208957 (287)
- shortness: 0.024624401362247764 (211)
- foot: 0.02419393626868842 (532)
- are: 0.02393576450403291 (8518)
- infarction: 0.023921290718000615 (301)
- visualized: 0.02369131609105812 (265)
- deep: 0.02369131609105812 (296)
- cough: 0.022426403279507342 (327)
- femoral: 0.022267109703039755 (704)
- emergency: 0.022162935602604628 (302)
- extremity: 0.021405198422208477 (530)
- venous: 0.02124510697573376 (857)
- complete: 0.020598465301274346 (705)
- presentation: 0.02016027831843207 (453)
- inferior: 0.019858331242185362 (623)
- air: 0.019803168675013465 (1776)
- extending: 0.019676157868765733 (456)
- unremarkable: 0.01937716725124699 (465)
- bilaterally: 0.01922400848304043 (732)
- found: 0.018445380920904877 (642)
- approximately: 0.018108341277777964 (626)
- tenderness: 0.017800769334805705 (608)
- artery: 0.017428287617179444 (1331)
- ,: 0.01668760677846292 (45533)
- edema: 0.016554270475556784 (980)
- he: 0.016330050287897392 (91634)
- at: 0.015859769216871683 (83424)
- :: 0.01548321665740637 (11095)
- common: 0.015316898712030116 (1580)
- noted: 0.013872747866113654 (1365)
- or: 0.013719489711831609 (60128)
- tumor: 0.01364542672336172 (2333)
- present: 0.01321923804062795 (4525)
- lower: 0.013163438831259332 (1849)
- exam: 0.012857766711983137 (2159)
- but: 0.012482899322147517 (2727)
- presents: 0.011956467777451546 (1354)
- has: 0.010991095688316972 (2768)
- male: 0.010583599574571733 (2906)
- be: 0.009025730981807733 (14541)
- in: 0.008658847194662773 (113220)
- pain: 0.007148001147470785 (5051)
- left: 0.006548666227896676 (7401)
- on: 0.004958157618941288 (91641)
- and: 0.004931753581704615 (31978)
- is: 0.003851306701265244 (65037)
- the: 0.003787651635715775 (67588)
- with: 0.003205593865476431 (23954)
- to: 0.0029251240304314125 (40381)
- a: 0.002716436998757543 (549576)
- of: 0.0023939137150271596 (41955)
- .: 0.0019451800601285628 (82185)
