Texto: 
the intussusception was transient and not clinically appreciated.

depending on the clinical management plan of the patient, pet scan or ct enterography were suggested regarding the metastatic rcc.
in addition to metastatic disease to the lungs and liver, the patient was found to have enlarged mesenteric nodes and probable metastases to the small bowel that were serving as lead points for multiple occurrences of intussusception.  classic target sign is noted in the axial view.
intussusception secondary to metastatic renal cell carcinoma to the small bowel.
the target sign is classic for intussusception, but there are a multitude of causes, which are dependent on age group:

• gastrointestinal malignancy (most common in adults)
• meckel diverticulum
• infection (peyer's patches)
• intestinal polyps and lipomas
• burkitt lymphoma
• ectopic pancreas
62 y.o. man with intermittent abdominal pain and cramping.  pmh of abdominal surgery.
if interested, please see the upcoming case report by dr. daniel stulack.


Keywords by value: 
- intussusception: 0.11651452204210368 (144)
- target: 0.058544963384509686 (66)
- •: 0.05342094380440526 (8449)
- serving: 0.050088172863446016 (18)
- peyer: 0.050088172863446016 (1)
- stulack: 0.050088172863446016 (1)
- enterography: 0.046149836610264505 (3)
- upcoming: 0.046149836610264505 (2)
- multitude: 0.042211500357083 (4)
- daniel: 0.042211500357083 (10)
- occurrences: 0.03990772133374115 (6)
- interested: 0.03760394231039931 (9)
- classic: 0.037207441804637184 (354)
- burkitt: 0.03700530301688894 (14)
- metastatic: 0.0366666375616379 (1079)
- patches: 0.03596938508055965 (15)
- cramping: 0.03596938508055965 (14)
- lipomas: 0.034334827850719986 (51)
- sign: 0.03364143752004626 (3330)
- rcc: 0.032789749921835656 (37)
- dr: 0.03252543165118285 (5791)
- points: 0.032272864818394024 (38)
- meckel: 0.03057688192887132 (56)
- bowel: 0.030454017419144993 (1076)
- plan: 0.0297272698040363 (858)
- polyps: 0.02942006968318246 (82)
- regarding: 0.028459408717023744 (55)
- probable: 0.027975557533271998 (50)
- intestinal: 0.027529696081899868 (214)
- 62: 0.026547634645312308 (148)
- gastrointestinal: 0.026458155344356967 (88)
- transient: 0.026283316374659502 (98)
- dependent: 0.026197873889633707 (112)
- pet: 0.02548173343000095 (403)
- depending: 0.02526176461079248 (82)
- group: 0.02526176461079248 (135)
- pancreas: 0.02484583617884194 (142)
- adults: 0.024779381407460173 (108)
- suggested: 0.02471369491654497 (99)
- abdominal: 0.024271809524114948 (1376)
- pmh: 0.024154376321015126 (154)
- appreciated: 0.023645216328460086 (127)
- lead: 0.023278520185632975 (348)
- ectopic: 0.023278520185632975 (239)
- diverticulum: 0.023128331225018457 (291)
- mesenteric: 0.02238818807253038 (263)
- small: 0.022370173686149075 (1623)
- were: 0.022048708371476378 (1679)
- nodes: 0.021930064581620667 (222)
- report: 0.02173344225674865 (1124)
- please: 0.021543397176819443 (162)
- clinically: 0.021287580805376516 (178)
- intermittent: 0.020841045154278665 (197)
- metastases: 0.020742798011607867 (266)
- addition: 0.020582736210660726 (659)
- causes: 0.018901026692101204 (314)
- malignancy: 0.018761873169326794 (319)
- lungs: 0.018385162488524294 (320)
- management: 0.01832120138327069 (356)
- view: 0.018216174027167832 (1097)
- liver: 0.016739894947913204 (910)
- enlarged: 0.016566028809000037 (469)
- found: 0.015301281900296093 (642)
- clinical: 0.014939260227647752 (913)
- age: 0.014777899576956287 (7466)
- renal: 0.014587929258284485 (1899)
- to: 0.014559140060556348 (40381)
- see: 0.014489870518345388 (2684)
- infection: 0.014113730534504586 (920)
- y.o: 0.014013519503333524 (586)
- lymphoma: 0.013876128604485715 (867)
- axial: 0.013856769750385634 (1143)
- carcinoma: 0.013760952670544696 (1515)
- scan: 0.013592451479732832 (1175)
- secondary: 0.013574033900618225 (822)
- are: 0.013237203096927292 (8518)
- if: 0.013174678601026339 (9413)
- cell: 0.013115004043076627 (1988)
- common: 0.01270606370429771 (1580)
- surgery: 0.011789767411137925 (1277)
- noted: 0.011508074934389738 (1365)
- man: 0.011482567290284086 (4104)
- was: 0.011230426388791896 (7680)
- most: 0.011209290578000432 (1722)
- 's: 0.010704810331630938 (1676)
- case: 0.010622184277654947 (2053)
- have: 0.010513852717983477 (1751)
- but: 0.010355132392236009 (2727)
- multiple: 0.010226170474314029 (1682)
- patient: 0.009733999214958955 (8535)
- which: 0.009063321518423572 (2234)
- the: 0.008640580293976612 (67588)
- that: 0.008386254139538769 (3273)
- for: 0.008285319870939944 (12260)
- on: 0.00822603423142532 (91641)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- by: 0.008084493768436788 (2984)
- disease: 0.00793600875690741 (3336)
- ,: 0.007690626861286573 (45533)
- as: 0.007344190374398454 (55990)
- there: 0.007225656570823799 (3976)
- in: 0.007182907331936163 (113220)
- not: 0.007016015180351906 (5583)
- ct: 0.006791498030636608 (27172)
- :: 0.006422015999946961 (11095)
- is: 0.006389667936190064 (65037)
- pain: 0.005929591860970084 (5051)
- or: 0.0056904701645665206 (60128)
- and: 0.005113892208301661 (31978)
- of: 0.002647813654499737 (41955)
- a: 0.0022534079648784166 (549576)
- .: 0.002017019096440129 (82185)
- with: 0.0006647964550561917 (23954)
