Texto: 
serum afp > 27 multiples-of-the-median (mom)
she was managed conservatively. three months after delivery of the viable fetus, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller.
on her 18-week obstetrical ultrasound examination, a viable intrauterine pregnancy was noted with gestational age of 19 weeks.  however, a 10.8 x 5.4cm bilobed mass was noted in the right pelvic cul-de-sac suggestive of a non-viable heterotopic (ectopic) pregnancy.  three months after delivery, she was re-imaged with pelvic magnetic resonance imaging (mri), and the extrauterine fetus in the right cul-de-sac was noted to be significantly smaller
lithopedion
lithopedion (fetal demise; retained calcified fetus)
teratoma (usually disorganized)
fetus-in-fetu
29 y.o. woman with intermittent bouts of abdominal pain during the 1st and early 2nd trimester (family history of endometriosis)
lithopedion refers to a calcified non-viable extrauterine fetus, usually the result of a failed ectopic (or heterotopic) pregnancy.  this diagnosis is fairly rare.  generally, a lithopedion is encountered with failed extrauterine pregnancies with gestational age > 14 weeks; these advanced pregnancies usually are not fully reabsorbed.  as a result,  the fetus and/or its covering membranes calcify, shielding the mother’s body from the degenerating fetal tissue.


Keywords by value: 
- lithopedion: 0.1342540701389513 (5)
- fetus: 0.12364157919365464 (85)
- extrauterine: 0.11910876878565947 (9)
- cul-de-sac: 0.08204496504087122 (12)
- non-viable: 0.07285552416501238 (2)
- re-imaged: 0.0637760837627966 (4)
- viable: 0.0494405378504982 (25)
- pregnancies: 0.0494405378504982 (18)
- pregnancy: 0.045543655381783114 (343)
- pelvic: 0.04347831479213173 (382)
- heterotopic: 0.04177122568820608 (73)
- resonance: 0.04139550358839817 (63)
- magnetic: 0.04052475552511035 (70)
- failed: 0.03944187732340453 (62)
- gestational: 0.037626764850621344 (100)
- multiples-of-the-median: 0.03642776208250619 (1)
- 18-week: 0.03642776208250619 (1)
- delivery: 0.036237203513414744 (112)
- significantly: 0.03613939807831555 (96)
- fetal: 0.035947192605883596 (151)
- smaller: 0.034237104045492496 (121)
- ectopic: 0.03385966572455705 (239)
- 5.4cm: 0.033563517534737825 (3)
- fetus-in-fetu: 0.033563517534737825 (2)
- reabsorbed: 0.033563517534737825 (2)
- shielding: 0.033563517534737825 (2)
- noted: 0.03347803617277014 (1365)
- usually: 0.03216853207272842 (770)
- calcified: 0.030314247497132605 (261)
- obstetrical: 0.029777192196414868 (5)
- she: 0.02973701828248974 (2424)
- degenerating: 0.02902379733362993 (8)
- was: 0.028586539898743008 (7680)
- demise: 0.027835028439201083 (9)
- 10.8: 0.027348321680290406 (17)
- disorganized: 0.027348321680290406 (9)
- bouts: 0.027348321680290406 (10)
- result: 0.02709243104915671 (900)
- bilobed: 0.025522566505583634 (16)
- covering: 0.024970783891432716 (35)
- refers: 0.024484077132522042 (26)
- calcify: 0.024484077132522042 (25)
- endometriosis: 0.024260658862810158 (37)
- (: 0.02387972648740035 (9594)
- mom: 0.02384709085224411 (453)
- three: 0.02380681180451992 (473)
- ): 0.02358802287977868 (10569)
- >: 0.02346419433610384 (1162)
- trimester: 0.022964553247706677 (34)
- encountered: 0.022808601479182518 (27)
- retained: 0.022513316504049686 (40)
- intrauterine: 0.022373227447538606 (41)
- afp: 0.02173624116726068 (59)
- age: 0.021495126657390964 (7466)
- fully: 0.021396414315041787 (117)
- 1st: 0.02079061483491007 (69)
- fairly: 0.020697751794199085 (49)
- membranes: 0.020697751794199085 (50)
- weeks: 0.020043617825629325 (793)
- conservatively: 0.01964907195628132 (62)
- months: 0.019288771030496425 (910)
- managed: 0.01899177982971236 (76)
- 29: 0.01842483304659879 (228)
- advanced: 0.018069699039157776 (112)
- 2nd: 0.017610088976718834 (135)
- serum: 0.01704202703197254 (144)
- ;: 0.01673901808638507 (2912)
- imaging: 0.016546064664922335 (1530)
- teratoma: 0.016509243216369675 (251)
- 27: 0.016378050248127607 (323)
- 19: 0.016282318598203914 (1027)
- mri: 0.016225420288550577 (1820)
- mother: 0.016127535281943994 (620)
- generally: 0.015891343489216933 (169)
- 14: 0.015560588498830418 (608)
- intermittent: 0.015157123748566302 (197)
- suggestive: 0.015085671281169357 (200)
- and/or: 0.014923602218552491 (210)
- after: 0.014611580186852914 (1714)
- family: 0.014472365474895499 (236)
- rare: 0.013712190903608663 (488)
- its: 0.013324510096924138 (1224)
- early: 0.012913880039844785 (576)
- x: 0.011649034443584616 (21286)
- a: 0.011471895093926484 (549576)
- body: 0.011468031870616052 (675)
- ,: 0.01118636634368956 (45533)
- right: 0.011177252592277894 (8044)
- examination: 0.010976954692043659 (634)
- be: 0.010890551432594455 (14541)
- during: 0.010805823346792595 (674)
- her: 0.010617403547458411 (13092)
- ’: 0.010553829502667174 (1174)
- ultrasound: 0.010475713161183071 (868)
- y.o: 0.010191650547878926 (586)
- s: 0.010127139120308212 (414481)
- however: 0.00983209940329368 (844)
- these: 0.009189440875858844 (1129)
- abdominal: 0.008826112554223617 (1376)
- tissue: 0.008369509043192535 (1668)
- woman: 0.008156623749954158 (987)
- diagnosis: 0.008108344342067851 (1487)
- the: 0.0062840583956193545 (67588)
- as: 0.005341229363198875 (55990)
- to: 0.005294232749293218 (40381)
- from: 0.005233205426257076 (3282)
- in: 0.005223932605044483 (113220)
- not: 0.005102556494801386 (5583)
- mass: 0.004910995896477539 (5255)
- history: 0.004876919577301997 (2881)
- are: 0.004813528398882652 (8518)
- is: 0.004647031226320046 (65037)
- pain: 0.004312430444341879 (5051)
- or: 0.004138523756048378 (60128)
- this: 0.003971641377331129 (5602)
- on: 0.0029912851750637523 (91641)
- with: 0.002900929985699746 (23954)
- of: 0.0028885239867269858 (41955)
- and: 0.002231516599986179 (31978)
- .: 0.0013202306813062665 (82185)
