Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- metacarpal: 0.14784861315970096 (91)
- fractures: 0.08667290887447167 (616)
- angulation: 0.059111557407814756 (82)
- malrotation: 0.05702579444323034 (128)
- metacarpals: 0.05580865237950858 (23)
- dorsal/volar: 0.05247332395218154 (2)
- clawing: 0.05247332395218154 (2)
- spiral: 0.0524203521857148 (32)
- 4th: 0.051245939493448196 (138)
- shaft: 0.045127842038151206 (92)
- shafts: 0.040890525445899904 (10)
- fracture: 0.04023347018344248 (2836)
- cmc: 0.0400956957278968 (15)
- 5th: 0.03925605193008839 (161)
- generally: 0.034336652896343724 (169)
- shortening: 0.03331334880415653 (39)
- concerning: 0.026695149307620042 (88)
- mildly-displaced: 0.02623666197609077 (1)
- 23yo: 0.02623666197609077 (1)
- intermetacarpal: 0.02623666197609077 (1)
- tto: 0.02623666197609077 (110)
- little-to-no: 0.02623666197609077 (1)
- permitting: 0.02623666197609077 (1)
- 70°: 0.02623666197609077 (1)
- angulate: 0.02623666197609077 (12)
- slightest: 0.02623666197609077 (1)
- cetera: 0.02623666197609077 (1)
- ``: 0.025001607590854964 (0)
- '': 0.02452082740455051 (0)
- torsional: 0.02417372393870998 (3)
- knuckle: 0.02417372393870998 (4)
- reduction: 0.023976349292764598 (194)
- joints: 0.023275259794809933 (243)
- broader: 0.022966982545530916 (3)
- palm: 0.022966982545530916 (31)
- proximal: 0.02290663555095549 (840)
- comminution: 0.02211078590132919 (6)
- rugby: 0.02211078590132919 (5)
- boxer: 0.02211078590132919 (6)
- tolerating: 0.021446668189084517 (5)
- 15°: 0.021446668189084517 (15)
- hand: 0.020906032832782275 (547)
- crush: 0.020904044508150126 (28)
- carpometacarpal: 0.020445262722949952 (7)
- dysfunctional: 0.020445262722949952 (8)
- exceeds: 0.0200478478639484 (8)
- infrequent: 0.019697303114971067 (16)
- loading: 0.019383730151703728 (18)
- immobile: 0.019383730151703728 (10)
- interosseous: 0.018841106470769337 (13)
- so-called: 0.018841106470769337 (13)
- palmar: 0.018841106470769337 (17)
- insult: 0.01860288412650286 (15)
- neurovascular: 0.018382324685569162 (28)
- acceptable: 0.018176988758524665 (16)
- regardless: 0.017804479404494887 (17)
- are: 0.017334432626928596 (8518)
- game: 0.017175583292390103 (526)
- cases: 0.016945302761792454 (558)
- depends: 0.016904833952492107 (23)
- mcp: 0.01653994608912207 (38)
- ,: 0.01611369437602901 (45533)
- digits: 0.015741541367114097 (62)
- strain: 0.0156552689359437 (98)
- fractured: 0.0156552689359437 (43)
- force: 0.015489882474173433 (103)
- prone: 0.015257854076942147 (60)
- impairment: 0.015184364158518423 (58)
- whereas: 0.015112645255009313 (46)
- sequelae: 0.015112645255009313 (49)
- injured: 0.01504261401271707 (51)
- prominence: 0.01504261401271707 (51)
- index: 0.014777889351953689 (69)
- receiving: 0.01471523039600776 (53)
- correction: 0.014534799973935036 (61)
