Texto: 
none available
supportive
intraparenchymal bleed in the periphery of the left cerebellar hemisphere.  also seen is an intraparenchymal bleed in the right caudate nucleus.
intraparenchymal hemorrhages associated with prematurity.
hemorrhage
24 week premature infant with persistent pulmonary hypertension of the newborn.
use of trans - mastoid fontanelle ultrasound views in addition to the traditional anterior and posterior fontanelle views allows better visualization of the posterior fossa.


Keywords by value: 
- intraparenchymal: 0.24000102287481753 (32)
- fontanelle: 0.17022337187962583 (24)
- bleed: 0.13756881102090626 (330)
- views: 0.09921728448569031 (276)
- trans: 0.09892618246110484 (1361)
- traditional: 0.08803618403528114 (25)
- hemorrhages: 0.08511168593981291 (20)
- prematurity: 0.0812816336090574 (24)
- caudate: 0.080626422121242 (32)
- nucleus: 0.0772297734336802 (42)
- allows: 0.07408690651376175 (40)
- mastoid: 0.06934786092754748 (138)
- periphery: 0.06721784726946406 (70)
- premature: 0.06558641324798346 (86)
- newborn: 0.06558641324798346 (87)
- visualization: 0.06354159620792012 (96)
- better: 0.062095763052144294 (94)
- hemisphere: 0.06126211697622415 (203)
- infant: 0.056969490133814554 (265)
- posterior: 0.05548277601978729 (1753)
- supportive: 0.05321923692327985 (159)
- cerebellar: 0.05191013674709049 (289)
- addition: 0.05102199398698997 (659)
- fossa: 0.04905351592536802 (300)
- persistent: 0.048004882429667314 (304)
- use: 0.0475695650006099 (3806)
- hypertension: 0.04744762045493223 (343)
- 24: 0.046795168741210556 (553)
- week: 0.040873456596172225 (1278)
- available: 0.04046083167379996 (447)
- hemorrhage: 0.04005995188980332 (714)
- ultrasound: 0.03570595190149723 (868)
- pulmonary: 0.035162680425634696 (1648)
- anterior: 0.030997082024827288 (1421)
- none: 0.02985520432264798 (942)
- associated: 0.028400881153629605 (1317)
- -: 0.025798992376174133 (21459)
- seen: 0.02378348753616465 (1897)
- also: 0.02372703653056551 (2071)
- in: 0.017805516766489643 (113220)
- an: 0.01664316710260183 (75109)
- left: 0.013466271398210067 (7401)
- right: 0.012699038156484743 (8044)
- the: 0.011683038143968377 (67588)
- is: 0.007919588427953882 (65037)
- of: 0.006563594411154278 (41955)
- to: 0.00601504378088713 (40381)
- with: 0.0032958922842222464 (23954)
- and: 0.002535338108904485 (31978)
- .: 0.0024999673307990336 (82185)
