Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
autoimmune disorders (sarcoidosis, ra)
collagen-vascular diseases with fibrosising aveolitits
66 y.o. female with nf1, vomiting, 25 pack year smoking history, no history of copd.  cxr obtained initially and chest ct later obtained for further evaluation of cxr findings.
dx:  pulmonary fibrosis with bullous formation consistent with pulmonary manifestations of neurofibromatosis 1, however, smoking related pulmonary diseases can’t be ruled out.

disease discussion:  neurofibromatosis 1 (von reckinghausen’s disease, or nf1), is a autosomal dominant disorder involving chromosome 17 of probable neural crest origin affecting all 3 germinal layers.  considered the most common neurocutanous disorder, both neuroectodermal and mesenchymal derivatives.  typically nf1 is recognized on clinical exam (85% of patients) with cutanous neurofibromas.  nf1 can manifest in any organ in the body. projection of neurofibromas over the thorax on frontal and lateral radiographs may be misinterpreted as a pulmonary nodule (as demonstrated on above cxr), so it is important to use ct to help differentiate.

pulmonary involvement occurs in 10-20% of all nf1 patients. occurring usually not until adult hood. the lung parenchyma can progress to developing interstitial fibrosis with associated severe thin-walled bullous formations reported to typically occur in the upper lobes and apical segments of the lower lobes bilaterally and symmetrically. honey-combing, also described as subpleural small-blister-like changes, is reportedly seen in the bibasilar regions of the lungs.  these findings may be coincidental with other lung diseases, however, the noted mesenchymal abnormalities caused by nf1 may affect lung parenchyma.  the pathology of the lung parenchyma shows alveolar wall thickening progressing to fibrosis and lung destruction. pulmonary function tests show either an obstructive or a restrictive process.


Keywords by value: 
- nf1: 0.07462334819014906 (33)
- pulmonary: 0.06747433270865037 (1648)
- bullous: 0.05992582545972888 (9)
- fibrosis: 0.0553725195615212 (252)
- honey-combing: 0.054982443392722444 (3)
- neurofibromatosis: 0.03926132109558751 (93)
- smoking: 0.0358894698847088 (113)
- diseases: 0.035797579355090633 (127)
- lung: 0.030875165741023863 (1511)
- cxr: 0.0299877943544705 (258)
- neurofibromas: 0.026322710079744273 (21)
- mesenchymal: 0.023995825306624013 (24)
- lobes: 0.023486459979523668 (224)
- parenchyma: 0.022698765226981304 (384)
- projection: 0.020646032524974805 (88)
- manifestations: 0.020225674450665573 (63)
- occurring: 0.01984393827913492 (68)
- ruled: 0.01977162334062403 (73)
- treatment/management: 0.018327481130907482 (1)
- cure/treatment: 0.018327481130907482 (1)
- tendencies: 0.018327481130907482 (1)
- suspicision: 0.018327481130907482 (1)
- peri-hilar: 0.018327481130907482 (1)
- fibrosising: 0.018327481130907482 (1)
- aveolitits: 0.018327481130907482 (1)
- reckinghausen: 0.018327481130907482 (1)
- neurocutanous: 0.018327481130907482 (1)
- cutanous: 0.018327481130907482 (3)
- small-blister-like: 0.018327481130907482 (1)
- collagen-vascular: 0.016886426701468928 (2)
