Texto: 
vitals: t 99.1, hr 88, bp 137/84, 20r, 96% 4l nc
gen: pt in no acute distress, alert and oriented x’s 3
cvs: rrr with no r/m/g
pulm: ctab no r/w/r, no decreased lung sounds throughout
heent: unremarkable, no tracheal deviation
ext: 2+ pulses throughout, no c/c/e
a pneumodart was placed and subsequent images showed a resolution of the pneumothorax. pt improved clinically.
decreased lung markings on superior aspect of right lung field
pneumothorax
• pneumothorax
• tension pneumothorax
• poor quality/technique cxr
• skin fold mimic
63 yo man s/p epidural placement in t3-t4 interspaces for chronic back pain relief. now has sob for past 4 hours beginning shortly after receiving epidural procedure.
primary spontaneous ptx: rupture of apical pleural blebs
secondary spontaneous ptx: known underlying lung disease; copd, tb, pneumonia
traumatic ptx: including friendly and non-friendly trauma (ie. iatrogenic)

epidural induced pneumothorax is rare but can be found in the literature in the form of case reports.


Keywords by value: 
- ptx: 0.12184588634681666 (7)
- pneumothorax: 0.10556572050613793 (309)
- epidural: 0.06647918270492222 (238)
- :: 0.0535393333890315 (11095)
- lung: 0.052108613057657814 (1511)
- 137/84: 0.04639746538929736 (1)
- 20r: 0.04639746538929736 (1)
- r/m/g: 0.04639746538929736 (1)
- r/w/r: 0.04639746538929736 (1)
- quality/technique: 0.04639746538929736 (1)
- friendly: 0.04639746538929736 (2)
- non-friendly: 0.04639746538929736 (1)
- 99.1: 0.0427493223337187 (3)
- pneumodart: 0.0427493223337187 (2)
- spontaneous: 0.041970575649096814 (234)
- t3-t4: 0.04061529544893888 (3)
- interspaces: 0.04061529544893888 (3)
- 4l: 0.03910117927814004 (4)
- cvs: 0.03910117927814004 (6)
- blebs: 0.03696715239336022 (7)
- c/c/e: 0.03615583302584834 (7)
- throughout: 0.03367102448736765 (323)
- pt: 0.03344382899613423 (6984)
- nc: 0.03331900933778156 (20842)
- •: 0.032989775823071325 (8449)
- 96: 0.031184982453001758 (133)
- pulm: 0.02989486425282815 (1730)
- fold: 0.02989486425282815 (78)
- 88: 0.029456013679464724 (118)
- ie: 0.029249588873394818 (17808)
- tension: 0.02905095556822194 (1122)
- mimic: 0.028323848523586062 (54)
- beginning: 0.02799479401315799 (36)
- ctab: 0.027837673154475457 (103)
- tracheal: 0.027685107170932022 (126)
- ext: 0.027536839397423095 (4235)
- iatrogenic: 0.02739263427011723 (47)
- no: 0.027171920548541117 (35870)
- copd: 0.02698231036764506 (50)
- induced: 0.02698231036764506 (92)
- decreased: 0.026744804239205888 (680)
- sob: 0.02624672119724949 (89)
- receiving: 0.02602272322662425 (53)
- apical: 0.02591420066239932 (91)
- shortly: 0.02560144581781616 (58)
- deviation: 0.025118248190168148 (88)
- markings: 0.024936742000319888 (72)
- 63: 0.024936742000319888 (131)
- gen: 0.024761287156806245 (4367)
- literature: 0.024189530098896798 (81)
- pulses: 0.02326878562786347 (93)
- field: 0.02307737697433255 (213)
- 2+: 0.023015090355137796 (138)
- rrr: 0.022953532251121 (91)
- relief: 0.022953532251121 (116)
- alert: 0.022429692275610303 (98)
- oriented: 0.02205550321411698 (134)
- hr: 0.021902937230573554 (6305)
- heent: 0.021754669457064623 (113)
- tb: 0.02165809504302148 (355)
- vitals: 0.021516476869758723 (119)
- improved: 0.02142413839791183 (129)
- form: 0.021027562412428744 (3077)
- t: 0.02081950536634119 (523526)
- poor: 0.020240553286265776 (300)
- clinically: 0.01971902221971719 (178)
- bp: 0.019524068158241672 (377)
- resolution: 0.019397998468649605 (205)
- underlying: 0.019274878049835364 (213)
- rupture: 0.019095434832240753 (417)
- cxr: 0.018979117216447777 (258)
- distress: 0.01895043508609217 (213)
- s/p: 0.01886531477427322 (261)
- procedure: 0.018837244532297626 (352)
- traumatic: 0.018837244532297626 (407)
- pneumonia: 0.018591129974886895 (388)
- placement: 0.01825479417499489 (657)
- placed: 0.018204906048918345 (549)
- reports: 0.018130949451783344 (419)
- sounds: 0.01793866659213884 (271)
- hours: 0.017685248992677878 (312)
- subsequent: 0.017508319462156904 (422)
- pleural: 0.017465001045648926 (568)
- rare: 0.017465001045648926 (488)
- skin: 0.01727436281704725 (390)
- including: 0.016239045478910124 (392)
- now: 0.015374292577377092 (1220)
- unremarkable: 0.014889823256221372 (465)
- x: 0.014837191238670932 (21286)
- back: 0.014837191238670932 (949)
- showed: 0.014746332989072087 (635)
- superior: 0.014361808931864164 (703)
- past: 0.01429052353656018 (582)
- ,: 0.014247898185120388 (45533)
- known: 0.014231847812967472 (769)
- found: 0.01417381902343217 (642)
- aspect: 0.014127852286754512 (641)
- yo: 0.013533429070014535 (2293)
- ’: 0.013442245998133978 (1174)
- primary: 0.013323075067872087 (748)
- s: 0.012898777195339932 (414481)
- chronic: 0.01266836648898421 (888)
- secondary: 0.012573841928993723 (822)
- 4: 0.012531431079889712 (7367)
- trauma: 0.012300046219778574 (1386)
- acute: 0.011104628047928921 (1548)
- ;: 0.010660111518171545 (2912)
- man: 0.010636483384684207 (4104)
- 3: 0.010531450140560734 (8405)
- %: 0.01049116333340004 (2175)
- can: 0.010201170276152997 (6061)
- case: 0.009839497015090898 (2053)
- but: 0.009592122637018618 (2727)
- after: 0.009305269487416855 (1714)
- in: 0.008871520634531683 (113220)
- images: 0.008627704694470285 (1966)
- has: 0.008445789318390936 (2768)
- for: 0.007674822617291738 (12260)
- disease: 0.007351250216924759 (3336)
- be: 0.006935561701810153 (14541)
- pain: 0.005492674565951235 (5051)
- was: 0.005201460643229931 (7680)
- right: 0.004745430047949561 (8044)
- a: 0.004174734755985276 (549576)
- on: 0.0038099526966601477 (91641)
- (: 0.0038019038223361078 (9594)
- ): 0.0037554615374384478 (10569)
- is: 0.0029594251493932928 (65037)
- and: 0.0028422474589297653 (31978)
- of: 0.0024527115957471246 (41955)
- the: 0.0021828834426888283 (67588)
- .: 0.0011210379820214614 (82185)
- with: 0.0006158114531046829 (23954)
