Texto: 
unenhanced ct scout image and axial ct images demonstrate two calcifications adjacent to the cecum, within soft tissue likely representing the appendix, consistent with appendicoliths.   the appendix, however, is not enlarged, and there is no evidence of periappendiceal inflammation.  no calcifications within the kidneys, ureters or bladder were noted.
appendicolith without appendicitis
47 year-old male with a history of chronic renal stones, with left-sided pain, and calcification noted on plain films over the right mid to lower quadrant.
this case is submitted as an example of an appendicolith without appendicitis.


Keywords by value: 
- appendicolith: 0.1086726718271514 (56)
- appendix: 0.08080695288949466 (190)
- appendicitis: 0.07550028619047172 (265)
- appendicoliths: 0.07492141878930474 (5)
- calcifications: 0.06169250008995635 (461)
- periappendiceal: 0.05866922040511375 (19)
- scout: 0.05256622371169264 (31)
- unenhanced: 0.05106961516968043 (38)
- ureters: 0.05106961516968043 (53)
- submitted: 0.04907105153663044 (50)
- cecum: 0.047041034081692974 (78)
- example: 0.04567616077469113 (81)
- 47: 0.04354160275417638 (172)
- representing: 0.04280387550196354 (90)
- stones: 0.042686192389999024 (195)
- left-sided: 0.04087716735901365 (124)
- noted: 0.03932856676606978 (1365)
- without: 0.039068216822488545 (1213)
- kidneys: 0.0381817136056323 (196)
- inflammation: 0.035278979356062265 (226)
- mid: 0.03469680979521219 (1642)
- films: 0.03424515915798022 (268)
- bladder: 0.0336738921674663 (843)
- within: 0.03165303705604042 (1927)
- year-old: 0.030473442929108897 (556)
- calcification: 0.0301144234801663 (906)
- quadrant: 0.029197824601806352 (508)
- enlarged: 0.028307000683339866 (469)
- plain: 0.026944307890185284 (1294)
- adjacent: 0.026231419845963756 (562)
- image: 0.025914457925219424 (2894)
- renal: 0.024926947082117176 (1899)
- two: 0.023760497452582578 (791)
- axial: 0.02367758714629001 (1143)
- likely: 0.023400873455685985 (930)
- chronic: 0.0233688313874466 (888)
- ct: 0.023209779677515394 (27172)
- however: 0.023100660733952137 (844)
- an: 0.022944948821062714 (75109)
- evidence: 0.021751869741425997 (1043)
- over: 0.021122743593591866 (1978)
- ,: 0.021026024506197075 (45533)
- consistent: 0.020342701639137893 (1064)
- soft: 0.020203172465956796 (1339)
- tissue: 0.01966428338303489 (1668)
- demonstrate: 0.019091768362456706 (3313)
- were: 0.01883773142417399 (1679)
- lower: 0.018658855042367598 (1849)
- case: 0.01815052847443952 (2053)
- no: 0.01670765341172431 (35870)
- is: 0.016377401312176475 (65037)
- images: 0.01591518341698402 (1966)
- male: 0.015001995513470612 (2906)
- as: 0.012549296173729395 (55990)
- there: 0.012346752975388238 (3976)
- not: 0.011988530793611021 (5583)
- history: 0.011458393569971682 (2881)
- pain: 0.010132118131366356 (5051)
- or: 0.0097235218345991 (60128)
- this: 0.009331429255477018 (5602)
- right: 0.008753705913693365 (8044)
- to: 0.008292584629960898 (40381)
- on: 0.007028068081217748 (91641)
- the: 0.006711130325418728 (67588)
- and: 0.005242980749482091 (31978)
- a: 0.0038504835128019537 (549576)
- with: 0.003407888623977371 (23954)
- of: 0.0033933145863491777 (41955)
- .: 0.001723278451327489 (82185)
