Texto: 
ruq tenderness
mildly elevated white count
afebrile
cholecystectomy
sonographic images demonstrate cholelithiasis, gallbladder wall thickening. positive sonographic murphy's sign was present during examination. 
cholescintigraphic images (hida scan) demonstrate nonvisualization of the gallbladder at one hour and also 30 minutes after the injection of morphine.
a scintigraphic rim sign is also present.
acute cholecystitis
acute cholecystitis
acute biliary colic
chronic cholecystitis
acute onset of right upper quadrant pain and emesis
although the sonographic findings were consistent with acute cholecystitis, the referring physician requested the hida scan to confirm the diagnosis. the patient's white count was only mildly elevated and he had no fever. in this clinical setting, the consulting surgeon was reluctant to perform an emergent cholecystectomy without further confirmation of the diagnosis with cholescintigraphy. this case demonstrates a particularly nice example of a scintigraphic rim sign. this case also demonstrates how the duodenum may have a shape similar to the gallbladder on the frontal view which may lead to a false negative interpretation. a lateral view will distinguish the two. the gallbladder will be anteriorly located and the duodenum posteriorly located on the lateral view. this patient went to surgery shortly after the hida scan and surgery confirmed the diagnosis of acute inflammatory cholecystitis secondary to an obstructing stone.


Keywords by value: 
- cholecystitis: 0.09953623475768515 (157)
- hida: 0.08569649119700595 (17)
- gallbladder: 0.07203488109919587 (350)
- acute: 0.05552314023964461 (1548)
- sonographic: 0.05450907354611304 (160)
- scintigraphic: 0.0484182592803699 (37)
- view: 0.04218482406291498 (1097)
- duodenum: 0.04057775159596554 (129)
- cholecystectomy: 0.040061606858922266 (88)
- sign: 0.03895324344426409 (3330)
- cholescintigraphic: 0.03866455449108113 (1)
- cholescintigraphy: 0.035624435278098915 (2)
- nice: 0.035624435278098915 (44)
- reluctant: 0.033846079540782406 (3)
- count: 0.03259343856265175 (396)
- mildly: 0.03192428676660236 (207)
- rim: 0.03172825783070765 (1355)
- scan: 0.03147725605832866 (1175)
- located: 0.030852640854547905 (256)
- consulting: 0.030805960327800187 (8)
- nonvisualization: 0.02856549706566865 (12)
- colic: 0.028147469961263716 (69)
- morphine: 0.02776584111481797 (12)
- referring: 0.0274147766074779 (13)
- interpretation: 0.026787141328352138 (17)
- diagnosis: 0.025818675405005525 (1487)
- elevated: 0.02543259966104441 (460)
- white: 0.02486056326940366 (558)
- false: 0.02374702211536992 (50)
- will: 0.02345158788051879 (776)
- murphy: 0.023328995010964988 (40)
- emergent: 0.023070922642443353 (48)
- distinguish: 0.02282719522509769 (98)
- confirmation: 0.022485258639704218 (41)
- obstructing: 0.022485258639704218 (55)
- how: 0.02216806275558305 (3532)
- also: 0.02216604728513357 (2071)
- requested: 0.021872267664374574 (47)
- perform: 0.021506558853238385 (996)
- shortly: 0.021334538181513464 (58)
- emesis: 0.021169010427202734 (70)
- ruq: 0.02108853174883345 (64)
- cholelithiasis: 0.020855593918509118 (76)
- example: 0.020634405964005204 (81)
- hour: 0.020492910954276165 (423)
- surgeon: 0.019968590118092905 (144)
- went: 0.019968590118092905 (523)
- shape: 0.01950030952412051 (278)
- minutes: 0.019390654689886225 (114)
- particularly: 0.01933683849430809 (102)
- confirm: 0.019077238181192606 (550)
- biliary: 0.018928547165071197 (211)
- setting: 0.018928547165071197 (115)
- stone: 0.018645483475871326 (401)
- anteriorly: 0.018379586011764152 (108)
- surgery: 0.0182017461785989 (1277)
- lead: 0.01796938400294475 (348)
- posteriorly: 0.01770348653883758 (134)
- physician: 0.017666783689405493 (167)
- injection: 0.01748773985379034 (207)
- afebrile: 0.01731571918206542 (137)
- demonstrate: 0.017249580187131935 (3313)
- present: 0.0169299013502779 (4525)
- this: 0.016862056373932156 (5602)
- 's: 0.016526724722517937 (1676)
- may: 0.01644147692015898 (2139)
- case: 0.016399161691818164 (2053)
- demonstrates: 0.01637387018994023 (1423)
- lateral: 0.01619884250547851 (4830)
- after: 0.01550878247902809 (1714)
- similar: 0.014700379907635473 (284)
- 30: 0.01441267252831173 (631)
- images: 0.01437950782411714 (1966)
- confirmed: 0.014093857908275427 (298)
- quadrant: 0.013190245324500237 (508)
- was: 0.013003651608074826 (7680)
- inflammatory: 0.012996999755228174 (519)
- thickening: 0.012704493726725226 (530)
- fever: 0.012680976432245465 (569)
- although: 0.012657584563932471 (444)
- positive: 0.012161778904754898 (589)
- further: 0.011918614657018675 (615)
- onset: 0.011830794850548903 (524)
- frontal: 0.011773210238962092 (673)
- examination: 0.011650978225765636 (634)
- clinical: 0.01153206052660528 (913)
- during: 0.011469338815455298 (674)
- tenderness: 0.011398738258252777 (608)
- only: 0.011269349379319893 (984)
- to: 0.011238634432710164 (40381)
- negative: 0.011193509479714361 (803)
- the: 0.010914417213444142 (67588)
- wall: 0.010855961053678712 (1236)
- two: 0.010733908936912305 (791)
- chronic: 0.010556972074153508 (888)
- secondary: 0.01047820160749477 (822)
- he: 0.010456962026460612 (91634)
- a: 0.010436836889963191 (549576)
- an: 0.010365481265655525 (75109)
- one: 0.010156716593467736 (7087)
- consistent: 0.009189904687856154 (1064)
- upper: 0.009044212742845255 (1489)
- without: 0.008824619150693684 (1213)
- were: 0.008510027792499654 (1679)
- have: 0.00811595648405742 (1751)
- had: 0.00808706061070486 (2121)
- findings: 0.00797735498153491 (1669)
- patient: 0.0075139643062841046 (8535)
- which: 0.0069962481896603005 (2234)
- on: 0.006349921161100246 (91641)
- be: 0.005779634751508461 (14541)
- at: 0.0050779085650510215 (83424)
- pain: 0.004577228804959362 (5051)
- right: 0.003954525039957968 (8044)
- and: 0.003947565915180229 (31978)
- no: 0.0037738778539640437 (35870)
- ,: 0.003561974546280097 (45533)
- (: 0.0031682531852800897 (9594)
- ): 0.003129551281198706 (10569)
- of: 0.003065889494683906 (41955)
- is: 0.0024661876244944105 (65037)
- .: 0.0018683966367024354 (82185)
- in: 0.0018482334655274338 (113220)
- with: 0.0010263524218411379 (23954)
