Texto: 
physical exam and laboratory:  pertinent physical exam findings:  lower extremities were neurovascularly intact distally with brisk capillary refill and no edema.  patellar and achilles deep tendon reflexes were 2+ and symmetric.  babinksi sign was negative.  strength was 5/5 in bilateral iliopsoas, quadriceps, hamstrings, tibialis anterior, gastrocnemius, extensor hallicus longus.  cranial nerves ii – xii were intact.  sensation and proprioception were normal and symmetric in both upper and lower extremities.  there was no tenderness to palpation on the patients back or costovertebral angle tenderness.  gait was normal.
treatment and follow-up: surgical stabilization of the l1 vertebral body spine to prevent compression of the spinal cord was done.  an l1 corpectomy and t12 to l2 fixation posteriorly with pedicle screws and rods and laterally with a single parallel rod was performed.  an intervertebral cage with bone graft was inserted into the body of l1.  follow up was scheduled at 3 and 6 months to ensure that l1 remained stable without encroaching into the spinal canal and that the patient remained free of neurological deficits.
imaging findings:  
l-spine:  lateral view shows anterior wedging of the l1 vertebral body.  the superior end-plate of l1 is displaced posteriorly approximately 1 cm relative to the inferior end plate of t12.   the inferior end-plate of l1 is displaced posteriorly approximately 0.5 cm relative to the superior end-plate of l2.
ct: fracture of the l1 vertebral body with posterior displacement of the central fragment, right lateral displacement of the right fragment.
diagnosis: l1 burst fracture.
differential diagnosis for these findings in this case:  l1 burst fracture
history:  34 y/o active duty white male with 2/10 lower back pain after a fall.  the fall occurred while exiting a helicopter at an unknown height by “fast-roping:” sliding down a rope suspended from the helicopter using only hands and feet to control speed of descent.  initially he landed on his feet, but then he fell onto his sacrum.  the onset of pain was immediate and localized to his lower back.  since the date of injury, the patient denies change in quality or radiation of pain,  lower extremity numbness or weakness, loss of bladder or bowel control, erectile dysfunction.
discussion (include references):  burst fractures of the lumbar spine occur when the anterior (anterior longitudinal ligament, anterior half of the vertebral body, and anterior portion of the annulus fibrosis) and middle (posterior longitudinal ligament, posterior half of the veterbral body, and posterior portion of the annulus fibrosis) columns of the spine fail under a compressive load.  this forces the intervertebral disc into the vertebral end-plate, causing the vertebral body to burst with outward displacement of its fragments.  (canale: campbell’s operative orthopaedics, 10th ed., 2003.  pp1643-4)
     patients should first be evaluated with radiographs.  to determine the position and extent of fracture fragments, ct should be performed.  if patients have symptoms of spinal cord compression, mri should be performed.
     although conservative treatment of a burst fracture can be attempted using a brace, surgical correction is indicated if a posteriorly displaced fragment may cause neurological symptoms.   pedicle screws with rods can be used to fix the vertebral bodies cephalad and caudal to the burst vertebra.  titanium cages with bone graft can be left in place after corpectomy of the fractured body to promote fusion and rotational stability.  (mariotti aj, diwan ad, current concepts in anterior surgery for thoracolumbar trauma. ortho clin north am 2002;33(2):403-12)
     plain film radiographs and ct can be used to assess postoperative hardware stability.  physical exam will also ensure that neurological symptoms have not developed.


Keywords by value: 
- l1: 0.08928813552104899 (78)
- burst: 0.05926830310415175 (27)
- end-plate: 0.048491768617352556 (6)
- vertebral: 0.035332201407292256 (629)
- body: 0.03313747716643683 (675)
- corpectomy: 0.02631498037004925 (2)
- posteriorly: 0.02409788018420877 (134)
- anterior: 0.022993357860207706 (1421)
- helicopter: 0.020966444641010277 (7)
- :: 0.020243728047594 (11095)
- rods: 0.018897348579637305 (13)
- t12: 0.018658415123895405 (36)
- fragment: 0.017677540179899625 (381)
- displaced: 0.01757538490631975 (244)
- fracture: 0.016813987539349096 (2836)
- annulus: 0.01670639581820387 (63)
- pedicle: 0.016589319062522437 (61)
- neurological: 0.016556080350222734 (208)
- displacement: 0.016398030579710683 (249)
- screws: 0.016263351026806042 (38)
- l2: 0.015877644365671694 (106)
- intervertebral: 0.015702001082021147 (71)
- graft: 0.015087517338128166 (180)
- ensure: 0.014822002454496835 (53)
- lower: 0.014342254248984049 (1849)
- stability: 0.014246170615319248 (254)
- remained: 0.01390040400181142 (73)
- be: 0.013767607557324634 (14541)
- spinal: 0.013700490494236953 (1010)
- half: 0.013467024867947248 (108)
- longitudinal: 0.013348397021232281 (126)
- fragments: 0.013348397021232281 (105)
- was: 0.013275369701377883 (7680)
- babinksi: 0.013157490185024625 (1)
- fast-roping: 0.013157490185024625 (1)
- veterbral: 0.013157490185024625 (1)
- pp1643-4: 0.013157490185024625 (1)
- titanium: 0.013157490185024625 (1)
- mariotti: 0.013157490185024625 (1)
- :403-12: 0.013157490185024625 (1)
- feet: 0.013053334828287109 (112)
- back: 0.01262268508364542 (949)
- spine: 0.012600463638829917 (1062)
- should: 0.012197948695024479 (1389)
- relative: 0.012151003867472383 (344)
- 2/10: 0.012122942154338139 (3)
- rope: 0.012122942154338139 (282)
- suspended: 0.012122942154338139 (2)
- canale: 0.012122942154338139 (2)
- diwan: 0.012122942154338139 (2)
- posterior: 0.01175903611165641 (1753)
- ligament: 0.011716923270879835 (485)
- symmetric: 0.011650338920090885 (386)
- control: 0.011628470143696636 (246)
- were: 0.011583799025014455 (1679)
- can: 0.011571476731158624 (6061)
- fibrosis: 0.011357860089164902 (252)
- fall: 0.01122170930930803 (368)
- hamstrings: 0.011088394123651653 (5)
- hallicus: 0.011088394123651653 (4)
- erectile: 0.011088394123651653 (7)
- cages: 0.011088394123651653 (6)
- using: 0.011073352089749008 (430)
- his: 0.011027861317822085 (10739)
- l-spine: 0.01075534404706328 (5)
- wedging: 0.01075534404706328 (6)
- campbell: 0.01075534404706328 (11)
- fix: 0.01075534404706328 (199)
- performed: 0.010668261184599936 (901)
- rod: 0.010483222320505138 (735)
- promote: 0.010483222320505138 (10)
- iliopsoas: 0.010253146678971918 (10)
- xii: 0.010253146678971918 (44)
- descent: 0.010253146678971918 (8)
- columns: 0.010253146678971918 (7)
- outward: 0.010253146678971918 (8)
- ortho: 0.010253146678971918 (311)
- aj: 0.010053846092965167 (387)
- extremities: 0.010005034683405637 (379)
- patients: 0.009902572832982206 (1457)
- load: 0.009878050517358624 (61)
- orthopaedics: 0.009878050517358624 (9)
- used: 0.009785624349098394 (729)
- tibialis: 0.009720796016376794 (15)
- costovertebral: 0.009720796016376794 (10)
- encroaching: 0.009720796016376794 (12)
- ed.: 0.009720796016376794 (3233)
- cord: 0.009693056478225078 (753)
- neurovascularly: 0.009578542016668848 (11)
- 10th: 0.009578542016668848 (17)
- concepts: 0.009578542016668848 (12)
- compression: 0.009548499481492318 (537)
- symptoms: 0.009535779747305101 (1259)
- proprioception: 0.009448674289818652 (15)
- exiting: 0.009448674289818652 (16)
- physical: 0.009387337027975694 (1030)
- intact: 0.009369446631934975 (406)
- cage: 0.009329207561947703 (23)
- rotational: 0.009329207561947703 (17)
- ,: 0.009293032099847179 (45533)
- portion: 0.009239422827937572 (507)
- landed: 0.009218598648285432 (15)
- 2003.: 0.009218598648285432 (23)
- fail: 0.00911562421323028 (441)
- into: 0.009104446423700181 (1299)
- brace: 0.009019298062278682 (28)
- to: 0.008923811221196728 (40381)
- refill: 0.00884350248667214 (19)
- cephalad: 0.00884350248667214 (19)
- brisk: 0.008762805141492623 (22)
- hardware: 0.008762805141492623 (23)
- inserted: 0.008686247985690308 (27)
- speed: 0.008686247985690308 (23)
- ad: 0.008686247985690308 (18323)
- inferior: 0.008654675705549442 (623)
- longus: 0.008613426845138918 (34)
- quality: 0.008613426845138918 (31)
- thoracolumbar: 0.008613426845138918 (28)
- gastrocnemius: 0.008543993985982361 (42)
- north: 0.008477648071697536 (32)
- forces: 0.008414126259132168 (31)
- exam: 0.008405525104251663 (2159)
- quadriceps: 0.008238330683525625 (64)
- stabilization: 0.008238330683525625 (30)
- sliding: 0.008238330683525625 (47)
- superior: 0.008145503573296093 (703)
- findings: 0.008144045981149074 (1669)
- caudal: 0.008131675513403021 (65)
- parallel: 0.008081076182543796 (42)
- radiographs: 0.008078420421498905 (624)
- sacrum: 0.00803213614847963 (40)
- vertebra: 0.007984750031592196 (756)
- 0.5: 0.007894265521418413 (94)
- compressive: 0.007894265521418413 (47)
- approximately: 0.007891993512106218 (626)
- fractured: 0.007851000541010573 (43)
- tenderness: 0.0077579472324824875 (608)
- extensor: 0.007689487728114705 (97)
- onto: 0.007614845309346553 (365)
- capillary: 0.007509445955295876 (57)
- clin: 0.007509445955295876 (1347)
- distally: 0.007475904379397282 (52)
- postoperative: 0.0074110012272484175 (65)
- correction: 0.0072890937182718985 (61)
- pertinent: 0.007176395878707503 (58)
- laterally: 0.007149502586912461 (811)
- attempted: 0.007123085307659624 (63)
- he: 0.007116977140397073 (91634)
- 5/5: 0.007097127482716536 (101)
- 2002: 0.006973707011305919 (99)
- if: 0.006921622190389957 (9413)
- operative: 0.006881829559067959 (439)
- achilles: 0.006859717490731928 (132)
- cm: 0.006841660053185032 (1802)
- the: 0.006809293127193509 (67588)
- dysfunction: 0.006795281413321168 (111)
- patellar: 0.0067744064252991685 (190)
- occurred: 0.006753819377340459 (79)
