Texto: 
no hard muscle mass or “olive” was appreciated on physical exam of the abdomen..
surgical referral with incision of the hypertrophied muscle. the mucosa is left intact.  the procedure can be done via abdominal incision or laparoscopy.
the pylorus demonstrated abnormal increased wall thickness with a maximum thickness of 3.5 mm in the transverse plane.  the length of the pyloric channel was increased and measured approximately 16.7 mm.  on real time imaging, very little fluid was seen passing through the pyloric channel.
hypertrophic pyloric stenosis
gastroesophageal reflux
pylorospasm
hiatal hernia
preampullary duodenal stenosis
malrotation (typically present with bilious vomiting)
duodenal atresia
a 4 week old male presented complaining of a one week history of non-bilious vomiting.
the incidence of infantile hypertrophic pyloric stenosis is approximately 2-5 per 1,000 births.  it is more common in white individuals which was consistent with the race of the patient in this case.  hypertrophic pyloric stenosis is less common in india and among black and asian populations with a frequency that is one third to one fifth that in white populations.
the patient in this case presented with nonbilious emesis; however, the classic “olive” or hard muscle mass on abdominal exam was not appreciated.  studies have shown that abdominal palpation performed by experienced hands can successfully lead to the correct diagnosis in 85% to 100% of infants.  increased reliance on imaging techniques has led to a decline in this rate.  a study in the late 1980’s and early 1990’s found that only 49% of cases could be diagnosed on clinical exam alone.  

an ugi study was not performed in this case; however, it is another method to diagnosis this problem.  fluoroscopic observations include vigorous active peristalsis that comes to an abrupt halt at the pyloric antrum.  the thickened muscle causes an extrinsic impression which is termed the shoulder sign.  eventually, peristalsis propels contrast through the pyloric channel with the appearance of a string sign or a double-track sign.  in a normal study, the prepyloric antrum widely distends between normal peristaltic waves.

an ultrasound examination of the upper abdomen was performed using a linear transducer operating between 8 and 15 mhz.  the sonographic exam in this case demonstrated a thickened pyloric channel of 3.5 mm.  within the literature, the upper limit of normal muscle thickness ranges between 3.0 and 4.5 mm.  the hypertrophied canal in this case measured 16.7 mm. reports in the literature for a normal pyloric channel in the longitudinal plane vary from 14 mm to 20 mm.  for many radiologists, the actual numeric measurements are less important than the overall morphology of the canal during real time observations.  the diagnosis for this case was confirmed by the demonstration of gastric peristaltic activity failing to distend the preduodenal portion of the stomach at the pylorus.  the thickness of the pyloric channel remained greater than 3 mm throughout the exam, and it was filled with redundant mucosa.  

the pylorus for this patient was not difficult to visualize; however, if difficulty is encountered, it is most often due to gastric over distention causing the displacement of the pylorus dorsally.  this problem can be overcome by orienting the patient toward the left in the supine position.  this position causes the pylorus to rise anteriorly which enables better sonographic examination.
patients in which the pylorus does not relax during the exam and measures 2-3 mm in the transverse plane should be carefully monitored, and a follow up exam should be performed to rule out hypertrophic pyloric stenosis.

references:
1.  hernanz-schulman, marta.  infantile hypertrophic pyloric stenosis.  radiology 2003; 320:319-331.


Keywords by value: 
- pyloric: 0.09744752725190872 (104)
- channel: 0.051640897040780634 (42)
- pylorus: 0.05022882974465308 (57)
- mm: 0.04317520062771763 (5525)
- hypertrophic: 0.03790359406302626 (83)
- stenosis: 0.030663739995401836 (625)
- thickness: 0.026923964437876306 (125)
- 16.7: 0.02691761350829465 (3)
- olive: 0.02356307216885004 (9)
- muscle: 0.0234298872780637 (802)
- plane: 0.02185862819602419 (139)
- observations: 0.021446592228208987 (7)
- peristaltic: 0.02020853082940543 (15)
- exam: 0.020062042106330943 (2159)
- populations: 0.01933011228756793 (14)
- peristalsis: 0.01864875793241004 (23)
- case: 0.017125231446112405 (2053)
- real: 0.017088985035414648 (81)
- infantile: 0.016969227132656535 (32)
- hypertrophied: 0.016635794180091677 (32)
- incision: 0.016532277991768984 (45)
- antrum: 0.016532277991768984 (49)
- this: 0.016141235643443455 (5602)
- 3.5: 0.015227105427411918 (98)
- was: 0.015088206446010485 (7680)
- performed: 0.014550096679250803 (901)
- hard: 0.014365326900131868 (119)
- duodenal: 0.014266820450610583 (197)
- problem: 0.014266820450610583 (219)
- measured: 0.01417139283685759 (82)
- literature: 0.014033620515390508 (81)
- mucosa: 0.013775430017594894 (249)
- sign: 0.0135592969546446 (3330)
- preampullary: 0.013458806754147325 (1)
- reliance: 0.013458806754147325 (1)
- propels: 0.013458806754147325 (1)
- orienting: 0.013458806754147325 (1)
- hernanz-schulman: 0.013458806754147325 (1)
- marta: 0.013458806754147325 (1)
- 320:319-331: 0.013458806754147325 (1)
- study: 0.012877700871114317 (612)
- appreciated: 0.012707047553615191 (127)
- sonographic: 0.012649433861082722 (160)
- between: 0.012405323066675926 (568)
- double-track: 0.012400566783826799 (2)
- prepyloric: 0.012400566783826799 (2)
- numeric: 0.012400566783826799 (3)
- preduodenal: 0.012400566783826799 (3)
- overcome: 0.012400566783826799 (3)
- enables: 0.012400566783826799 (2)
- ;: 0.012368984356962404 (2912)
- mhz: 0.01178153608442502 (4)
- it: 0.011730371813942085 (53878)
- thickened: 0.011700494052696677 (173)
- gastric: 0.011658950076953842 (444)
- in: 0.011580381896984104 (113220)
- nonbilious: 0.01134232681350627 (4)
- halt: 0.01134232681350627 (7)
- that: 0.011267028462281094 (3273)
- 1980: 0.011001649635927325 (7)
- distends: 0.011001649635927325 (5)
- distend: 0.011001649635927325 (202)
- however: 0.010897868956933147 (844)
- position: 0.010864192525003716 (557)
- laparoscopy: 0.010723296114104493 (6)
- 1,000: 0.010723296114104493 (8)
- relax: 0.010723296114104493 (43)
- one: 0.010606403282338828 (7087)
- the: 0.01055338051172716 (67588)
- transverse: 0.010462432653893121 (339)
- canal: 0.010366361602119732 (437)
- india: 0.010284086843185743 (17)
- transducer: 0.010284086843185743 (15)
- failing: 0.010284086843185743 (8)
- causes: 0.010157498313923088 (314)
- pylorospasm: 0.010104265414702714 (13)
- vigorous: 0.010104265414702714 (13)
- be: 0.01005921162857961 (14541)
- vomiting: 0.009962011722274445 (307)
- 2-5: 0.009943409665606797 (23)
