Texto: 
this case may require puncture and drainage due to its increased size, but pericardial cysts rarely require surgical treatment.   usually they can be followed serially.
pa/lat:  smoothly marginated soft tissue opacity noted in right cardiophrenic angle, otherwise normal. 

ct:  homogenous fluid attenuating and smoothly marginated lesion abutting the right cardiac border with hounsfield attenuation unit = 7;  measures 5 x 4.4 x 7 cm
pericardial cyst
<li>pericardial cyst
<li>morgagni hernia
<li>cardiac (epicardial) fat pad
<li>adenopathy
<li>thymoma
<li>lymphoma
20 year old healthy male for re-commissioning physical exam.  patient also c/o worsening cough and congestion over last week


Keywords by value: 
- li: 0.21853625025240878 (26276)
- <: 0.15830714532008594 (613)
- >: 0.13628004070409108 (1162)
- pericardial: 0.1103042572509694 (169)
- smoothly: 0.09159161552973091 (24)
- marginated: 0.08371199176816621 (47)
- re-commissioning: 0.07052414739173199 (1)
- require: 0.0625638983284491 (569)
- serially: 0.06173524908238711 (3)
- 4.4: 0.05294635077304223 (34)
- 7: 0.052388078060929155 (4391)
- cardiophrenic: 0.05210346664777962 (18)
- epicardial: 0.05210346664777962 (12)
- cardiac: 0.05207738868721552 (446)
- attenuating: 0.05064489419342798 (61)
- morgagni: 0.04785844063928226 (24)
- hounsfield: 0.04655828920330006 (24)
- abutting: 0.04579580776486546 (22)
- x: 0.04510506136555963 (21286)
- pa/lat: 0.043866511310330356 (36)
- thymoma: 0.04279826016933417 (49)
- puncture: 0.04208136289981668 (58)
- pad: 0.04163680409057819 (82)
- unit: 0.041423458113920904 (180)
- homogenous: 0.04062279044546504 (64)
- c/o: 0.04007084747356943 (51)
- congestion: 0.03725308272485461 (77)
- cyst: 0.03674193817641764 (3901)
- =: 0.03587828066944134 (1160)
- rarely: 0.03277615642137123 (122)
- border: 0.03256469036482599 (235)
- angle: 0.03209197903386593 (221)
- opacity: 0.03196189486689169 (158)
- healthy: 0.030821390349652728 (154)
- adenopathy: 0.03043906503896194 (418)
- hernia: 0.029922756869861372 (956)
- measures: 0.029251704998015753 (221)
- last: 0.029205859600343876 (1708)
- drainage: 0.028590171271254846 (252)
- attenuation: 0.027484968563408308 (324)
- worsening: 0.026915839763206384 (259)
- cysts: 0.026779666262650936 (578)
- cough: 0.026194039030464578 (327)
- its: 0.02579625154764513 (1224)
- they: 0.02463156901189845 (489)
- 20: 0.024580121889256127 (2416)
- otherwise: 0.02455452186741076 (333)
- week: 0.023216123346625823 (1278)
- size: 0.02291900697103017 (636)
- followed: 0.02291900697103017 (433)
- fat: 0.020791298583053067 (1111)
- usually: 0.020759426030934072 (770)
- 5: 0.020001283379553307 (8237)
- lymphoma: 0.019537589075115887 (867)
- fluid: 0.019429112836830825 (1076)
- cm: 0.018335648942535886 (1802)
- due: 0.018242217223622716 (1041)
- :: 0.018084397055850642 (11095)
- over: 0.0174051407211197 (1978)
- physical: 0.016772042156649906 (1030)
- increased: 0.016723878254397247 (1255)
- soft: 0.0166474141119484 (1339)
- tissue: 0.01620336950762075 (1668)
- noted: 0.01620336950762075 (1365)
- ;: 0.01620336950762075 (2912)
- can: 0.015505778819752557 (6061)
- exam: 0.015017871519596306 (2159)
- may: 0.01499462695118499 (2139)
- case: 0.014956035462938166 (2053)
- but: 0.014580026408268302 (2727)
- right: 0.014426107345766668 (8044)
- surgical: 0.014369774162011628 (1704)
- lesion: 0.013924441808003637 (3600)
- treatment: 0.013836935676807096 (1790)
- also: 0.01347695674936121 (2071)
- male: 0.012361644303099786 (2906)
- normal: 0.010716899636792808 (4858)
- be: 0.010542053786751434 (14541)
- ct: 0.009562429227136343 (27172)
- this: 0.007689097706513065 (5602)
- year: 0.007648842154183318 (4271)
- old: 0.006999476774898037 (3947)
- patient: 0.006852735447331104 (8535)
- for: 0.005832865189141721 (12260)
- (: 0.005778893809950884 (9594)
- ): 0.005708301536906441 (10569)
- ,: 0.004331361048276599 (45533)
- and: 0.004320216137573243 (31978)
- to: 0.00341654486754389 (40381)
- in: 0.0033711778411220396 (113220)
- .: 0.0011359851551150809 (82185)
- the: 0.0011059942776290065 (67588)
- with: 0.0009360334087191179 (23954)
