Texto: 
physical exam is notable for tenderness to palpation around the left clavicle with no skin tenting. neurovascular exam of the left upper extermity reveals a 3+ radial pulse and intact sensation in the radial, ulnar, and median nerve distributions.
-open reduction internal fixation
-expected return to full activities 4-6 weeks post-op
fully displaced left mid-shaft clavicle fracture with 20mm of shortening
left mid-shaft clavicle fractures, likely due to accidental trauma
1. accidental trauma
2. pathologic fracture
3. non-accidental trauma
this 18 y.o. presented today with left shoulder pain. the patient fell while snowboarding and landed directly onto his left shoulder. he reports limited range of motion of his arm due to pain - but, he denies numbness or tingling sensation in his left arm.
most uncomplicated mid-shaft clavicle fractures are treated with non-surgical management. absolute indications for surgical management include open fracture, skin tenting, and neurovascular compromise, none of which are applicable to this case. relative indications include polytrauma, >15 to 20 mm of shortening, and 100% displacement. 

this patient had a fully-displaced mid-shaft fracture with 20 mm of shortening. recently literature favors surgical management for patients with relative surgical indications. a 2017 randomized controlled trail of 304 displaced mid-shaft clavicle fractures showed a significantly higher non-union rate in non-operative (11%) vs operative patients (<1%) the study also found that non-operative patients who subsequently underwent surgery for non-union had worse constant-murley and dash scores at 9 month, indicating decreased functionality. in this patient, the decision for orif was made in order to preserve functionality and minimize  the risk of non-union.

ahrens pm, garlick ni, barber j, tims em, and the clavicle trial collaborative group: the clavicle trial: a multicenter randomized controlled trial comparing operative with nonoperative treatment of displaced midshaft clavicle fractures. j bone joint surg am 2017; 16;99 (16):1345-1354.


Keywords by value: 
- clavicle: 0.11937595998248098 (94)
- mid-shaft: 0.11119461290055314 (7)
- non-union: 0.05630778095941602 (15)
- indications: 0.048738886976529276 (38)
- shortening: 0.048385959070014105 (39)
- tenting: 0.04681481984672364 (43)
- trial: 0.04652620650848432 (378)
- functionality: 0.039594284005251786 (9)
- randomized: 0.037538520639610676 (11)
- fractures: 0.03730015674905217 (616)
- accidental: 0.036026334677262024 (44)
- neurovascular: 0.03559919939107342 (28)
- 2017: 0.03520154595310829 (44)
- non-operative: 0.03415070124536215 (34)
- displaced: 0.03393518123122258 (244)
- controlled: 0.029548351411253955 (66)
- management: 0.02787779345927068 (356)
- operative: 0.026575364867870502 (439)
- fracture: 0.02597203838931157 (2836)
- extermity: 0.025404952230451004 (1)
- -open: 0.025404952230451004 (3)
- -expected: 0.025404952230451004 (1)
- fully-displaced: 0.025404952230451004 (1)
- constant-murley: 0.025404952230451004 (1)
- garlick: 0.025404952230451004 (1)
- tims: 0.025404952230451004 (1)
- collaborative: 0.025404952230451004 (1)
- :1345-1354: 0.025404952230451004 (1)
- relative: 0.0234615924818631 (344)
- 304: 0.02340740992336182 (6)
- dash: 0.02340740992336182 (11)
- ahrens: 0.02340740992336182 (2)
- barber: 0.02340740992336182 (2)
- multicenter: 0.02340740992336182 (2)
- sensation: 0.022623454154148383 (193)
- radial: 0.02258028025369214 (244)
- 16: 0.022286792700797288 (559)
- j: 0.022246059748502807 (7085)
- 20mm: 0.022238922580110627 (4)
- snowboarding: 0.022238922580110627 (3)
- polytrauma: 0.022238922580110627 (3)
- trail: 0.022238922580110627 (5)
- ni: 0.022238922580110627 (18459)
- his: 0.021292988711644947 (10739)
- arm: 0.02062868277312132 (609)
- trauma: 0.02020468687398786 (1386)
- shoulder: 0.019855218419820377 (720)
- distributions: 0.019412325309183465 (8)
- minimize: 0.019412325309183465 (11)
- midshaft: 0.019412325309183465 (10)
- left: 0.01928742618129799 (7401)
- patients: 0.019120241493078036 (1457)
- preserve: 0.019072892929770255 (56)
- em: 0.019072892929770255 (24223)
- skin: 0.01891716965555607 (390)
- comparing: 0.018494591213741002 (11)
- 3+: 0.018243837965932267 (20)
- absolute: 0.018243837965932267 (14)
- mm: 0.0181106349094813 (5525)
- favors: 0.018013167338631012 (15)
- nonoperative: 0.018013167338631012 (21)
- landed: 0.01779959969553671 (15)
- scores: 0.01779959969553671 (17)
- 20: 0.017709021534046198 (2416)
- non-accidental: 0.017600772976554144 (24)
- non-surgical: 0.017414783002094283 (22)
- pm: 0.017414783002094283 (892)
- %: 0.01723332305486462 (2175)
- 4-6: 0.016771718012716156 (28)
- applicable: 0.01624629565884309 (26)
- today: 0.016128653023338033 (28)
- decision: 0.01601562503154183 (31)
- orif: 0.01601562503154183 (53)
- surgical: 0.015529294843672511 (1704)
- 99: 0.015417240695005104 (724)
- activities: 0.015242529969309327 (38)
