Texto: 
pectus excavatum deformity, otherwise no significant findings.
no treatment or follow-up required.
cxr pa/lat: obscuration of right heart border on frontal. moderate excavatum deformity on lateral.

old ct chest: displacement of heart into left thoracic cavity.
pectus excavatum
pectus excavatum 
right middle lobe pneumonia
chest wall trauma
poland syndrome
20 year old woman with chest pain.
pectus excavatum can mimic rml disease and result in inappropriate use of antibiotics if lateral views or prior films are not available. 

it is a cosmetic deformity that rarely has cardiopulmonary consequences, but can have severe psychosocial consequences.  treatment options are open surgical repair (ravitch technique), or a minimally invasive nuss procedure.  the nuss procedure involves insertion of a preformed nuss bar  that internally pushes the chest wall into a normal configuration, and is left in place for 2 years.   

reference:  
1.	albanese ct and sylvester kg.  current surgical diagnosis and treatment, 12th edition. chapter 45: pediatric surgery.  pectus excavatum.  eds. doherty gm and way lw. mcgraww-hill, 2006.
2.	hebra, andre. "pectus excavatum." emedicine clinical knowledge base 08 aug 2007 17 jul 2008  <http://www.imedicine.com/displaytopic.asp?bookid=10&topic=2558>.
3.	hebra a, jacobs jp, feliz a, arenas j. minimally invasive repair of pectus excavatum in adult patients. am surg. sep 2006;72(9):837-842.


Keywords by value: 
- excavatum: 0.19706184511061473 (32)
- pectus: 0.17024896290091335 (33)
- nuss: 0.09481367210202202 (8)
- hebra: 0.06860325621763812 (2)
- consequences: 0.056078447560563405 (6)
- deformity: 0.042953929808360734 (255)
- 2006: 0.03831671693273052 (84)
- minimally: 0.034599770984431726 (89)
- albanese: 0.03430162810881906 (1)
- sylvester: 0.03430162810881906 (1)
- lw: 0.03430162810881906 (109)
- mcgraww-hill: 0.03430162810881906 (1)
- andre: 0.03430162810881906 (4)
- bookid=10: 0.03430162810881906 (1)
- topic=2558: 0.03430162810881906 (1)
- feliz: 0.03430162810881906 (1)
- arenas: 0.03430162810881906 (1)
- :837-842: 0.03430162810881906 (1)
- invasive: 0.03341424005383236 (165)
- chest: 0.031824575876381614 (1824)
- ravitch: 0.03160455736734067 (2)
- pushes: 0.03160455736734067 (2)
- 12th: 0.03160455736734067 (2)
- doherty: 0.03160455736734067 (2)
- //www.imedicine.com/displaytopic.asp: 0.030026872121783614 (3)
- jul: 0.028907486625862285 (47)
- psychosocial: 0.028039223780281702 (6)
- 08: 0.028039223780281702 (203)
- procedure: 0.027852735106121004 (352)
- jacobs: 0.027329801380305226 (11)
- inappropriate: 0.02672999328759216 (9)
- repair: 0.026629500993106122 (377)
- obscuration: 0.0262104158843839 (9)
- poland: 0.0262104158843839 (21)
- gm: 0.025752116134748166 (1595)
- aug: 0.025752116134748166 (142)
- bar: 0.02497129630804719 (1322)
- internally: 0.02497129630804719 (15)
- rml: 0.02463273063882684 (42)
- preformed: 0.02463273063882684 (14)
- chapter: 0.02463273063882684 (23)
- cosmetic: 0.024321280414416193 (18)
- eds: 0.024032922546113774 (195)
- knowledge: 0.024032922546113774 (19)
- sep: 0.024032922546113774 (988)
- jp: 0.023764467793246258 (31)
- emedicine: 0.023513345142905512 (80)
- heart: 0.0231056782016247 (585)
- cardiopulmonary: 0.022274225566568804 (25)
- :: 0.02198978241226975 (11095)
- kg: 0.02147736014771272 (161)
- pa/lat: 0.021335851804635386 (36)
- mimic: 0.020939810192534443 (54)
- treatment: 0.02019008124047728 (1790)
- edition: 0.019851931351214748 (49)
- surg: 0.019851931351214748 (3266)
- j.: 0.019577154825090416 (183)
- way: 0.019489711806210813 (342)
- wall: 0.019261938678900747 (1236)
- 2008: 0.019238589155870067 (79)
- technique: 0.01915835846636526 (108)
- 72: 0.018853021441301077 (132)
- 2007: 0.018780289406234333 (84)
- configuration: 0.018569911113353883 (60)
- insertion: 0.017999469579533356 (91)
- reference: 0.01788331018984588 (292)
- am: 0.017107695782762257 (9955)
- adult: 0.016665054205498995 (253)
- 17: 0.016192832972019358 (449)
- options: 0.01615595069982269 (119)
- place: 0.01615595069982269 (1469)
- pediatric: 0.016011821238031448 (175)
- rarely: 0.015941710321678612 (122)
- border: 0.015838857181335597 (235)
- into: 0.01582355150163196 (1299)
- current: 0.015577175364179302 (679)
- involves: 0.01545265111870781 (149)
- 45: 0.01536180534440045 (319)
- can: 0.015083442431665912 (6061)
- open: 0.014779138471406902 (420)
- cavity: 0.014553870072889772 (221)
- lateral: 0.014370957553498447 (4830)
- displacement: 0.014249909842290735 (249)
- cxr: 0.014031253973249329 (258)
- surgical: 0.013978379535030767 (1704)
- pneumonia: 0.013744415156531168 (388)
- 9: 0.013744415156531168 (4978)
- films: 0.013724713592497911 (268)
- views: 0.0137051112810973 (276)
- use: 0.013141786439857209 (3806)
- moderate: 0.013074697698866914 (381)
- base: 0.013025129505180416 (831)
- ?: 0.012976184827332711 (590)
- <: 0.01283293979572681 (613)
- thoracic: 0.012817344381728607 (570)
- result: 0.012755580377229424 (900)
- http: 0.012590617112763719 (550)
- antibiotics: 0.01248916870688911 (336)
- middle: 0.012160151632849952 (443)
- required: 0.011967803547810366 (331)
- 20: 0.011955312202945587 (2416)
- otherwise: 0.011942860830452704 (333)
- or: 0.011690927030704757 (60128)
- &: 0.011678552109499734 (872)
- that: 0.011486231350652323 (3273)
- 3.: 0.011376942459691546 (1190)
- available: 0.011177895131672362 (447)
- >: 0.01104734441505278 (1162)
- follow-up: 0.010817264558139073 (523)
- 2.: 0.010573712614008787 (1513)
- ,: 0.010533465584330248 (45533)
- frontal: 0.010444715698378822 (673)
- 1.: 0.010385950063414789 (1783)
- severe: 0.01023077743216344 (682)
- clinical: 0.01023077743216344 (913)
- years: 0.009763591972834561 (760)
- syndrome: 0.009509364111807944 (1256)
- ct: 0.00930197395635831 (27172)
- a: 0.009259139342068512 (549576)
- trauma: 0.009093419384272097 (1386)
- are: 0.009065166323187563 (8518)
- if: 0.00902234799136434 (9413)
- lobe: 0.008946791237056552 (1492)
- significant: 0.00894103949826546 (999)
- patients: 0.00860534863566547 (1457)
- prior: 0.008537403782888574 (948)
- ``: 0.008171731663937032 (0)
- surgery: 0.008073926320467996 (1277)
- '': 0.008014589501876432 (0)
- ;: 0.007881016297480909 (2912)
- woman: 0.007680556215910141 (987)
- diagnosis: 0.0076350946722973535 (1487)
- it: 0.007474118227754929 (53878)
- left: 0.0074405079320849395 (7401)
- have: 0.007200148164844715 (1751)
- 2: 0.007159939675138312 (13754)
- but: 0.007091452533204427 (2727)
- findings: 0.007077186520583501 (1669)
- right: 0.00701658917595655 (8044)
- old: 0.006808829547566184 (3947)
- no: 0.006696063429601572 (35870)
- has: 0.006243968756787074 (2768)
- on: 0.0056333930923379615 (91641)
- (: 0.005621492033026152 (9594)
- ): 0.005552822506718328 (10569)
- disease: 0.005434776424963829 (3336)
- normal: 0.005212499823342806 (4858)
- in: 0.004919033814866789 (113220)
- not: 0.004804741913392745 (5583)
- is: 0.004375803722838332 (65037)
