Texto: 
vss: stable
marked lordosis, no vertebral tenderness, no pulsatile abdominal masses, neuro. exam non focal
patient was seen in the medicine clinic and a lumbar spine was ordered for a one month history of positional back pain.  the abdominal aortic aneurysm was an incidental finding.  due to the size of the aneurysm, vascular surgery was consulted.  the aneurysm was determined to be well calcified and in no immediate danger of rupture.  the patient is scheduled for aortic endograft repair this month.  an endograft will be placed in the lumen of the aneurysm to exclude the aneurysm from flow through the aorta and reduce the risk of rupture.
l-spine: lower lumbar hyperlordosis with marked degenerative changes involving multiple levels of the lower thoracic and lower lumbar spine.  6 cm abdominal aortic aneurysm with extensive aortoiliac calcification.
abdominal ct: infrarenal abdominal aortic aneurysm with a maximum ap dimension of 5.4 cm and transverse dimension of 4.9 cm.    the aneurysm is 1 cm below the left renal artery ostium and ends 3 cm above the aortic bifurcation.  there is extensive calcification in the aorta, sma, bilateral renal arteries, iliac arteries, and common iliac arteries.  all the vessels are patent.
abdominal aortic aneurysm
abdominal aortic aneurysm
other causes of back pain: musculoskeletal back pain, malignancy, vertebral infection, nephrolithiasis, herniated disc, degenerative disease
81 year old male with a one month history of positional back pain.
patient was seen in the medicine clinic and a lumbar spine was ordered for a one month history of positional back pain.  the abdominal aortic aneurysm was an incidental finding.  due to the size of the aneurysm, vascular surgery was consulted.  the aneurysm was determined to be well calcified and in no immediate danger of rupture.  the patient is scheduled for aortic endograft repair this month.  an endograft will be placed in the lumen of the aneurysm to exclude the aneurysm from flow through the aorta and reduce the risk of rupture.


Keywords by value: 
- aneurysm: 0.14033680533420925 (855)
- aortic: 0.08623376549487638 (622)
- endograft: 0.07463797099486606 (18)
- positional: 0.05260896211228669 (17)
- abdominal: 0.04733339031849563 (1376)
- lumbar: 0.0402629902900212 (548)
- rupture: 0.04020091543629632 (417)
- back: 0.03904524010176561 (949)
- danger: 0.038912791993010766 (12)
- month: 0.03550712660388656 (1567)
- cm: 0.031744544568102294 (1802)
- aorta: 0.030482193466645807 (345)
- arteries: 0.02939670718617159 (281)
- consulted: 0.028834351863281295 (39)
- was: 0.027376108648578583 (7680)
- dimension: 0.027166179604090592 (108)
- reduce: 0.026739802644887668 (162)
- exclude: 0.025145996149309933 (157)
- immediate: 0.02477403325270257 (194)
- determined: 0.02470254624530142 (97)
- scheduled: 0.023848525858446806 (95)
- iliac: 0.023610202395379268 (209)
- spine: 0.02338590204436577 (1062)
- lumen: 0.02279799478212788 (176)
- hyperlordosis: 0.022499643333536157 (2)
- medicine: 0.022456202156059514 (236)
- ordered: 0.022269960544984802 (134)
- degenerative: 0.021461916905026007 (220)
- aortoiliac: 0.021376471288915202 (3)
- clinic: 0.021154050693642013 (1161)
- calcified: 0.020321462311097202 (261)
- l-spine: 0.01996144186020055 (5)
- one: 0.019244305124465188 (7087)
- placed: 0.019163058998861417 (549)
- repair: 0.018957844197308237 (377)
- extensive: 0.018932718683926566 (267)
- vertebral: 0.018735714240511125 (629)
- 5.4: 0.018659492748716516 (24)
- marked: 0.01847578670706098 (416)
