Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
• eosinophilic granuloma (pulmonary langerhans cell histiocystosis)
• sarcoidosis
• hypersensitivity pneumonitis
• atypical infectious process such as pcp pneumonia
• laryngotracheal papillomatosis
• lymphangioleiomyomatosis
• williams-campbell syndrome
this 43 y.o. man presented to the er with left sided chest pain and shortness of breath.  he had a spontaneous pneumothorax 5 years ago.
this patient has multiple thin-walled cysts with irregular shapes, centrilobular nodules smaller than 10 mm, an upper and middle lung zone predominance to the disease, relative sparing of lung bases, ground glass opacities, reticular opacities, and emphysematous changes which are all consistent with eosinophilic granuloma or pulmonary langerhans cell histiocytosis.  additionally, 10-25% of patients with eosinophilic granuloma present with a spontaneous pneumothorax as did this patient.  lymphangioleiomyomatosis almost exclusively occurs in middle aged females, has a diffuse distribution of thin walled and round cysts throughout the lungs, and rarely has centrilobular nodules making this diagnosis unlikely.  the patient denied any history of inhaling abnormal antigens to suggest a diagnosis of hypersensitivity pneumonia.  the patient was not immunocompromised making pcp pneumonia unlikely.  there was no evidence of bronchiectasis making williams-campbell syndrome and laryngotracheal papillomatosis unlikely as well.

references:
1.  naidich dp, et al.  computed tomography and magnetic resonance of the thorax.  4th ed. philadelphia, pa: lippincott williams & wilkins. 2007:671-768.


Keywords by value: 
- pneumothorax: 0.04249467562747078 (309)
- opacities: 0.03778652201082124 (128)
- lung: 0.03670786830862548 (1511)
- williams-campbell: 0.03441682730257014 (3)
- laryngotracheal: 0.03269875481058639 (4)
- langerhans: 0.03212490450173476 (66)
- making: 0.030114285890216815 (65)
- nodules: 0.03002134631697247 (303)
- •: 0.029879510941447016 (8449)
- eosinophilic: 0.02911914355531296 (82)
- cysts: 0.02836829053246921 (578)
- candidates: 0.027193318437153082 (12)
- centrilobular: 0.027193318437153082 (15)
- granuloma: 0.02669744432494855 (365)
- papillomatosis: 0.026171445315047625 (20)
- lymphangioleiomyomatosis: 0.026171445315047625 (30)
- unlikely: 0.025872370522902 (140)
- are: 0.024679531197661052 (8518)
- distribution: 0.024443041044854858 (197)
- transplantation: 0.024067899186598934 (28)
- hypersensitivity: 0.024067899186598934 (34)
- reticular: 0.023548397821800914 (33)
- pcp: 0.02294203831484891 (41)
- pneumonia: 0.02245115272391002 (388)
- sized: 0.02172304648242611 (82)
- pulmonary: 0.021157206018814097 (1648)
- bronchiectasis: 0.021130834862192388 (66)
- glass: 0.0209504975129602 (100)
- lungs: 0.020566452953264466 (320)
- throughout: 0.020331021141736825 (323)
- histiocytosis: 0.02014862463313593 (85)
