Texto: 
n/a
orthopaedic follow up.
radiographs of the right ankle demonstrate a cortical lucency at the superior and lateral aspect of the talar dome.
noncontrast ct images of the talus demonstrate a shallow, rounded cortical defect within the superior lateral talar dome and an adjacent fragment of bone within the ankle joint.
osteochondritis dissecans
osteochondritis dessicans, normal variant ossification abnormality, acute traumatic fracture fragment.
chronic right ankle pain with occasional locking of the joint and a history a severe right ankle injury approximately six months earlier.
please see factoid. osteochondritis dissecans (ocd) is  also called an osteochondral fracture.  however, osteochondral lesion is the more current preferred term.


Keywords by value: 
- osteochondritis: 0.1362055648495006 (80)
- ankle: 0.1356862098534416 (363)
- talar: 0.0954079328434697 (84)
- dissecans: 0.0913885652298549 (68)
- dome: 0.09080370989966706 (1185)
- osteochondral: 0.08719999142517314 (95)
- fragment: 0.0657997328918486 (381)
- dessicans: 0.058531324622820353 (8)
- cortical: 0.051917914176263534 (525)
- ocd: 0.05089556852386906 (39)
- locking: 0.04937622221725278 (26)
- orthopaedic: 0.04809163321869229 (32)
- shallow: 0.047333535066977905 (27)
- joint: 0.04605715425070135 (1154)
- superior: 0.04547906161756986 (703)
- talus: 0.04540185494983353 (86)
- preferred: 0.04231540671402608 (48)
- noncontrast: 0.03805852651597616 (83)
- occasional: 0.0375954444230194 (159)
- fracture: 0.03755123883787964 (2836)
- called: 0.03737320903066806 (106)
- ossification: 0.03615151341240243 (163)
- earlier: 0.03516998811526591 (100)
- rounded: 0.03508623531648672 (167)
- six: 0.03500331589271032 (187)
- variant: 0.0339215524633604 (148)
- current: 0.033361117238284 (679)
- demonstrate: 0.032774202355550675 (3313)
- lucency: 0.032709744131206205 (171)
- term: 0.032585363712733906 (1017)
- please: 0.03159698252600185 (162)
- lateral: 0.03077780076040917 (4830)
- traumatic: 0.02982563717613791 (407)
- within: 0.02716885680643469 (1927)
- defect: 0.026656227719166054 (623)
- abnormality: 0.026271316198587934 (336)
- n/a: 0.025793388727992386 (371)
- factoid: 0.02496196244678447 (369)
- injury: 0.022701737849073332 (916)
- follow: 0.022626662266220284 (2467)
- radiographs: 0.022552257010017774 (624)
- right: 0.02254079272776042 (8044)
- adjacent: 0.022515302034452227 (562)
- aspect: 0.02236909945402798 (641)
- approximately: 0.022031815221296526 (626)
- severe: 0.021910915000550035 (682)
- see: 0.021251810093573235 (2684)
- chronic: 0.020058246940891665 (888)
- however: 0.019828067129975587 (844)
- an: 0.019694414404745498 (75109)
- months: 0.019449510789083895 (910)
- up: 0.019148726258785193 (7615)
- more: 0.017809802577601386 (1268)
- bone: 0.017695289012165584 (2205)
- acute: 0.017582327742554128 (1548)
- lesion: 0.014504626883337122 (3600)
- also: 0.014038496613917928 (2071)
- images: 0.013660532432911284 (1966)
- a: 0.013219993393953376 (549576)
- normal: 0.011163437121659176 (4858)
- ct: 0.009960863778267024 (27172)
- history: 0.009835121147559028 (2881)
- at: 0.00964802627359694 (83424)
- is: 0.00937151297307876 (65037)
- the: 0.00921661898024172 (67588)
- ,: 0.009023668850576245 (45533)
- pain: 0.008696734729422789 (5051)
- (: 0.006019681052032171 (9594)
- ): 0.0059461474342775425 (10569)
- of: 0.004854325033249517 (41955)
- and: 0.004500225143305461 (31978)
- .: 0.002366635739823085 (82185)
- with: 0.0009750348007490811 (23954)
