Texto: 
tender to palpation over base of fifth metatarsal.
fracture at base of fifth metatarsal.
jones fracture
jones fracture
avulsion fracture of fifth metatarsal
27 year old feamle with left foot pain.
in this case, the fracture is located in the proximal metaphysis of the fifth metatarsal, rather than being an avulsion of the base at the insertion of the peroneal tendon.  these findings distiguish a jones fracture.


Keywords by value: 
- metatarsal: 0.2543051113401723 (196)
- fifth: 0.253426164266022 (100)
- jones: 0.23395929673958413 (44)
- fracture: 0.18268170245454962 (2836)
- base: 0.13570776822289327 (831)
- avulsion: 0.12343305897073349 (121)
- feamle: 0.11912862735089863 (1)
- distiguish: 0.11912862735089863 (1)
- peroneal: 0.08006954954149101 (32)
- insertion: 0.06251167137756855 (91)
- metaphysis: 0.05744824638511706 (128)
- rather: 0.054890922065677486 (121)
- tendon: 0.05388114441438105 (420)
- 27: 0.053560650811444344 (323)
- foot: 0.047733982367952836 (532)
- located: 0.0475297440191684 (256)
- tender: 0.04687041747633824 (1010)
- being: 0.04024037806487241 (424)
- palpation: 0.0385397173020007 (417)
- proximal: 0.034669502455500205 (840)
- at: 0.03129089602247657 (83424)
- than: 0.030257416958355054 (1107)
- these: 0.03005195529672757 (1129)
- over: 0.029400575542431927 (1978)
- case: 0.025263573417125283 (2053)
- findings: 0.024578877510675133 (1669)
- an: 0.01596844411195581 (75109)
- pain: 0.01410281307473966 (5051)
- this: 0.012988340720461258 (5602)
- year: 0.012920341476661011 (4271)
- left: 0.012920341476661011 (7401)
- old: 0.011823440498138577 (3947)
- in: 0.011389114328115 (113220)
- the: 0.011209401462456147 (67588)
- of: 0.009446254118755819 (41955)
- is: 0.007598524032226023 (65037)
- ,: 0.007316488257223984 (45533)
- to: 0.005771190654634949 (40381)
- a: 0.0053594567813324496 (549576)
- .: 0.0023986173038747483 (82185)
- with: 0.0015811375147282397 (23954)
