Texto: 
temp: 99.2.  patient was tender to palpation in the right upper and lower quadrants, with rebound tenderness in the rlq, mcburney&#8217;s point (1/3 distance from right anterior superior iliac spine to the umbilicus).  elevated wbc at 15.2.
an open appendectomy was performed and an incidental meckel&#8217;s diverticulum was found and also removed.  the appendix was enlarged with significant erythema.  antibiotics were given pre and post-op to decrease risk of infection.
calcified fecalith in right lower quadrant, superior to iliac spine in mid clavicular line, seen best in supine film.
acute appendicitis
meckel diverticulitis, phlebolith, bone island (should not move in relation to iliac spine with repositioning of patient), calcified lymph node, and appediceal tumor.
9 year old male presents to the emergency department with 8 hour history of worsening abdominal pain, starting in the peri-umbilical region migrating to the upper portion of the right lower quadrant.  he complained of worse pain while driving over bump (cat's eye sign) en route to ed.  upon arrival, patient had multiple episodes of emisis and diarrhea.  he had no recent illnesses or fevers, and no previous medical history.


Keywords by value: 
- 8217: 0.058411958125313475 (18)
- iliac: 0.057331500435416474 (209)
- meckel: 0.048264853986379835 (56)
- 99.2.: 0.039531472753213 (1)
- appediceal: 0.039531472753213 (1)
- emisis: 0.039531472753213 (1)
- spine: 0.03785789523774011 (1062)
- peri-umbilical: 0.03642318943231638 (2)
- migrating: 0.03642318943231638 (3)
- 15.2.: 0.03460496024797483 (3)
- cat: 0.03331490611141977 (5179)
- calcified: 0.032897075759220136 (261)
- phlebolith: 0.03231426238355335 (14)
- fecalith: 0.03149667692707822 (9)
- #: 0.030059969676599893 (494)
- mcburney: 0.029205979062656737 (11)
- repositioning: 0.029205979062656737 (11)
- clavicular: 0.028388393606181603 (141)
- island: 0.028388393606181603 (28)
- umbilicus: 0.028029457697331665 (15)
- en: 0.028029457697331665 (84112)
- illnesses: 0.028029457697331665 (14)
- route: 0.02769713495224771 (21)
- driving: 0.02738774987831519 (15)
- quadrant: 0.026971981470726946 (508)
- &: 0.02691827705956441 (872)
- bump: 0.026327710514798465 (30)
- quadrants: 0.025878905767906166 (21)
- lower: 0.02585464667305645 (1849)
- pre: 0.025280110285284988 (9772)
- 1/3: 0.024921174376435047 (43)
