Texto: 
non-contributory
this dural av fistula was embolized with glue..
• acute hematoma in left occipital lobe.
• multiple dilated branches of both external carotid arteries and muscular branches of the vertebral arteries.
• rapid early filling of transverse sinuses during arterial phase of angiogram - confirming avf.
• marked dilatation of tentorial veins seen on cta.
dural  fistula, avf
tentorial avm
74 year old previously healthy woman presents with headache and a visual field defect
hi robert ... thanks for taking the time to review and edit!


Keywords by value: 
- tentorial: 0.13857304959515857 (54)
- avf: 0.13141406583726042 (23)
- branches: 0.0994124190973397 (73)
- fistula: 0.08916054490813248 (247)
- dural: 0.08814233169158706 (704)
- edit: 0.08640820471709099 (155)
- hi: 0.08209474612019561 (26569)
- glue: 0.07903429854092135 (6)
- arteries: 0.0752639098879996 (281)
- thanks: 0.074720839944026 (6)
- •: 0.06668146177003778 (8449)
- !: 0.06089868053838492 (28)
- embolized: 0.060425789447205835 (26)
- ..: 0.060425789447205835 (76)
- confirming: 0.05759916002451428 (32)
- ...: 0.05759916002451428 (43)
- av: 0.05725033212214204 (5672)
- muscular: 0.054019668145565206 (126)
- 74: 0.051954178630235874 (128)
- robert: 0.051954178630235874 (56)
- taking: 0.04828566281862173 (90)
- cta: 0.04743414465188198 (1266)
- sinuses: 0.046773168257126595 (120)
- field: 0.04664576196939557 (213)
- rapid: 0.04591179525144929 (167)
- angiogram: 0.04397220422172637 (193)
- veins: 0.04349075111972508 (166)
- avm: 0.043304109527694125 (220)
- phase: 0.042763062535848474 (280)
- occipital: 0.0424170711347255 (226)
- visual: 0.041211446822948875 (597)
- healthy: 0.04098589142241054 (154)
- carotid: 0.04076501917295917 (322)
- arterial: 0.03979090009290076 (242)
- review: 0.03939926208095697 (222)
- dilatation: 0.0389598598879651 (233)
- external: 0.038656753975259715 (281)
- previously: 0.038189061172907414 (213)
- filling: 0.03659829804555673 (291)
- transverse: 0.0364515605760638 (339)
- vertebral: 0.03597655766396019 (629)
- marked: 0.03547744149600539 (416)
- defect: 0.034029226875531136 (623)
- non-contributory: 0.033574853278796564 (287)
- early: 0.03324637201747274 (576)
- dilated: 0.03303288730416626 (410)
- hematoma: 0.03235071147257542 (649)
- headache: 0.03122324933580636 (758)
- during: 0.027819247339614977 (674)
- time: 0.025676608800418218 (1157)
- lobe: 0.02446090795663334 (1492)
- both: 0.02321489351793746 (1020)
- acute: 0.02244552477772867 (1548)
- woman: 0.020998967526477726 (987)
- -: 0.01948647296498259 (21459)
- multiple: 0.01914687237743903 (1682)
- presents: 0.018570683994765167 (1354)
- seen: 0.017964123564549895 (1897)
- was: 0.010513590661847733 (7680)
- this: 0.010224863971426947 (5602)
- left: 0.010171332651839518 (7401)
- year: 0.010171332651839518 (4271)
- old: 0.009307814860236751 (3947)
- for: 0.0077564696664118625 (12260)
- on: 0.00770096821665349 (91641)
- of: 0.0061970106807440655 (41955)
- and: 0.005744968268049525 (31978)
- to: 0.004543277749393471 (40381)
- in: 0.004482949256811222 (113220)
- a: 0.0042191468278574605 (549576)
- the: 0.002941474142630336 (67588)
- ,: 0.0028798943140136953 (45533)
- with: 0.0024894505551040368 (23954)
- .: 0.001510618557333884 (82185)
