Texto: 
ca19-9:  1164 (0-36)        u/ml  
afp:     1.7  (0.0-15.0)    ng/ml     
cea      7.9  (0.0-4.6)     ng/ml
imaging guided biopsy of the lesion was considered, and declined secondary to inaccessibility.  patient will decide whether to undergo laproscopy.
hypodense lesion in the tail of the pancreas, with cystic and soft tissue components.  minimal pancreatic duct dilatation. there were no hepatic lesions, and all mesenteric and retroperiteoneal nodes were sub-centimeter.
mucinous cystic neoplasm of the pancreas
mucinous cystadenoma/cystadenocarcinoma
intraductal papillary tumor
atypical pseudocyst
patient recently had surgical repair of left inguinal hernia.  pathology on the sac and surrounding soft tissue came back as "metastatic adenocarcinoma ".  patient is otherwise healthy and asymptomatic.  ct was performed in a search for primary malignancy.
finding of such markedly increased ca 19-9, along with pathologic evidence of metastatic disease nearly seal the diagnosis.  the mucinous cystic pancreas tumors favor the tail.   ductal neoplasms tend to favor the head and body, and contain more soft tissue component.  imaging features in this case are highly suggestive of the diagnosis. there is no surrounding inflammation to suggest pseudocyst.


Keywords by value: 
- mucinous: 0.07613820252256279 (86)
- pancreas: 0.06494357179420071 (142)
- favor: 0.05812949945346592 (101)
- ng/ml: 0.056237863445914346 (43)
- pseudocyst: 0.05465031245507098 (56)
- tail: 0.04658063920587314 (156)
- ca19-9: 0.043641180316665834 (1)
- 1164: 0.043641180316665834 (1)
- inaccessibility: 0.043641180316665834 (1)
- retroperiteoneal: 0.043641180316665834 (1)
- 0-36: 0.04020975863072551 (3)
- 0.0-15.0: 0.04020975863072551 (2)
- 0.0-4.6: 0.04020975863072551 (2)
- laproscopy: 0.04020975863072551 (2)
- seal: 0.038202505620289054 (203)
- cystic: 0.03660345604829344 (1209)
- 7.9: 0.03567366589867524 (17)
- 19-9: 0.03567366589867524 (7)
- sub-centimeter: 0.03400796175698607 (7)
- cystadenoma/cystadenocarcinoma: 0.03400796175698607 (8)
- u/ml: 0.03334691525884486 (68)
- decide: 0.03334691525884486 (37)
- soft: 0.030904852930597276 (1339)
- cea: 0.03057654007104574 (137)
- tissue: 0.030080512699790993 (1668)
- declined: 0.02906474972673296 (22)
- came: 0.02881082252679459 (147)
- intraductal: 0.028118931722957173 (44)
- surrounding: 0.027813517468958073 (472)
- search: 0.027511989534381266 (108)
- 1.7: 0.026641243660798772 (72)
- afp: 0.02604044733899547 (59)
- guided: 0.025765349065951848 (82)
- tend: 0.02398626985353652 (2668)
- inguinal: 0.02380289722145558 (109)
- contain: 0.02337214783041781 (298)
- nearly: 0.02329031960293657 (66)
- whether: 0.022752528310843522 (78)
- hypodense: 0.02253880468774843 (79)
- neoplasms: 0.02153272428372235 (110)
- undergo: 0.021476146581625204 (239)
- papillary: 0.021476146581625204 (172)
- metastatic: 0.02129811290709 (1079)
- ``: 0.020793416214176408 (0)
- components: 0.020745275300407064 (122)
- pancreatic: 0.020696977404637933 (286)
- sac: 0.020508364304478176 (629)
- highly: 0.020371475535515257 (117)
- markedly: 0.020023929700499175 (130)
- ductal: 0.019940726144477488 (260)
- imaging: 0.01982251311342181 (1530)
- recently: 0.019738637062694048 (131)
- ca: 0.01969919067829218 (36988)
- mesenteric: 0.019506540102798748 (263)
- diagnosis: 0.01942791416614277 (1487)
- duct: 0.01939444863374053 (1245)
- component: 0.0193211066249032 (287)
- were: 0.0192107558088111 (1679)
- nodes: 0.019107383001808108 (222)
- healthy: 0.019072642543101936 (154)
- hernia: 0.01851655746897362 (956)
- pathologic: 0.01851655746897362 (313)
- atypical: 0.018334310077277007 (201)
- adenocarcinoma: 0.018275022002788313 (301)
- dilatation: 0.018129835789449104 (233)
- suggestive: 0.018072932921004873 (200)
- suggest: 0.018016676690062718 (758)
- inflammation: 0.01798878650333868 (226)
- features: 0.01785164490655979 (232)
- hepatic: 0.01766581362280204 (501)
- pathology: 0.017313853614466742 (310)
- lesion: 0.017233220059410442 (3600)
- considered: 0.017076942618537854 (254)
- repair: 0.016940053849574935 (377)
- minimal: 0.016655841437627713 (368)
- malignancy: 0.0163469786029778 (319)
- tumors: 0.015889684938962877 (533)
- otherwise: 0.015194629868447253 (333)
- biopsy: 0.015008382384340399 (501)
- neoplasm: 0.014406715722336278 (578)
- asymptomatic: 0.014299962366317264 (453)
- along: 0.013980464736923347 (521)
- back: 0.013955773937363749 (949)
- body: 0.013738929270738042 (675)
- finding: 0.013633967846725156 (2193)
- will: 0.013235054546431396 (776)
- such: 0.013224419751687387 (696)
- patient: 0.012721662340342395 (8535)
- there: 0.012591243133316719 (3976)
- primary: 0.012531605261859884 (748)
- head: 0.011998026289969783 (1929)
- all: 0.011964967769461836 (11660)
- secondary: 0.01182688102232083 (822)
