Texto: 
palpable flank mass, 30 rbc/hpf.
bilateral enlarged kidneys with multiple bilateral large and small renal cysts with surrounding enhancing renal parenchyma.  also noted are multiple small hepatic hypointensities consistent with simple cysts.
adpkd -autosomal dominant polycystic kidney disease
adpckd
von hippel-lindeau
tuberous sclerosis
35 year old man with hypertension, microscopic hematuria, and flank pain.


Keywords by value: 
- hippel-lindeau: 0.14451669547486062 (1)
- hypointensities: 0.13315362694109104 (2)
- adpckd: 0.13315362694109104 (3)
- flank: 0.13179435666786088 (162)
- rbc/hpf: 0.12650665795571128 (3)
- -autosomal: 0.11042748987355185 (8)
- cysts: 0.10975273058463499 (578)
- adpkd: 0.09807057508049644 (35)
- microscopic: 0.0893151244914758 (41)
- von: 0.0882218232701861 (53)
- renal: 0.08417952621173998 (1899)
- polycystic: 0.08285767718480222 (87)
- tuberous: 0.07712532065234733 (111)
- dominant: 0.07149460865103263 (288)
- simple: 0.0690221022619411 (166)
- bilateral: 0.06799402391194899 (2204)
- hematuria: 0.06644827031424168 (175)
- small: 0.06454345194692193 (1623)
- kidneys: 0.06447076231770701 (196)
- 35: 0.06447076231770701 (305)
- parenchyma: 0.05966178182610933 (384)
- multiple: 0.05901003290095964 (1682)
- hepatic: 0.05849990740665594 (501)
- hypertension: 0.05522591889016702 (343)
- 30: 0.053870316991066806 (631)
- sclerosis: 0.05031664317092369 (540)
- palpable: 0.04964952528852116 (406)
- kidney: 0.049350548443442784 (1021)
- enlarged: 0.04779706672760667 (469)
- surrounding: 0.04605188957975025 (472)
- enhancing: 0.043933664473520644 (642)
- consistent: 0.03434915194805251 (1064)
- noted: 0.033203626040206456 (1365)
- man: 0.03313003021459015 (4104)
- large: 0.0306318431447718 (2420)
- also: 0.027616714650330353 (2071)
- disease: 0.022897336741241052 (3336)
- mass: 0.019482967327009257 (5255)
- are: 0.019096292992288554 (8518)
- pain: 0.017108330615257947 (5051)
- year: 0.01567385687332647 (4271)
- old: 0.014343190112495978 (3947)
- ,: 0.013313609779538724 (45533)
- with: 0.007672404989500966 (23954)
- and: 0.005901934614171097 (31978)
- .: 0.0023278384326128705 (82185)
