Texto: 
hyperdense liver on a non-contrast chest ct.  normal attenuation of the spleen and remainder of visualized organs.
amiodarone deposition in the liver
• amiodarone use
• primary hemochromatosis
• wilson disease
• gold treatments
• thorotrast exposure
85 year old woman with dyspnea.
the chest ct was requested in the patient to search for pulmonary findings of amiodarone toxicity,  the lungs, aside from mild emphysematous changes (not shown) were rather unremarkable.  the liver findings were incidental (but not unexpected).


Keywords by value: 
- amiodarone: 0.21709777769908176 (27)
- liver: 0.09820738369442412 (910)
- thorotrast: 0.09024856937118393 (3)
- •: 0.08705635286643822 (8449)
- toxicity: 0.06647005644344758 (24)
- aside: 0.06647005644344758 (19)
- hemochromatosis: 0.06583496295633705 (24)
- wilson: 0.06360528856231314 (34)
- unexpected: 0.06311138008930388 (25)
- gold: 0.06263849548465059 (45)
- search: 0.061749132066055736 (108)
- emphysematous: 0.060925710153236605 (43)
- requested: 0.055409744749748926 (47)
- treatments: 0.05493686014509564 (58)
- organs: 0.05448328242820391 (60)
- deposition: 0.05302741284591054 (101)
- 85: 0.05302741284591054 (172)
- spleen: 0.05106678576433769 (113)
- exposure: 0.04940078412777197 (119)
- hyperdense: 0.047469151574405496 (126)
- non-contrast: 0.046345861386945846 (128)
- chest: 0.04543842222350042 (1824)
- rather: 0.045132535920668154 (121)
- dyspnea: 0.04494259777223148 (137)
- remainder: 0.04475585201316058 (132)
- were: 0.04311747414866492 (1679)
- findings: 0.04041859857311022 (1669)
- visualized: 0.0384325794366054 (265)
- attenuation: 0.03817356744917821 (324)
- shown: 0.03807162993499997 (247)
- use: 0.03752710127825892 (3806)
- lungs: 0.035953206644225286 (320)
- incidental: 0.035953206644225286 (467)
- unremarkable: 0.03143407131868956 (465)
- primary: 0.02812649180995218 (748)
- pulmonary: 0.027739447891334038 (1648)
- not: 0.027440414927598564 (5583)
- changes: 0.02721164418038956 (828)
- ct: 0.026562303408712067 (27172)
- mild: 0.02500281615479041 (1287)
- woman: 0.02193225497209896 (987)
- but: 0.02025003667815042 (2727)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- disease: 0.015519306013507825 (3336)
- normal: 0.014884582828878902 (4858)
- from: 0.014071507923935692 (3282)
- was: 0.010980861357929854 (7680)
- year: 0.010623391880810164 (4271)
- old: 0.009721495520691719 (3947)
- patient: 0.0095176881212932 (8535)
- in: 0.009364382892005665 (113220)
- the: 0.00921661898024172 (67588)
- for: 0.008101201651585723 (12260)
- on: 0.008043233470726979 (91641)
- ,: 0.006015779233717497 (45533)
- to: 0.00474520120492207 (40381)
- a: 0.004406664464651125 (549576)
- of: 0.0038834600265996145 (41955)
- and: 0.0020001000636913164 (31978)
- .: 0.001972196449852571 (82185)
- with: 0.001300046400998775 (23954)
