Texto: 
abdominal pain present, right lower quadrant.  labs normal.
no evidence of cirrhosis or budd-chiari syndrome.
a focal 5 cm homogenously enhancing lesion is seen in the right lobe of the liver.  the lesion becomes isodense on delayed images.  no central scar is seen.
the tc-99m sulfur colloid scan demonstrates a focus of increased activity in the right lobe of the liver corresponding to the location of the liver lesion seen on ct.
the liver is otherwise normal in appearance.
focal nodular hyperplasia
cirrhosis (regenerating nodule)
budd-chiari syndrome
focal nodular hyperplasia
40 year old female with ct scan ordered to rule out appendicitis.
no unique discussion.


Keywords by value: 
- budd-chiari: 0.11038870052495682 (12)
- liver: 0.09987191562144826 (910)
- cirrhosis: 0.08527675915335994 (70)
- hyperplasia: 0.0713618345420069 (142)
- focal: 0.06204644756284073 (922)
- regenerating: 0.06106847891129151 (5)
- nodular: 0.060752708595117146 (392)
- homogenously: 0.05608723598839219 (11)
- sulfur: 0.05297092429241492 (27)
- unique: 0.046171377915084945 (32)
- isodense: 0.04588407662969782 (39)
- lesion: 0.04425140405085902 (3600)
- seen: 0.0429312105525684 (1897)
- colloid: 0.04263837957667997 (89)
- syndrome: 0.041422145368383755 (1256)
- tc-99m: 0.041387227044425184 (89)
- scan: 0.0405469739056437 (1175)
- lobe: 0.038971616066500576 (1492)
- becomes: 0.037895872899261135 (77)
- scar: 0.03778652201082124 (242)
- corresponding: 0.03686110428230436 (98)
- ordered: 0.034065490494658957 (134)
- discussion: 0.03392655990333966 (133)
- appendicitis: 0.03295139609160418 (265)
- focus: 0.03253207357242308 (196)
- 40: 0.03046747965159469 (508)
- rule: 0.03024147755767807 (333)
- nodule: 0.02984926779018649 (649)
- delayed: 0.029474409697162543 (256)
- activity: 0.02716988668458931 (410)
- otherwise: 0.026011146045985974 (333)
- quadrant: 0.025486236728695377 (508)
- location: 0.025260234634778753 (803)
- labs: 0.025186220397755407 (390)
- out: 0.023932659973377256 (3801)
- central: 0.023827384380169146 (709)
- right: 0.02292284006212924 (8044)
- enhancing: 0.02271147061766745 (642)
- normal: 0.02270529584066273 (4858)
- no: 0.02187569874670683 (35870)
- 5: 0.021187800190204775 (8237)
- appearance: 0.020711072684191877 (782)
- ct: 0.020259383955797336 (27172)
- cm: 0.019423356930652422 (1802)
- evidence: 0.01898680155395659 (1043)
- abdominal: 0.0181010104925603 (1376)
- increased: 0.017715972727115725 (1255)
- present: 0.016356006389251533 (4525)
- lower: 0.01628696668952426 (1849)
- demonstrates: 0.01581882374282361 (1423)
- female: 0.014887798910574861 (1301)
- is: 0.01429552826401845 (65037)
- images: 0.013892066880926729 (1966)
- on: 0.012269339192634374 (91641)
- in: 0.010713488901870889 (113220)
- the: 0.010544436968920613 (67588)
- pain: 0.008844137012972328 (5051)
- or: 0.00848748092342125 (60128)
- year: 0.008102587027736566 (4271)
- old: 0.007414699973408937 (3947)
- to: 0.0072384425159828176 (40381)
- a: 0.006722030539298327 (549576)
- (: 0.006121709544439496 (9594)
- ): 0.0060469295941805515 (10569)
- of: 0.004936601728728323 (41955)
- .: 0.0030084352624869725 (82185)
- ,: 0.0022941530976041302 (45533)
- with: 0.0009915608143210995 (23954)
