Texto: 
ecchymotic, swollen and tender left thumb.
orthopaedic surgery consult.
salter-harris type iii fracture at proximal phalanx of left thumb.
salter-harris fracture
salter-harris fracture
14 year old male who fell on left thumb while playing basketball.


Keywords by value: 
- salter-harris: 0.44867288099327113 (30)
- thumb: 0.3826459767946643 (111)
- ecchymotic: 0.20305928108516383 (2)
- fracture: 0.16898057477045839 (2836)
- orthopaedic: 0.14427489965607687 (32)
- basketball: 0.13079998713775973 (36)
- consult: 0.12694622014207824 (160)
- phalanx: 0.11887688533550199 (107)
- swollen: 0.11382096367312958 (81)
- playing: 0.11382096367312958 (96)
- fell: 0.10220326513135394 (120)
- iii: 0.10028743448083105 (242)
- 14: 0.09414156041792404 (608)
- tender: 0.08671027233122575 (1010)
- type: 0.07201560570867276 (949)
- left: 0.07170789519546861 (7401)
- while: 0.06721623099630784 (538)
- proximal: 0.06413857954267538 (840)
- who: 0.05569921022854255 (941)
- surgery: 0.051874976609006876 (1277)
- male: 0.03863013844718683 (2906)
- at: 0.028944078820790826 (83424)
- year: 0.02390263173182287 (4271)
- old: 0.021873364921556365 (3947)
- on: 0.018097275309135703 (91641)
- ,: 0.006767751637932185 (45533)
- and: 0.004500225143305461 (31978)
- .: 0.0035499536097346276 (82185)
- of: 0.0029125950199497107 (41955)
