Texto: 
patient describes severe pain located at the area of the anatomical "snuff box."  exam of right wrist showed severe radiocarpal joint line tenderness, > 50% decreased range of motion of radiocarpal joint in flexion and extension, normal grip strength, and increased laxity of wrist ligaments.  no laboratories ordered.
patient will be placed in immobilization cast on day of presentation, cast will remain in place for first two weeks with repeat radiographs to assess displacement and bone status done once a week following immobilization.  after two weeks the cast will be removed and depending on stability of fracture and presence or absence of avascular necrosis patient will continue to be immobilized with repeat films as needed.  given that the fracture is in the middle portion of the scaphoid bone, patient at increase risk of vascular compromise thus requiring prolonged healing time.  healing of fracture determined clinically by absence of “snuff box” tenderness and radiographic evidence of trabecualtion of bone.
posterior-anterior view with ulnar deviation of right wrist shows a lucent line in the mid-scaphoid consistent with a fracture, no evidence of avascular necrosis is present.
scaphoid fracture
radiograph is definitive for scaphoid fracture
this 20-year-old patient presents with acute right wrist pain following a fall upon an outstretched hand while ice skating.  patient states decreased range of motion, tenderness to her wrist area, and minimal swelling.
the scaphoid is the most commonly fractured carpal bone and comprises 60-7% of carpal fractures.  carpal fractures occur usually occur in patients between ages 15 and 40 years and are rare in the child or in patients over 60 years of age. these fractures are associated with soft tissue swelling, ligamentous disruption, and/or neurovascular compromise.  on physical exam patients will often have "snuff box" tenderness. a patient with "snuff box" tenderness and history of falling with outstretched hands should be considered as having a scaphoid fracture even when radiographs are initially normal.  approximately 90% of fractures occur within the proximal and middle thirds of the scaphoid. these fractures are at higher risk for delayed union and avascular necrosis and may require prolonged healing time as compared with scaphoid fractures in the distal third that are at low risk for delayed union and usually heal within 6 weeks.  prognosis and management of patients are based on anatomical location of the fracture and fracture stability.  patients are radiographed at weekly intervals for the first 2 weeks after immobilization, followed by prescribed interval x-rays.  fracture healing is determined clinically by absence of "snuff box" tenderness and  on the radiographs by bridging trabeculae with disappearance of lucent fracture.


Keywords by value: 
- scaphoid: 0.08224514418946112 (148)
- snuff: 0.071205886704933 (19)
- box: 0.06607366877912221 (38)
- fracture: 0.052397077448204155 (2836)
- wrist: 0.041733445808783465 (388)
- fractures: 0.04104594416042633 (616)
- healing: 0.03728371396788368 (128)
- tenderness: 0.0329671753431074 (608)
- carpal: 0.03205698715606513 (241)
- cast: 0.03149283819612964 (166)
- avascular: 0.02983918325450224 (162)
- immobilization: 0.029150173692116647 (85)
- will: 0.028260898714367252 (776)
- union: 0.027984329161227395 (48)
- radiocarpal: 0.026767914478556015 (17)
- patients: 0.023378167012325854 (1457)
- anatomical: 0.022754888877299588 (47)
- absence: 0.02253379430271636 (235)
- outstretched: 0.022122619389050267 (44)
- compromise: 0.021894005345624155 (84)
- necrosis: 0.021393873446795168 (442)
- weeks: 0.020509748472736986 (793)
- occur: 0.020334333797768743 (868)
- stability: 0.02017956514220697 (254)
- risk: 0.019631331801431836 (538)
- lucent: 0.019310880261806086 (151)
- prolonged: 0.019191764502961704 (87)
- determined: 0.018853317536054574 (97)
- trabecualtion: 0.018637459670119448 (1)
- mid-scaphoid: 0.018637459670119448 (1)
- skating: 0.018637459670119448 (1)
- 60-7: 0.018637459670119448 (12)
- radiographed: 0.018637459670119448 (1)
- bone: 0.01795716432524203 (2205)
- ``: 0.01776012716813376 (0)
- '': 0.017418600439596137 (0)
- are: 0.01723914821925415 (8518)
- 20-year-old: 0.017172032227075164 (2)
- radiographs: 0.01716450850656744 (624)
- repeat: 0.01699673521509411 (193)
- disappearance: 0.016314812125366573 (3)
- clinically: 0.015841920599349964 (178)
- laboratories: 0.015706604784030884 (4)
- posterior-anterior: 0.015706604784030884 (4)
- comprises: 0.015706604784030884 (4)
- line: 0.014850797107430962 (1551)
- delayed: 0.014706047967294631 (256)
- range: 0.014546469413455955 (413)
- motion: 0.014526938987002278 (397)
- immobilized: 0.013992164580613697 (10)
- thirds: 0.013567913638833251 (23)
- intervals: 0.013214733755824442 (14)
- middle: 0.013214202831469082 (443)
- neurovascular: 0.013058057281926511 (28)
- weekly: 0.012775749897942319 (19)
- patient: 0.012676836186923288 (8535)
- %: 0.012642628118473621 (2175)
- trabeculae: 0.012526737137569417 (23)
- heal: 0.012303987633007414 (576)
- at: 0.012238511129298446 (83424)
- first: 0.012124665686198107 (475)
- swelling: 0.012037255238820857 (562)
- by: 0.012032734911161733 (2984)
- laxity: 0.01200850783940243 (38)
- bridging: 0.01200850783940243 (32)
- joint: 0.01168469029616102 (1154)
- area: 0.011424254732068784 (1184)
- ice: 0.011310322454898037 (1240)
- be: 0.011143820070561769 (14541)
- fractured: 0.011120867573947325 (43)
- severe: 0.011117589006621582 (682)
- describes: 0.011003383744867387 (44)
- usually: 0.010972212489922872 (770)
- x-rays: 0.010947002672812078 (39)
- decreased: 0.010743156036890316 (680)
- prescribed: 0.010637058752744687 (53)
- years: 0.010609907556103521 (760)
- grip: 0.010409509779822138 (67)
- two: 0.010348123626283323 (791)
- ligamentous: 0.010283878869735879 (90)
- following: 0.010254874236368493 (761)
- ages: 0.010243607844427858 (2171)
- time: 0.010205502017925212 (1157)
- falling: 0.010204089592816542 (56)
